Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.057ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.590ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.162ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.799ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.174ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.37ms    9.50ms 395.52ms   99.46%
    Req/Sec     1.58k   608.11     4.11k    76.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    2.25ms
 90.000%    2.98ms
 99.000%    5.74ms
 99.900%  179.46ms
 99.990%  216.19ms
 99.999%  332.54ms
100.000%  395.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.194     0.000000            1         1.00
       0.670     0.100000        41945         1.11
       0.963     0.200000        83780         1.25
       1.205     0.300000       125598         1.43
       1.413     0.400000       167395         1.67
       1.623     0.500000       209304         2.00
       1.733     0.550000       230145         2.22
       1.851     0.600000       251093         2.50
       1.974     0.650000       272094         2.86
       2.105     0.700000       292943         3.33
       2.253     0.750000       313959         4.00
       2.333     0.775000       324277         4.44
       2.425     0.800000       334864         5.00
       2.527     0.825000       345219         5.71
       2.647     0.850000       355738         6.67
       2.795     0.875000       366187         8.00
       2.883     0.887500       371448         8.89
       2.979     0.900000       376570        10.00
       3.093     0.912500       381796        11.43
       3.229     0.925000       387103        13.33
       3.397     0.937500       392259        16.00
       3.497     0.943750       394892        17.78
       3.615     0.950000       397529        20.00
       3.751     0.956250       400092        22.86
       3.913     0.962500       402706        26.67
       4.123     0.968750       405371        32.00
       4.243     0.971875       406649        35.56
       4.379     0.975000       407945        40.00
       4.535     0.978125       409265        45.71
       4.723     0.981250       410568        53.33
       4.967     0.984375       411876        64.00
       5.107     0.985938       412519        71.11
       5.299     0.987500       413170        80.00
       5.551     0.989062       413820        91.43
       5.895     0.990625       414478       106.67
       6.495     0.992188       415128       128.00
       6.943     0.992969       415454       142.22
       7.767     0.993750       415783       160.00
      10.287     0.994531       416107       182.86
      34.399     0.995313       416434       213.33
      65.375     0.996094       416762       256.00
      81.215     0.996484       416925       284.44
      97.087     0.996875       417092       320.00
     112.447     0.997266       417251       365.71
     128.191     0.997656       417417       426.67
     142.975     0.998047       417578       512.00
     150.015     0.998242       417660       568.89
     158.591     0.998437       417742       640.00
     164.991     0.998633       417823       731.43
     174.463     0.998828       417910       853.33
     180.351     0.999023       417987      1024.00
     186.495     0.999121       418029      1137.78
     189.951     0.999219       418069      1280.00
     192.127     0.999316       418110      1462.86
     195.839     0.999414       418151      1706.67
     201.855     0.999512       418192      2048.00
     204.031     0.999561       418213      2275.56
     205.567     0.999609       418234      2560.00
     206.591     0.999658       418254      2925.71
     207.487     0.999707       418274      3413.33
     208.639     0.999756       418293      4096.00
     209.919     0.999780       418304      4551.11
     210.943     0.999805       418315      5120.00
     211.711     0.999829       418324      5851.43
     213.247     0.999854       418334      6826.67
     214.271     0.999878       418344      8192.00
     215.295     0.999890       418350      9102.22
     216.575     0.999902       418355     10240.00
     217.855     0.999915       418360     11702.86
     219.391     0.999927       418365     13653.33
     221.823     0.999939       418370     16384.00
     225.023     0.999945       418373     18204.44
     226.047     0.999951       418375     20480.00
     237.183     0.999957       418378     23405.71
     239.999     0.999963       418380     27306.67
     252.159     0.999969       418383     32768.00
     254.719     0.999973       418384     36408.89
     258.943     0.999976       418385     40960.00
     275.455     0.999979       418387     46811.43
     284.159     0.999982       418388     54613.33
     300.799     0.999985       418389     65536.00
     317.183     0.999986       418390     72817.78
     317.183     0.999988       418390     81920.00
     332.543     0.999989       418391     93622.86
     349.183     0.999991       418392    109226.67
     349.183     0.999992       418392    131072.00
     365.567     0.999993       418393    145635.56
     365.567     0.999994       418393    163840.00
     365.567     0.999995       418393    187245.71
     381.183     0.999995       418394    218453.33
     381.183     0.999996       418394    262144.00
     381.183     0.999997       418394    291271.11
     381.183     0.999997       418394    327680.00
     381.183     0.999997       418394    374491.43
     395.775     0.999998       418395    436906.67
     395.775     1.000000       418395          inf
#[Mean    =        2.369, StdDeviation   =        9.496]
#[Max     =      395.520, Total count    =       418395]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  536447 requests in 44.99s, 200.56MB read
  Non-2xx or 3xx responses: 321903
Requests/sec:  11923.49
Transfer/sec:      4.46MB
