Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.428ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.423ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.448ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.440ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    3.55ms 206.08ms   99.97%
    Req/Sec    25.54     69.11   333.00     87.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.99ms
 90.000%    2.41ms
 99.000%    3.16ms
 99.900%    3.82ms
 99.990%  204.67ms
 99.999%  206.21ms
100.000%  206.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.297     0.000000            1         1.00
       0.709     0.100000          681         1.11
       0.954     0.200000         1368         1.25
       1.142     0.300000         2040         1.43
       1.303     0.400000         2720         1.67
       1.450     0.500000         3401         2.00
       1.526     0.550000         3740         2.22
       1.625     0.600000         4082         2.50
       1.734     0.650000         4420         2.86
       1.859     0.700000         4765         3.33
       1.990     0.750000         5102         4.00
       2.057     0.775000         5274         4.44
       2.115     0.800000         5446         5.00
       2.187     0.825000         5612         5.71
       2.253     0.850000         5780         6.67
       2.333     0.875000         5953         8.00
       2.373     0.887500         6035         8.89
       2.415     0.900000         6121        10.00
       2.469     0.912500         6205        11.43
       2.527     0.925000         6291        13.33
       2.583     0.937500         6375        16.00
       2.621     0.943750         6419        17.78
       2.665     0.950000         6461        20.00
       2.723     0.956250         6505        22.86
       2.771     0.962500         6546        26.67
       2.839     0.968750         6588        32.00
       2.867     0.971875         6610        35.56
       2.895     0.975000         6630        40.00
       2.941     0.978125         6654        45.71
       2.973     0.981250         6673        53.33
       3.033     0.984375         6694        64.00
       3.081     0.985938         6705        71.11
       3.109     0.987500         6717        80.00
       3.135     0.989062         6726        91.43
       3.181     0.990625         6737       106.67
       3.213     0.992188         6747       128.00
       3.239     0.992969         6753       142.22
       3.275     0.993750         6758       160.00
       3.315     0.994531         6763       182.86
       3.387     0.995313         6769       213.33
       3.467     0.996094         6774       256.00
       3.487     0.996484         6777       284.44
       3.501     0.996875         6779       320.00
       3.589     0.997266         6782       365.71
       3.657     0.997656         6785       426.67
       3.717     0.998047         6787       512.00
       3.733     0.998242         6789       568.89
       3.749     0.998437         6790       640.00
       3.777     0.998633         6791       731.43
       3.819     0.998828         6793       853.33
       3.947     0.999023         6794      1024.00
       3.967     0.999121         6795      1137.78
       3.967     0.999219         6795      1280.00
       3.973     0.999316         6796      1462.86
       4.147     0.999414         6797      1706.67
       4.147     0.999512         6797      2048.00
       4.163     0.999561         6798      2275.56
       4.163     0.999609         6798      2560.00
       4.163     0.999658         6798      2925.71
     204.671     0.999707         6799      3413.33
     204.671     0.999756         6799      4096.00
     204.671     0.999780         6799      4551.11
     204.671     0.999805         6799      5120.00
     204.671     0.999829         6799      5851.43
     206.207     0.999854         6800      6826.67
     206.207     1.000000         6800          inf
#[Mean    =        1.592, StdDeviation   =        3.555]
#[Max     =      206.080, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9008 requests in 45.00s, 3.35MB read
  Non-2xx or 3xx responses: 5402
Requests/sec:    200.17
Transfer/sec:     76.26KB
