Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.810ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.490ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76ms    4.20ms 213.25ms   99.94%
    Req/Sec    64.98    163.85     2.78k    97.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.13ms
 90.000%    2.68ms
 99.000%    4.23ms
 99.900%    5.44ms
 99.990%  207.62ms
 99.999%  213.38ms
100.000%  213.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.264     0.000000            1         1.00
       0.750     0.100000         1744         1.11
       0.997     0.200000         3483         1.25
       1.219     0.300000         5230         1.43
       1.391     0.400000         6960         1.67
       1.548     0.500000         8707         2.00
       1.645     0.550000         9574         2.22
       1.755     0.600000        10445         2.50
       1.874     0.650000        11317         2.86
       1.998     0.700000        12183         3.33
       2.133     0.750000        13062         4.00
       2.201     0.775000        13490         4.44
       2.281     0.800000        13927         5.00
       2.359     0.825000        14359         5.71
       2.447     0.850000        14798         6.67
       2.555     0.875000        15226         8.00
       2.613     0.887500        15445         8.89
       2.685     0.900000        15660        10.00
       2.753     0.912500        15878        11.43
       2.847     0.925000        16097        13.33
       2.939     0.937500        16313        16.00
       2.995     0.943750        16424        17.78
       3.073     0.950000        16530        20.00
       3.161     0.956250        16639        22.86
       3.235     0.962500        16748        26.67
       3.335     0.968750        16859        32.00
       3.391     0.971875        16912        35.56
       3.473     0.975000        16968        40.00
       3.571     0.978125        17021        45.71
       3.681     0.981250        17074        53.33
       3.815     0.984375        17129        64.00
       3.899     0.985938        17156        71.11
       4.007     0.987500        17183        80.00
       4.135     0.989062        17210        91.43
       4.299     0.990625        17240       106.67
       4.455     0.992188        17265       128.00
       4.507     0.992969        17278       142.22
       4.603     0.993750        17292       160.00
       4.691     0.994531        17305       182.86
       4.799     0.995313        17321       213.33
       4.915     0.996094        17334       256.00
       4.947     0.996484        17339       284.44
       5.039     0.996875        17349       320.00
       5.079     0.997266        17353       365.71
       5.123     0.997656        17360       426.67
       5.171     0.998047        17367       512.00
       5.187     0.998242        17370       568.89
       5.227     0.998437        17373       640.00
       5.307     0.998633        17377       731.43
       5.379     0.998828        17381       853.33
       5.523     0.999023        17384      1024.00
       5.555     0.999121        17385      1137.78
       5.623     0.999219        17387      1280.00
       5.843     0.999316        17389      1462.86
       5.895     0.999414        17390      1706.67
       6.075     0.999512        17392      2048.00
       6.487     0.999561        17393      2275.56
     203.903     0.999609        17394      2560.00
     206.079     0.999658        17395      2925.71
     206.079     0.999707        17395      3413.33
     206.335     0.999756        17396      4096.00
     207.359     0.999780        17397      4551.11
     207.359     0.999805        17397      5120.00
     207.615     0.999829        17398      5851.43
     207.615     0.999854        17398      6826.67
     207.615     0.999878        17398      8192.00
     208.511     0.999890        17399      9102.22
     208.511     0.999902        17399     10240.00
     208.511     0.999915        17399     11702.86
     208.511     0.999927        17399     13653.33
     208.511     0.999939        17399     16384.00
     213.375     0.999945        17400     18204.44
     213.375     1.000000        17400          inf
#[Mean    =        1.755, StdDeviation   =        4.203]
#[Max     =      213.248, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22534 requests in 45.20s, 8.40MB read
  Non-2xx or 3xx responses: 13589
Requests/sec:    498.51
Transfer/sec:    190.23KB
