Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.828ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.861ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.96ms    7.83ms 242.69ms   99.62%
    Req/Sec     1.05k   452.05     3.56k    86.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.99ms
 90.000%    2.51ms
 99.000%    4.39ms
 99.900%  160.00ms
 99.990%  210.94ms
 99.999%  223.74ms
100.000%  242.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.209     0.000000            2         1.00
       0.628     0.100000        27983         1.11
       0.874     0.200000        55903         1.25
       1.096     0.300000        83799         1.43
       1.279     0.400000       111642         1.67
       1.449     0.500000       139490         2.00
       1.542     0.550000       153553         2.22
       1.640     0.600000       167390         2.50
       1.747     0.650000       181334         2.86
       1.862     0.700000       195275         3.33
       1.989     0.750000       209214         4.00
       2.059     0.775000       216329         4.44
       2.133     0.800000       223309         5.00
       2.211     0.825000       230210         5.71
       2.297     0.850000       237214         6.67
       2.397     0.875000       244216         8.00
       2.453     0.887500       247664         8.89
       2.513     0.900000       251118        10.00
       2.587     0.912500       254593        11.43
       2.675     0.925000       258049        13.33
       2.783     0.937500       261541        16.00
       2.847     0.943750       263319        17.78
       2.919     0.950000       265027        20.00
       3.005     0.956250       266765        22.86
       3.113     0.962500       268506        26.67
       3.249     0.968750       270239        32.00
       3.333     0.971875       271109        35.56
       3.429     0.975000       271987        40.00
       3.543     0.978125       272850        45.71
       3.687     0.981250       273725        53.33
       3.873     0.984375       274594        64.00
       3.993     0.985938       275030        71.11
       4.119     0.987500       275478        80.00
       4.279     0.989062       275906        91.43
       4.487     0.990625       276338       106.67
       4.771     0.992188       276781       128.00
       4.943     0.992969       276998       142.22
       5.183     0.993750       277213       160.00
       5.455     0.994531       277428       182.86
       6.091     0.995313       277645       213.33
       8.167     0.996094       277863       256.00
      15.255     0.996484       277972       284.44
      38.047     0.996875       278081       320.00
      61.439     0.997266       278190       365.71
      85.247     0.997656       278299       426.67
     108.735     0.998047       278408       512.00
     115.519     0.998242       278462       568.89
     132.735     0.998437       278520       640.00
     138.495     0.998633       278571       731.43
     156.287     0.998828       278626       853.33
     161.407     0.999023       278680      1024.00
     167.935     0.999121       278707      1137.78
     180.351     0.999219       278740      1280.00
     182.143     0.999316       278765      1462.86
     184.319     0.999414       278789      1706.67
     188.543     0.999512       278816      2048.00
     195.327     0.999561       278830      2275.56
     203.519     0.999609       278846      2560.00
     204.927     0.999658       278859      2925.71
     205.823     0.999707       278873      3413.33
     206.591     0.999756       278884      4096.00
     207.231     0.999780       278891      4551.11
     207.743     0.999805       278898      5120.00
     208.255     0.999829       278906      5851.43
     208.895     0.999854       278912      6826.67
     210.431     0.999878       278919      8192.00
     210.687     0.999890       278922      9102.22
     210.943     0.999902       278926     10240.00
     211.711     0.999915       278929     11702.86
     212.223     0.999927       278933     13653.33
     213.247     0.999939       278935     16384.00
     213.631     0.999945       278938     18204.44
     213.887     0.999951       278939     20480.00
     215.551     0.999957       278941     23405.71
     216.575     0.999963       278942     27306.67
     218.239     0.999969       278946     32768.00
     218.239     0.999973       278946     36408.89
     218.239     0.999976       278946     40960.00
     219.903     0.999979       278947     46811.43
     219.903     0.999982       278947     54613.33
     223.487     0.999985       278948     65536.00
     223.743     0.999986       278950     72817.78
     223.743     0.999988       278950     81920.00
     223.743     0.999989       278950     93622.86
     223.743     0.999991       278950    109226.67
     223.743     0.999992       278950    131072.00
     228.223     0.999993       278951    145635.56
     228.223     0.999994       278951    163840.00
     228.223     0.999995       278951    187245.71
     228.223     0.999995       278951    218453.33
     228.223     0.999996       278951    262144.00
     242.815     0.999997       278952    291271.11
     242.815     1.000000       278952          inf
#[Mean    =        1.962, StdDeviation   =        7.831]
#[Max     =      242.688, Total count    =       278952]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358607 requests in 44.99s, 134.02MB read
  Non-2xx or 3xx responses: 215081
Requests/sec:   7970.69
Transfer/sec:      2.98MB
