Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.541ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    4.90ms 206.98ms   99.94%
    Req/Sec    32.57     76.52   333.00     84.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.96ms
 90.000%    2.38ms
 99.000%    3.14ms
 99.900%    3.94ms
 99.990%  206.72ms
 99.999%  207.10ms
100.000%  207.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.295     0.000000            1         1.00
       0.705     0.100000          884         1.11
       0.945     0.200000         1761         1.25
       1.149     0.300000         2646         1.43
       1.306     0.400000         3526         1.67
       1.452     0.500000         4405         2.00
       1.533     0.550000         4841         2.22
       1.626     0.600000         5284         2.50
       1.731     0.650000         5724         2.86
       1.842     0.700000         6162         3.33
       1.956     0.750000         6607         4.00
       2.021     0.775000         6823         4.44
       2.081     0.800000         7045         5.00
       2.153     0.825000         7268         5.71
       2.219     0.850000         7488         6.67
       2.291     0.875000         7700         8.00
       2.331     0.887500         7815         8.89
       2.377     0.900000         7922        10.00
       2.427     0.912500         8036        11.43
       2.477     0.925000         8142        13.33
       2.533     0.937500         8250        16.00
       2.571     0.943750         8309        17.78
       2.601     0.950000         8363        20.00
       2.645     0.956250         8417        22.86
       2.687     0.962500         8470        26.67
       2.745     0.968750         8528        32.00
       2.777     0.971875         8554        35.56
       2.817     0.975000         8581        40.00
       2.871     0.978125         8609        45.71
       2.923     0.981250         8635        53.33
       2.981     0.984375         8663        64.00
       3.023     0.985938         8677        71.11
       3.059     0.987500         8691        80.00
       3.097     0.989062         8704        91.43
       3.163     0.990625         8718       106.67
       3.215     0.992188         8732       128.00
       3.231     0.992969         8739       142.22
       3.261     0.993750         8747       160.00
       3.297     0.994531         8752       182.86
       3.349     0.995313         8759       213.33
       3.431     0.996094         8766       256.00
       3.531     0.996484         8771       284.44
       3.539     0.996875         8773       320.00
       3.549     0.997266         8776       365.71
       3.587     0.997656         8780       426.67
       3.657     0.998047         8783       512.00
       3.683     0.998242         8785       568.89
       3.731     0.998437         8787       640.00
       3.745     0.998633         8788       731.43
       3.895     0.998828         8790       853.33
       3.945     0.999023         8792      1024.00
       4.131     0.999121         8793      1137.78
       4.387     0.999219         8794      1280.00
       4.387     0.999316         8794      1462.86
       4.599     0.999414         8795      1706.67
     203.647     0.999512         8797      2048.00
     203.647     0.999561         8797      2275.56
     203.647     0.999609         8797      2560.00
     203.647     0.999658         8797      2925.71
     205.439     0.999707         8798      3413.33
     205.439     0.999756         8798      4096.00
     206.719     0.999780         8799      4551.11
     206.719     0.999805         8799      5120.00
     206.719     0.999829         8799      5851.43
     206.719     0.999854         8799      6826.67
     206.719     0.999878         8799      8192.00
     207.103     0.999890         8800      9102.22
     207.103     1.000000         8800          inf
#[Mean    =        1.634, StdDeviation   =        4.896]
#[Max     =      206.976, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11408 requests in 45.60s, 4.33MB read
  Non-2xx or 3xx responses: 6726
Requests/sec:    250.16
Transfer/sec:     97.25KB
