Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.847ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.637ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.664ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.166ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.113ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.378ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.055ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.129ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.30ms   12.65ms 388.61ms   98.95%
    Req/Sec     2.60k   445.33     5.08k    69.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.22ms
 75.000%    4.32ms
 90.000%    7.51ms
 99.000%   17.69ms
 99.900%  198.14ms
 99.990%  226.94ms
 99.999%  328.96ms
100.000%  388.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.188     0.000000            1         1.00
       0.899     0.100000        69783         1.11
       1.241     0.200000       139651         1.25
       1.527     0.300000       209236         1.43
       1.832     0.400000       278961         1.67
       2.219     0.500000       348759         2.00
       2.483     0.550000       383746         2.22
       2.807     0.600000       418444         2.50
       3.211     0.650000       453291         2.86
       3.705     0.700000       488120         3.33
       4.315     0.750000       523004         4.00
       4.691     0.775000       540473         4.44
       5.135     0.800000       557908         5.00
       5.683     0.825000       575330         5.71
       6.271     0.850000       592837         6.67
       6.835     0.875000       610174         8.00
       7.151     0.887500       618942         8.89
       7.507     0.900000       627648        10.00
       7.923     0.912500       636325        11.43
       8.399     0.925000       645044        13.33
       8.959     0.937500       653839        16.00
       9.263     0.943750       658129        17.78
       9.623     0.950000       662511        20.00
      10.055     0.956250       666839        22.86
      10.591     0.962500       671191        26.67
      11.215     0.968750       675543        32.00
      11.551     0.971875       677728        35.56
      11.903     0.975000       679908        40.00
      12.359     0.978125       682072        45.71
      12.959     0.981250       684245        53.33
      13.823     0.984375       686429        64.00
      14.415     0.985938       687509        71.11
      15.231     0.987500       688606        80.00
      16.495     0.989062       689689        91.43
      19.279     0.990625       690777       106.67
      43.295     0.992188       691867       128.00
      60.927     0.992969       692413       142.22
      78.527     0.993750       692956       160.00
      95.871     0.994531       693501       182.86
     113.791     0.995313       694047       213.33
     132.095     0.996094       694592       256.00
     141.055     0.996484       694864       284.44
     149.759     0.996875       695138       320.00
     159.103     0.997266       695411       365.71
     167.807     0.997656       695680       426.67
     177.151     0.998047       695958       512.00
     181.759     0.998242       696090       568.89
     185.599     0.998437       696227       640.00
     190.463     0.998633       696368       731.43
     194.559     0.998828       696500       853.33
     198.911     0.999023       696634      1024.00
     201.471     0.999121       696703      1137.78
     203.391     0.999219       696773      1280.00
     205.567     0.999316       696840      1462.86
     207.743     0.999414       696908      1706.67
     210.047     0.999512       696977      2048.00
     211.327     0.999561       697012      2275.56
     212.223     0.999609       697043      2560.00
     213.247     0.999658       697078      2925.71
     214.911     0.999707       697112      3413.33
     216.703     0.999756       697145      4096.00
     217.343     0.999780       697163      4551.11
     218.623     0.999805       697178      5120.00
     220.031     0.999829       697195      5851.43
     221.695     0.999854       697212      6826.67
     223.999     0.999878       697229      8192.00
     225.407     0.999890       697238      9102.22
     227.071     0.999902       697246     10240.00
     228.735     0.999915       697256     11702.86
     231.295     0.999927       697263     13653.33
     233.727     0.999939       697272     16384.00
     236.159     0.999945       697276     18204.44
     237.695     0.999951       697280     20480.00
     241.023     0.999957       697285     23405.71
     243.839     0.999963       697289     27306.67
     249.983     0.999969       697293     32768.00
     258.047     0.999973       697295     36408.89
     262.911     0.999976       697297     40960.00
     276.479     0.999979       697300     46811.43
     286.207     0.999982       697302     54613.33
     302.847     0.999985       697304     65536.00
     309.503     0.999986       697305     72817.78
     319.231     0.999988       697306     81920.00
     328.959     0.999989       697307     93622.86
     331.775     0.999991       697308    109226.67
     340.735     0.999992       697309    131072.00
     349.951     0.999993       697310    145635.56
     349.951     0.999994       697310    163840.00
     359.679     0.999995       697311    187245.71
     359.679     0.999995       697311    218453.33
     369.407     0.999996       697312    262144.00
     369.407     0.999997       697312    291271.11
     369.407     0.999997       697312    327680.00
     379.135     0.999997       697313    374491.43
     379.135     0.999998       697313    436906.67
     379.135     0.999998       697313    524288.00
     379.135     0.999998       697313    582542.22
     379.135     0.999998       697313    655360.00
     388.863     0.999999       697314    748982.86
     388.863     1.000000       697314          inf
#[Mean    =        4.300, StdDeviation   =       12.650]
#[Max     =      388.608, Total count    =       697314]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  896298 requests in 44.99s, 334.77MB read
  Non-2xx or 3xx responses: 537736
Requests/sec:  19922.29
Transfer/sec:      7.44MB
