Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.928ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.240ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.199ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.541ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.720ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.812ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.134ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.347ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.68ms   11.88ms 297.73ms   99.05%
    Req/Sec     2.35k   433.20     4.85k    69.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.99ms
 75.000%    3.48ms
 90.000%    6.22ms
 99.000%   14.90ms
 99.900%  196.22ms
 99.990%  226.56ms
 99.999%  259.07ms
100.000%  297.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.178     0.000000            1         1.00
       0.747     0.100000        62864         1.11
       1.064     0.200000       125554         1.25
       1.352     0.300000       188491         1.43
       1.644     0.400000       251186         1.67
       1.989     0.500000       313885         2.00
       2.195     0.550000       345412         2.22
       2.429     0.600000       376866         2.50
       2.703     0.650000       408126         2.86
       3.041     0.700000       439500         3.33
       3.481     0.750000       470835         4.00
       3.753     0.775000       486490         4.44
       4.081     0.800000       502235         5.00
       4.475     0.825000       517943         5.71
       4.943     0.850000       533577         6.67
       5.523     0.875000       549303         8.00
       5.855     0.887500       557138         8.89
       6.219     0.900000       564934        10.00
       6.631     0.912500       572789        11.43
       7.091     0.925000       580670        13.33
       7.623     0.937500       588468        16.00
       7.923     0.943750       592385        17.78
       8.263     0.950000       596335        20.00
       8.631     0.956250       600285        22.86
       9.023     0.962500       604151        26.67
       9.527     0.968750       608116        32.00
       9.815     0.971875       610046        35.56
      10.159     0.975000       612038        40.00
      10.551     0.978125       613984        45.71
      11.087     0.981250       615927        53.33
      11.871     0.984375       617893        64.00
      12.415     0.985938       618872        71.11
      13.111     0.987500       619852        80.00
      14.055     0.989062       620825        91.43
      15.711     0.990625       621805       106.67
      20.783     0.992188       622784       128.00
      39.647     0.992969       623274       142.22
      60.127     0.993750       623764       160.00
      80.127     0.994531       624257       182.86
      99.967     0.995313       624745       213.33
     120.639     0.996094       625236       256.00
     130.815     0.996484       625482       284.44
     141.183     0.996875       625728       320.00
     151.679     0.997266       625977       365.71
     161.535     0.997656       626216       426.67
     171.647     0.998047       626462       512.00
     176.767     0.998242       626589       568.89
     181.887     0.998437       626710       640.00
     186.623     0.998633       626832       731.43
     191.487     0.998828       626953       853.33
     196.735     0.999023       627077      1024.00
     199.167     0.999121       627139      1137.78
     201.855     0.999219       627198      1280.00
     204.287     0.999316       627258      1462.86
     206.719     0.999414       627322      1706.67
     209.023     0.999512       627388      2048.00
     209.919     0.999561       627412      2275.56
     211.711     0.999609       627442      2560.00
     213.503     0.999658       627476      2925.71
     214.783     0.999707       627507      3413.33
     216.063     0.999756       627535      4096.00
     217.087     0.999780       627552      4551.11
     217.983     0.999805       627565      5120.00
     218.879     0.999829       627580      5851.43
     221.695     0.999854       627597      6826.67
     224.383     0.999878       627612      8192.00
     225.407     0.999890       627619      9102.22
     226.815     0.999902       627626     10240.00
     228.351     0.999915       627634     11702.86
     229.375     0.999927       627642     13653.33
     231.167     0.999939       627649     16384.00
     233.599     0.999945       627653     18204.44
     235.263     0.999951       627657     20480.00
     237.823     0.999957       627661     23405.71
     239.487     0.999963       627665     27306.67
     241.535     0.999969       627668     32768.00
     244.991     0.999973       627670     36408.89
     245.887     0.999976       627672     40960.00
     247.423     0.999979       627674     46811.43
     248.191     0.999982       627676     54613.33
     251.647     0.999985       627678     65536.00
     253.567     0.999986       627679     72817.78
     258.303     0.999988       627680     81920.00
     259.071     0.999989       627681     93622.86
     262.399     0.999991       627682    109226.67
     268.543     0.999992       627683    131072.00
     268.543     0.999993       627683    145635.56
     269.055     0.999994       627684    163840.00
     269.055     0.999995       627684    187245.71
     277.503     0.999995       627685    218453.33
     277.503     0.999996       627685    262144.00
     277.503     0.999997       627685    291271.11
     287.743     0.999997       627686    327680.00
     287.743     0.999997       627686    374491.43
     287.743     0.999998       627686    436906.67
     287.743     0.999998       627686    524288.00
     287.743     0.999998       627686    582542.22
     297.983     0.999998       627687    655360.00
     297.983     1.000000       627687          inf
#[Mean    =        3.682, StdDeviation   =       11.883]
#[Max     =      297.728, Total count    =       627687]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  804658 requests in 45.00s, 300.62MB read
  Non-2xx or 3xx responses: 482946
Requests/sec:  17882.79
Transfer/sec:      6.68MB
