Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 26.914ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 27.758ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 27.207ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 25.934ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 27.042ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 30.441ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 31.915ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 28.369ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.33ms   24.75ms 257.41ms   85.56%
    Req/Sec     2.51k   230.57     3.30k    70.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.06ms
 75.000%   34.21ms
 90.000%   59.58ms
 99.000%  112.64ms
 99.900%  158.59ms
 99.990%  206.98ms
 99.999%  237.82ms
100.000%  257.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.281     0.000000            2         1.00
       2.381     0.100000        69756         1.11
       6.827     0.200000       139515         1.25
      10.423     0.300000       209342         1.43
      13.551     0.400000       279144         1.67
      17.055     0.500000       348901         2.00
      19.263     0.550000       383847         2.22
      21.935     0.600000       418499         2.50
      25.215     0.650000       453457         2.86
      29.183     0.700000       488313         3.33
      34.207     0.750000       523201         4.00
      37.183     0.775000       540665         4.44
      40.511     0.800000       558109         5.00
      44.351     0.825000       575518         5.71
      48.703     0.850000       592972         6.67
      53.727     0.875000       610400         8.00
      56.511     0.887500       619036         8.89
      59.583     0.900000       627746        10.00
      63.039     0.912500       636460        11.43
      66.943     0.925000       645176        13.33
      71.551     0.937500       653925        16.00
      74.111     0.943750       658305        17.78
      76.991     0.950000       662626        20.00
      80.191     0.956250       666984        22.86
      83.775     0.962500       671383        26.67
      87.743     0.968750       675710        32.00
      90.111     0.971875       677890        35.56
      92.671     0.975000       680075        40.00
      95.615     0.978125       682249        45.71
      99.007     0.981250       684423        53.33
     102.975     0.984375       686581        64.00
     105.407     0.985938       687671        71.11
     107.967     0.987500       688765        80.00
     110.783     0.989062       689854        91.43
     114.111     0.990625       690942       106.67
     117.823     0.992188       692027       128.00
     120.063     0.992969       692569       142.22
     122.559     0.993750       693114       160.00
     125.247     0.994531       693661       182.86
     128.383     0.995313       694211       213.33
     131.839     0.996094       694761       256.00
     133.759     0.996484       695024       284.44
     136.063     0.996875       695303       320.00
     138.239     0.997266       695574       365.71
     141.055     0.997656       695845       426.67
     144.895     0.998047       696113       512.00
     147.199     0.998242       696251       568.89
     149.759     0.998437       696393       640.00
     152.191     0.998633       696524       731.43
     155.391     0.998828       696657       853.33
     158.975     0.999023       696794      1024.00
     161.279     0.999121       696863      1137.78
     164.223     0.999219       696935      1280.00
     166.783     0.999316       696998      1462.86
     171.135     0.999414       697068      1706.67
     175.359     0.999512       697133      2048.00
     177.663     0.999561       697171      2275.56
     180.095     0.999609       697203      2560.00
     182.911     0.999658       697236      2925.71
     186.751     0.999707       697269      3413.33
     189.695     0.999756       697303      4096.00
     191.999     0.999780       697321      4551.11
     195.199     0.999805       697337      5120.00
     197.759     0.999829       697354      5851.43
     200.703     0.999854       697372      6826.67
     203.903     0.999878       697388      8192.00
     205.823     0.999890       697398      9102.22
     206.975     0.999902       697406     10240.00
     209.279     0.999915       697414     11702.86
     210.687     0.999927       697422     13653.33
     213.375     0.999939       697431     16384.00
     214.911     0.999945       697435     18204.44
     216.319     0.999951       697439     20480.00
     218.239     0.999957       697444     23405.71
     220.799     0.999963       697448     27306.67
     223.871     0.999969       697452     32768.00
     225.791     0.999973       697454     36408.89
     227.839     0.999976       697456     40960.00
     229.119     0.999979       697459     46811.43
     230.527     0.999982       697461     54613.33
     233.471     0.999985       697463     65536.00
     234.111     0.999986       697464     72817.78
     236.799     0.999988       697465     81920.00
     237.823     0.999989       697466     93622.86
     239.487     0.999991       697467    109226.67
     242.175     0.999992       697468    131072.00
     245.119     0.999993       697469    145635.56
     245.119     0.999994       697469    163840.00
     245.887     0.999995       697470    187245.71
     245.887     0.999995       697470    218453.33
     253.823     0.999996       697471    262144.00
     253.823     0.999997       697471    291271.11
     253.823     0.999997       697471    327680.00
     255.231     0.999997       697472    374491.43
     255.231     0.999998       697472    436906.67
     255.231     0.999998       697472    524288.00
     255.231     0.999998       697472    582542.22
     255.231     0.999998       697472    655360.00
     257.535     0.999999       697473    748982.86
     257.535     1.000000       697473          inf
#[Mean    =       25.327, StdDeviation   =       24.746]
#[Max     =      257.408, Total count    =       697473]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  893947 requests in 44.99s, 227.78MB read
  Non-2xx or 3xx responses: 884963
Requests/sec:  19868.24
Transfer/sec:      5.06MB
