Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.331ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.104ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 13.244ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.610ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 13.255ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 13.362ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.277ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 12.908ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.83ms   14.07ms 171.90ms   88.08%
    Req/Sec     2.27k   234.38     3.49k    71.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.21ms
 75.000%   17.95ms
 90.000%   30.66ms
 99.000%   68.35ms
 99.900%  101.12ms
 99.990%  131.58ms
 99.999%  157.95ms
100.000%  172.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.233     0.000000            1         1.00
       1.469     0.100000        62802         1.11
       2.889     0.200000       125555         1.25
       5.287     0.300000       188311         1.43
       7.715     0.400000       251058         1.67
      10.207     0.500000       313969         2.00
      11.487     0.550000       345217         2.22
      12.815     0.600000       376671         2.50
      14.239     0.650000       408064         2.86
      15.871     0.700000       439364         3.33
      17.951     0.750000       470816         4.00
      19.231     0.775000       486480         4.44
      20.735     0.800000       502165         5.00
      22.495     0.825000       517838         5.71
      24.607     0.850000       533577         6.67
      27.199     0.875000       549211         8.00
      28.799     0.887500       557063         8.89
      30.655     0.900000       564905        10.00
      32.751     0.912500       572707        11.43
      35.295     0.925000       580584        13.33
      38.367     0.937500       588416        16.00
      40.159     0.943750       592325        17.78
      42.143     0.950000       596283        20.00
      44.351     0.956250       600189        22.86
      46.911     0.962500       604102        26.67
      49.919     0.968750       608013        32.00
      51.551     0.971875       609955        35.56
      53.471     0.975000       611924        40.00
      55.647     0.978125       613876        45.71
      58.239     0.981250       615841        53.33
      61.183     0.984375       617801        64.00
      62.911     0.985938       618787        71.11
      64.767     0.987500       619764        80.00
      66.879     0.989062       620761        91.43
      69.311     0.990625       621723       106.67
      72.255     0.992188       622719       128.00
      73.855     0.992969       623204       142.22
      75.711     0.993750       623696       160.00
      77.887     0.994531       624173       182.86
      80.319     0.995313       624666       213.33
      83.071     0.996094       625160       256.00
      84.671     0.996484       625402       284.44
      86.463     0.996875       625648       320.00
      88.319     0.997266       625888       365.71
      90.431     0.997656       626141       426.67
      92.927     0.998047       626384       512.00
      94.335     0.998242       626504       568.89
      95.807     0.998437       626626       640.00
      97.599     0.998633       626746       731.43
      99.455     0.998828       626871       853.33
     101.375     0.999023       626994      1024.00
     103.167     0.999121       627055      1137.78
     104.703     0.999219       627117      1280.00
     106.687     0.999316       627176      1462.86
     108.991     0.999414       627239      1706.67
     111.295     0.999512       627298      2048.00
     112.511     0.999561       627329      2275.56
     113.919     0.999609       627360      2560.00
     115.391     0.999658       627391      2925.71
     117.503     0.999707       627421      3413.33
     119.871     0.999756       627453      4096.00
     121.599     0.999780       627468      4551.11
     123.263     0.999805       627484      5120.00
     125.183     0.999829       627497      5851.43
     127.103     0.999854       627513      6826.67
     129.663     0.999878       627528      8192.00
     130.431     0.999890       627536      9102.22
     131.967     0.999902       627544     10240.00
     133.759     0.999915       627551     11702.86
     135.423     0.999927       627559     13653.33
     138.495     0.999939       627566     16384.00
     139.519     0.999945       627570     18204.44
     140.415     0.999951       627574     20480.00
     141.695     0.999957       627578     23405.71
     144.127     0.999963       627582     27306.67
     144.767     0.999969       627585     32768.00
     145.919     0.999973       627587     36408.89
     149.887     0.999976       627589     40960.00
     152.575     0.999979       627591     46811.43
     153.983     0.999982       627593     54613.33
     154.367     0.999985       627595     65536.00
     155.007     0.999986       627596     72817.78
     155.135     0.999988       627597     81920.00
     157.951     0.999989       627598     93622.86
     159.743     0.999991       627599    109226.67
     162.303     0.999992       627600    131072.00
     162.303     0.999993       627600    145635.56
     164.479     0.999994       627601    163840.00
     164.479     0.999995       627601    187245.71
     167.039     0.999995       627602    218453.33
     167.039     0.999996       627602    262144.00
     167.039     0.999997       627602    291271.11
     167.423     0.999997       627603    327680.00
     167.423     0.999997       627603    374491.43
     167.423     0.999998       627603    436906.67
     167.423     0.999998       627603    524288.00
     167.423     0.999998       627603    582542.22
     172.031     0.999998       627604    655360.00
     172.031     1.000000       627604          inf
#[Mean    =       13.829, StdDeviation   =       14.068]
#[Max     =      171.904, Total count    =       627604]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808666 requests in 44.99s, 206.06MB read
  Non-2xx or 3xx responses: 800597
Requests/sec:  17973.91
Transfer/sec:      4.58MB
