Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.721ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 13.051ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 11.787ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 12.252ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 13.216ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 12.894ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.195ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 12.861ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.57ms   18.55ms 267.78ms   87.81%
    Req/Sec     5.04k   538.69     7.57k    68.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.09ms
 75.000%   20.74ms
 90.000%   38.11ms
 99.000%   88.19ms
 99.900%  138.88ms
 99.990%  200.96ms
 99.999%  237.18ms
100.000%  268.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.198     0.000000            1         1.00
       1.665     0.100000       139512         1.11
       2.453     0.200000       279189         1.25
       3.921     0.300000       418513         1.43
       6.215     0.400000       558020         1.67
       9.087     0.500000       697737         2.00
      10.863     0.550000       767345         2.22
      12.759     0.600000       837043         2.50
      14.831     0.650000       906763         2.86
      17.567     0.700000       976459         3.33
      20.735     0.750000      1046165         4.00
      22.671     0.775000      1080983         4.44
      24.719     0.800000      1115848         5.00
      27.311     0.825000      1150829         5.71
      30.111     0.850000      1185563         6.67
      33.695     0.875000      1220619         8.00
      35.743     0.887500      1237970         8.89
      38.111     0.900000      1255337        10.00
      40.767     0.912500      1272867        11.43
      43.903     0.925000      1290279        13.33
      47.743     0.937500      1307664        16.00
      49.887     0.943750      1316388        17.78
      52.479     0.950000      1325020        20.00
      55.295     0.956250      1333764        22.86
      58.751     0.962500      1342476        26.67
      62.879     0.968750      1351190        32.00
      65.183     0.971875      1355546        35.56
      67.839     0.975000      1359879        40.00
      70.783     0.978125      1364263        45.71
      74.239     0.981250      1368664        53.33
      78.271     0.984375      1372989        64.00
      80.639     0.985938      1375136        71.11
      83.263     0.987500      1377307        80.00
      86.271     0.989062      1379499        91.43
      89.535     0.990625      1381677       106.67
      93.567     0.992188      1383865       128.00
      95.871     0.992969      1384957       142.22
      98.367     0.993750      1386031       160.00
     101.311     0.994531      1387130       182.86
     104.703     0.995313      1388216       213.33
     108.991     0.996094      1389300       256.00
     111.551     0.996484      1389845       284.44
     114.239     0.996875      1390394       320.00
     117.439     0.997266      1390935       365.71
     120.575     0.997656      1391472       426.67
     124.607     0.998047      1392017       512.00
     127.103     0.998242      1392295       568.89
     129.599     0.998437      1392565       640.00
     132.351     0.998633      1392838       731.43
     135.807     0.998828      1393118       853.33
     139.519     0.999023      1393385      1024.00
     141.695     0.999121      1393521      1137.78
     144.511     0.999219      1393656      1280.00
     148.223     0.999316      1393795      1462.86
     152.191     0.999414      1393924      1706.67
     157.055     0.999512      1394060      2048.00
     160.127     0.999561      1394128      2275.56
     164.351     0.999609      1394196      2560.00
     168.319     0.999658      1394264      2925.71
     173.183     0.999707      1394332      3413.33
     177.919     0.999756      1394400      4096.00
     180.735     0.999780      1394435      4551.11
     183.551     0.999805      1394468      5120.00
     187.007     0.999829      1394502      5851.43
     190.591     0.999854      1394536      6826.67
     195.199     0.999878      1394570      8192.00
     198.143     0.999890      1394587      9102.22
     201.343     0.999902      1394605     10240.00
     203.263     0.999915      1394621     11702.86
     206.463     0.999927      1394638     13653.33
     208.767     0.999939      1394655     16384.00
     209.791     0.999945      1394665     18204.44
     210.815     0.999951      1394673     20480.00
     212.351     0.999957      1394682     23405.71
     213.503     0.999963      1394689     27306.67
     215.807     0.999969      1394698     32768.00
     216.191     0.999973      1394702     36408.89
     217.471     0.999976      1394706     40960.00
     221.183     0.999979      1394711     46811.43
     223.103     0.999982      1394715     54613.33
     227.583     0.999985      1394719     65536.00
     228.095     0.999986      1394721     72817.78
     232.319     0.999988      1394723     81920.00
     237.183     0.999989      1394726     93622.86
     241.407     0.999991      1394728    109226.67
     245.887     0.999992      1394730    131072.00
     248.191     0.999993      1394731    145635.56
     250.111     0.999994      1394732    163840.00
     252.031     0.999995      1394733    187245.71
     252.671     0.999995      1394734    218453.33
     254.719     0.999996      1394735    262144.00
     255.487     0.999997      1394736    291271.11
     255.487     0.999997      1394736    327680.00
     257.791     0.999997      1394737    374491.43
     257.791     0.999998      1394737    436906.67
     259.583     0.999998      1394738    524288.00
     259.583     0.999998      1394738    582542.22
     259.583     0.999998      1394738    655360.00
     263.423     0.999999      1394739    748982.86
     263.423     0.999999      1394739    873813.33
     263.423     0.999999      1394739   1048576.00
     263.423     0.999999      1394739   1165084.44
     263.423     0.999999      1394739   1310720.00
     268.031     0.999999      1394740   1497965.71
     268.031     1.000000      1394740          inf
#[Mean    =       15.568, StdDeviation   =       18.549]
#[Max     =      267.776, Total count    =      1394740]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1787471 requests in 44.99s, 456.85MB read
  Non-2xx or 3xx responses: 1787471
Requests/sec:  39727.28
Transfer/sec:     10.15MB
