Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 26.491ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 25.042ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 26.975ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 25.061ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 27.920ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 24.733ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 26.161ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 24.882ms, rate sampling interval: 114ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.44ms   25.01ms 233.47ms   86.59%
    Req/Sec     2.51k   212.13     3.32k    70.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.19ms
 75.000%   31.66ms
 90.000%   58.08ms
 99.000%  116.54ms
 99.900%  166.91ms
 99.990%  200.45ms
 99.999%  223.87ms
100.000%  233.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.258     0.000000            1         1.00
       2.215     0.100000        69776         1.11
       6.447     0.200000       139558         1.25
       9.975     0.300000       209447         1.43
      12.983     0.400000       279179         1.67
      16.191     0.500000       348943         2.00
      18.143     0.550000       383912         2.22
      20.479     0.600000       418705         2.50
      23.375     0.650000       453593         2.86
      26.975     0.700000       488460         3.33
      31.663     0.750000       523284         4.00
      34.495     0.775000       540721         4.44
      37.855     0.800000       558206         5.00
      41.695     0.825000       575595         5.71
      46.175     0.850000       593036         6.67
      51.551     0.875000       610471         8.00
      54.655     0.887500       619193         8.89
      58.079     0.900000       627871        10.00
      61.887     0.912500       636608        11.43
      66.303     0.925000       645351        13.33
      71.423     0.937500       654124        16.00
      74.239     0.943750       658400        17.78
      77.439     0.950000       662820        20.00
      80.959     0.956250       667155        22.86
      85.119     0.962500       671490        26.67
      89.855     0.968750       675827        32.00
      92.543     0.971875       678030        35.56
      95.551     0.975000       680231        40.00
      98.879     0.978125       682379        45.71
     102.527     0.981250       684577        53.33
     106.879     0.984375       686734        64.00
     109.375     0.985938       687844        71.11
     111.871     0.987500       688916        80.00
     114.623     0.989062       690016        91.43
     117.951     0.990625       691090       106.67
     121.599     0.992188       692178       128.00
     123.775     0.992969       692720       142.22
     126.271     0.993750       693276       160.00
     129.087     0.994531       693817       182.86
     132.607     0.995313       694356       213.33
     136.959     0.996094       694906       256.00
     139.263     0.996484       695183       284.44
     142.207     0.996875       695463       320.00
     145.023     0.997266       695717       365.71
     148.223     0.997656       695996       426.67
     152.319     0.998047       696261       512.00
     154.751     0.998242       696403       568.89
     157.055     0.998437       696534       640.00
     159.743     0.998633       696670       731.43
     163.455     0.998828       696807       853.33
     167.551     0.999023       696945      1024.00
     169.599     0.999121       697012      1137.78
     171.775     0.999219       697080      1280.00
     174.335     0.999316       697150      1462.86
     176.895     0.999414       697218      1706.67
     179.967     0.999512       697284      2048.00
     181.759     0.999561       697317      2275.56
     183.295     0.999609       697352      2560.00
     185.087     0.999658       697390      2925.71
     187.007     0.999707       697419      3413.33
     189.311     0.999756       697453      4096.00
     190.847     0.999780       697471      4551.11
     193.279     0.999805       697487      5120.00
     194.943     0.999829       697504      5851.43
     196.607     0.999854       697523      6826.67
     198.399     0.999878       697539      8192.00
     199.935     0.999890       697548      9102.22
     200.703     0.999902       697555     10240.00
     201.855     0.999915       697565     11702.86
     203.007     0.999927       697573     13653.33
     204.031     0.999939       697581     16384.00
     204.415     0.999945       697585     18204.44
     205.439     0.999951       697589     20480.00
     207.231     0.999957       697594     23405.71
     208.895     0.999963       697598     27306.67
     210.559     0.999969       697602     32768.00
     213.247     0.999973       697604     36408.89
     214.399     0.999976       697607     40960.00
     215.423     0.999979       697609     46811.43
     218.111     0.999982       697611     54613.33
     222.207     0.999985       697613     65536.00
     223.615     0.999986       697614     72817.78
     223.743     0.999988       697615     81920.00
     223.871     0.999989       697616     93622.86
     224.511     0.999991       697617    109226.67
     225.407     0.999992       697618    131072.00
     227.199     0.999993       697619    145635.56
     227.199     0.999994       697619    163840.00
     227.583     0.999995       697620    187245.71
     227.583     0.999995       697620    218453.33
     232.447     0.999996       697621    262144.00
     232.447     0.999997       697621    291271.11
     232.447     0.999997       697621    327680.00
     232.703     0.999997       697622    374491.43
     232.703     0.999998       697622    436906.67
     232.703     0.999998       697622    524288.00
     232.703     0.999998       697622    582542.22
     232.703     0.999998       697622    655360.00
     233.599     0.999999       697623    748982.86
     233.599     1.000000       697623          inf
#[Mean    =       24.444, StdDeviation   =       25.011]
#[Max     =      233.472, Total count    =       697623]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898535 requests in 45.00s, 228.95MB read
  Non-2xx or 3xx responses: 889516
Requests/sec:  19969.58
Transfer/sec:      5.09MB
