Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.590ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.540ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.611ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.650ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.637ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.475ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.678ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.466ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.17ms    7.68ms 105.98ms   86.82%
    Req/Sec     2.03k   241.84     3.09k    71.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.02ms
 75.000%   11.45ms
 90.000%   17.71ms
 99.000%   35.74ms
 99.900%   57.41ms
 99.990%   78.53ms
 99.999%   93.82ms
100.000%  106.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.251     0.000000            1         1.00
       1.272     0.100000        55866         1.11
       1.889     0.200000       111590         1.25
       3.047     0.300000       167433         1.43
       4.471     0.400000       223177         1.67
       6.023     0.500000       279063         2.00
       6.863     0.550000       306926         2.22
       7.835     0.600000       334826         2.50
       8.903     0.650000       362650         2.86
      10.087     0.700000       390678         3.33
      11.455     0.750000       418597         4.00
      12.191     0.775000       432448         4.44
      13.015     0.800000       446314         5.00
      13.911     0.825000       460323         5.71
      14.943     0.850000       474279         6.67
      16.167     0.875000       488168         8.00
      16.879     0.887500       495206         8.89
      17.711     0.900000       502218        10.00
      18.687     0.912500       509177        11.43
      19.823     0.925000       516064        13.33
      21.199     0.937500       523064        16.00
      21.983     0.943750       526562        17.78
      22.879     0.950000       530011        20.00
      23.887     0.956250       533516        22.86
      25.055     0.962500       536999        26.67
      26.463     0.968750       540495        32.00
      27.263     0.971875       542221        35.56
      28.159     0.975000       543968        40.00
      29.215     0.978125       545699        45.71
      30.463     0.981250       547435        53.33
      31.967     0.984375       549175        64.00
      32.831     0.985938       550063        71.11
      33.855     0.987500       550941        80.00
      34.975     0.989062       551799        91.43
      36.287     0.990625       552683       106.67
      37.919     0.992188       553542       128.00
      38.815     0.992969       553985       142.22
      39.871     0.993750       554416       160.00
      41.087     0.994531       554847       182.86
      42.367     0.995313       555283       213.33
      44.063     0.996094       555715       256.00
      45.119     0.996484       555936       284.44
      46.335     0.996875       556151       320.00
      47.647     0.997266       556370       365.71
      49.279     0.997656       556585       426.67
      51.071     0.998047       556805       512.00
      52.191     0.998242       556920       568.89
      53.375     0.998437       557022       640.00
      54.399     0.998633       557130       731.43
      55.967     0.998828       557240       853.33
      57.663     0.999023       557350      1024.00
      58.687     0.999121       557403      1137.78
      59.903     0.999219       557457      1280.00
      60.959     0.999316       557513      1462.86
      62.303     0.999414       557568      1706.67
      63.967     0.999512       557620      2048.00
      64.767     0.999561       557648      2275.56
      65.791     0.999609       557676      2560.00
      66.687     0.999658       557705      2925.71
      68.095     0.999707       557730      3413.33
      69.375     0.999756       557756      4096.00
      70.463     0.999780       557771      4551.11
      71.999     0.999805       557785      5120.00
      73.279     0.999829       557797      5851.43
      75.263     0.999854       557811      6826.67
      76.863     0.999878       557824      8192.00
      77.887     0.999890       557831      9102.22
      78.655     0.999902       557838     10240.00
      80.639     0.999915       557845     11702.86
      81.343     0.999927       557852     13653.33
      83.455     0.999939       557858     16384.00
      84.735     0.999945       557862     18204.44
      86.015     0.999951       557865     20480.00
      86.847     0.999957       557869     23405.71
      87.039     0.999963       557872     27306.67
      88.767     0.999969       557876     32768.00
      89.343     0.999973       557877     36408.89
      89.983     0.999976       557880     40960.00
      90.239     0.999979       557881     46811.43
      90.431     0.999982       557882     54613.33
      92.479     0.999985       557884     65536.00
      93.759     0.999986       557885     72817.78
      93.823     0.999988       557886     81920.00
      94.911     0.999989       557887     93622.86
      94.911     0.999991       557887    109226.67
      95.551     0.999992       557888    131072.00
      96.703     0.999993       557889    145635.56
      96.703     0.999994       557889    163840.00
      96.767     0.999995       557890    187245.71
      96.767     0.999995       557890    218453.33
      96.767     0.999996       557890    262144.00
     100.543     0.999997       557891    291271.11
     100.543     0.999997       557891    327680.00
     100.543     0.999997       557891    374491.43
     100.543     0.999998       557891    436906.67
     100.543     0.999998       557891    524288.00
     106.047     0.999998       557892    582542.22
     106.047     1.000000       557892          inf
#[Mean    =        8.174, StdDeviation   =        7.679]
#[Max     =      105.984, Total count    =       557892]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718950 requests in 44.99s, 183.20MB read
  Non-2xx or 3xx responses: 711796
Requests/sec:  15979.14
Transfer/sec:      4.07MB
