Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 54.999ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 53.594ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 54.438ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 52.569ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 55.407ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 56.186ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 53.872ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 52.199ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.20ms   59.02ms 481.28ms   78.85%
    Req/Sec     2.76k   255.69     3.67k    69.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.67ms
 75.000%   92.54ms
 90.000%  144.13ms
 99.000%  258.69ms
 99.900%  359.93ms
 99.990%  435.20ms
 99.999%  472.32ms
100.000%  481.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.250     0.000000            1         1.00
       8.231     0.100000        76761         1.11
      14.639     0.200000       153473         1.25
      21.791     0.300000       230344         1.43
      31.711     0.400000       306962         1.67
      44.671     0.500000       383825         2.00
      52.415     0.550000       422126         2.22
      61.151     0.600000       460485         2.50
      70.591     0.650000       498954         2.86
      80.831     0.700000       537237         3.33
      92.543     0.750000       575671         4.00
      98.943     0.775000       594717         4.44
     105.983     0.800000       613932         5.00
     113.727     0.825000       633142         5.71
     122.367     0.850000       652308         6.67
     132.351     0.875000       671483         8.00
     137.983     0.887500       681122         8.89
     144.127     0.900000       690728        10.00
     151.167     0.912500       700355        11.43
     159.359     0.925000       709857        13.33
     169.471     0.937500       719430        16.00
     175.231     0.943750       724276        17.78
     181.503     0.950000       729087        20.00
     188.287     0.956250       733793        22.86
     196.223     0.962500       738581        26.67
     205.439     0.968750       743392        32.00
     210.687     0.971875       745797        35.56
     216.575     0.975000       748204        40.00
     222.847     0.978125       750609        45.71
     229.759     0.981250       752992        53.33
     238.079     0.984375       755385        64.00
     242.943     0.985938       756591        71.11
     248.575     0.987500       757786        80.00
     254.719     0.989062       758994        91.43
     261.759     0.990625       760179       106.67
     270.335     0.992188       761370       128.00
     275.199     0.992969       761974       142.22
     280.831     0.993750       762591       160.00
     287.999     0.994531       763185       182.86
     296.191     0.995313       763761       213.33
     306.175     0.996094       764360       256.00
     311.551     0.996484       764662       284.44
     317.951     0.996875       764970       320.00
     324.351     0.997266       765258       365.71
     331.519     0.997656       765569       426.67
     338.175     0.998047       765865       512.00
     341.503     0.998242       766008       568.89
     345.599     0.998437       766161       640.00
     349.695     0.998633       766307       731.43
     355.071     0.998828       766457       853.33
     360.447     0.999023       766609      1024.00
     363.263     0.999121       766683      1137.78
     366.335     0.999219       766758      1280.00
     370.431     0.999316       766837      1462.86
     375.551     0.999414       766907      1706.67
     383.999     0.999512       766986      2048.00
     387.327     0.999561       767020      2275.56
     391.423     0.999609       767058      2560.00
     395.775     0.999658       767095      2925.71
     400.383     0.999707       767134      3413.33
     403.967     0.999756       767170      4096.00
     407.551     0.999780       767188      4551.11
     410.879     0.999805       767207      5120.00
     414.719     0.999829       767225      5851.43
     420.863     0.999854       767244      6826.67
     427.007     0.999878       767263      8192.00
     431.359     0.999890       767273      9102.22
     437.503     0.999902       767283     10240.00
     443.903     0.999915       767291     11702.86
     450.047     0.999927       767300     13653.33
     453.631     0.999939       767310     16384.00
     456.191     0.999945       767314     18204.44
     457.727     0.999951       767319     20480.00
     460.031     0.999957       767324     23405.71
     462.591     0.999963       767329     27306.67
     463.103     0.999969       767333     32768.00
     463.359     0.999973       767335     36408.89
     465.919     0.999976       767338     40960.00
     466.943     0.999979       767340     46811.43
     468.479     0.999982       767343     54613.33
     469.759     0.999985       767345     65536.00
     470.527     0.999986       767346     72817.78
     472.063     0.999988       767347     81920.00
     472.319     0.999989       767348     93622.86
     472.575     0.999991       767349    109226.67
     475.391     0.999992       767351    131072.00
     475.391     0.999993       767351    145635.56
     475.903     0.999994       767352    163840.00
     475.903     0.999995       767352    187245.71
     476.671     0.999995       767354    218453.33
     476.671     0.999996       767354    262144.00
     476.671     0.999997       767354    291271.11
     476.671     0.999997       767354    327680.00
     476.671     0.999997       767354    374491.43
     477.951     0.999998       767355    436906.67
     477.951     0.999998       767355    524288.00
     477.951     0.999998       767355    582542.22
     477.951     0.999998       767355    655360.00
     477.951     0.999999       767355    748982.86
     481.535     0.999999       767356    873813.33
     481.535     1.000000       767356          inf
#[Mean    =       63.202, StdDeviation   =       59.021]
#[Max     =      481.280, Total count    =       767356]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985182 requests in 44.99s, 251.05MB read
  Non-2xx or 3xx responses: 975558
Requests/sec:  21898.03
Transfer/sec:      5.58MB
