Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.356ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 12.358ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 11.996ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 12.291ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 12.550ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 12.111ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 11.923ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 12.566ms, rate sampling interval: 54ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.40ms   13.09ms 147.71ms   88.01%
    Req/Sec     2.27k   235.26     3.27k    72.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.27ms
 75.000%   17.61ms
 90.000%   28.96ms
 99.000%   64.10ms
 99.900%   95.49ms
 99.990%  120.38ms
 99.999%  140.41ms
100.000%  147.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.240     0.000000            1         1.00
       1.467     0.100000        62836         1.11
       2.917     0.200000       125561         1.25
       5.419     0.300000       188433         1.43
       7.827     0.400000       251146         1.67
      10.271     0.500000       314010         2.00
      11.511     0.550000       345299         2.22
      12.775     0.600000       376686         2.50
      14.135     0.650000       408194         2.86
      15.679     0.700000       439557         3.33
      17.615     0.750000       470995         4.00
      18.767     0.775000       486535         4.44
      20.143     0.800000       502259         5.00
      21.743     0.825000       517986         5.71
      23.615     0.850000       533645         6.67
      25.951     0.875000       549329         8.00
      27.359     0.887500       557212         8.89
      28.959     0.900000       565038        10.00
      30.847     0.912500       572859        11.43
      33.087     0.925000       580698        13.33
      35.775     0.937500       588538        16.00
      37.343     0.943750       592490        17.78
      39.135     0.950000       596430        20.00
      41.119     0.956250       600324        22.86
      43.423     0.962500       604255        26.67
      46.207     0.968750       608168        32.00
      47.871     0.971875       610148        35.56
      49.663     0.975000       612106        40.00
      51.775     0.978125       614059        45.71
      54.175     0.981250       616008        53.33
      57.023     0.984375       617976        64.00
      58.655     0.985938       618959        71.11
      60.447     0.987500       619923        80.00
      62.591     0.989062       620907        91.43
      65.055     0.990625       621892       106.67
      67.839     0.992188       622876       128.00
      69.375     0.992969       623379       142.22
      71.103     0.993750       623854       160.00
      72.959     0.994531       624347       182.86
      75.135     0.995313       624835       213.33
      77.695     0.996094       625323       256.00
      79.231     0.996484       625575       284.44
      80.703     0.996875       625813       320.00
      82.367     0.997266       626063       365.71
      84.351     0.997656       626305       426.67
      86.847     0.998047       626544       512.00
      88.255     0.998242       626669       568.89
      89.855     0.998437       626794       640.00
      91.519     0.998633       626915       731.43
      93.567     0.998828       627035       853.33
      95.871     0.999023       627160      1024.00
      97.087     0.999121       627220      1137.78
      98.431     0.999219       627280      1280.00
      99.839     0.999316       627344      1462.86
     101.119     0.999414       627403      1706.67
     103.039     0.999512       627465      2048.00
     103.999     0.999561       627496      2275.56
     105.471     0.999609       627526      2560.00
     107.135     0.999658       627557      2925.71
     109.247     0.999707       627587      3413.33
     110.847     0.999756       627617      4096.00
     111.615     0.999780       627634      4551.11
     112.767     0.999805       627648      5120.00
     114.559     0.999829       627663      5851.43
     115.775     0.999854       627680      6826.67
     117.311     0.999878       627694      8192.00
     119.423     0.999890       627702      9102.22
     120.639     0.999902       627709     10240.00
     121.599     0.999915       627717     11702.86
     123.647     0.999927       627725     13653.33
     124.351     0.999939       627732     16384.00
     125.375     0.999945       627736     18204.44
     126.335     0.999951       627740     20480.00
     126.719     0.999957       627744     23405.71
     130.559     0.999963       627748     27306.67
     130.943     0.999969       627751     32768.00
     131.711     0.999973       627753     36408.89
     133.503     0.999976       627755     40960.00
     133.631     0.999979       627757     46811.43
     135.295     0.999982       627759     54613.33
     138.111     0.999985       627761     65536.00
     138.495     0.999986       627762     72817.78
     139.391     0.999988       627763     81920.00
     140.415     0.999989       627764     93622.86
     141.183     0.999991       627765    109226.67
     141.311     0.999992       627766    131072.00
     141.311     0.999993       627766    145635.56
     144.127     0.999994       627767    163840.00
     144.127     0.999995       627767    187245.71
     144.639     0.999995       627768    218453.33
     144.639     0.999996       627768    262144.00
     144.639     0.999997       627768    291271.11
     145.919     0.999997       627769    327680.00
     145.919     0.999997       627769    374491.43
     145.919     0.999998       627769    436906.67
     145.919     0.999998       627769    524288.00
     145.919     0.999998       627769    582542.22
     147.839     0.999998       627770    655360.00
     147.839     1.000000       627770          inf
#[Mean    =       13.400, StdDeviation   =       13.092]
#[Max     =      147.712, Total count    =       627770]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808759 requests in 44.99s, 206.07MB read
  Non-2xx or 3xx responses: 800598
Requests/sec:  17977.59
Transfer/sec:      4.58MB
