Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.296ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.67ms    3.08ms 204.54ms   99.83%
    Req/Sec    51.96    151.46     2.78k    91.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.09ms
 90.000%    2.59ms
 99.000%    3.70ms
 99.900%    4.93ms
 99.990%  204.67ms
 99.999%  204.67ms
100.000%  204.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.268     0.000000            1         1.00
       0.720     0.100000         1384         1.11
       0.975     0.200000         2762         1.25
       1.198     0.300000         4140         1.43
       1.370     0.400000         5521         1.67
       1.545     0.500000         6906         2.00
       1.641     0.550000         7593         2.22
       1.745     0.600000         8280         2.50
       1.858     0.650000         8970         2.86
       1.969     0.700000         9666         3.33
       2.093     0.750000        10350         4.00
       2.157     0.775000        10699         4.44
       2.231     0.800000        11043         5.00
       2.313     0.825000        11394         5.71
       2.383     0.850000        11733         6.67
       2.471     0.875000        12075         8.00
       2.527     0.887500        12254         8.89
       2.587     0.900000        12431        10.00
       2.645     0.912500        12598        11.43
       2.723     0.925000        12765        13.33
       2.813     0.937500        12943        16.00
       2.859     0.943750        13024        17.78
       2.911     0.950000        13111        20.00
       2.977     0.956250        13198        22.86
       3.055     0.962500        13283        26.67
       3.135     0.968750        13372        32.00
       3.181     0.971875        13414        35.56
       3.231     0.975000        13457        40.00
       3.311     0.978125        13500        45.71
       3.399     0.981250        13542        53.33
       3.477     0.984375        13585        64.00
       3.535     0.985938        13606        71.11
       3.597     0.987500        13628        80.00
       3.671     0.989062        13650        91.43
       3.731     0.990625        13671       106.67
       3.825     0.992188        13693       128.00
       3.877     0.992969        13703       142.22
       3.911     0.993750        13714       160.00
       3.969     0.994531        13725       182.86
       4.035     0.995313        13736       213.33
       4.147     0.996094        13747       256.00
       4.211     0.996484        13753       284.44
       4.319     0.996875        13757       320.00
       4.447     0.997266        13763       365.71
       4.535     0.997656        13768       426.67
       4.619     0.998047        13774       512.00
       4.695     0.998242        13776       568.89
       4.779     0.998437        13779       640.00
       4.863     0.998633        13782       731.43
       4.919     0.998828        13784       853.33
       4.987     0.999023        13787      1024.00
       5.011     0.999121        13788      1137.78
       5.151     0.999219        13790      1280.00
       5.155     0.999316        13791      1462.86
       5.207     0.999414        13792      1706.67
       5.259     0.999512        13794      2048.00
       5.259     0.999561        13794      2275.56
       5.311     0.999609        13795      2560.00
       5.383     0.999658        13796      2925.71
       5.383     0.999707        13796      3413.33
       5.463     0.999756        13797      4096.00
       5.463     0.999780        13797      4551.11
     204.415     0.999805        13798      5120.00
     204.415     0.999829        13798      5851.43
     204.415     0.999854        13798      6826.67
     204.671     0.999878        13800      8192.00
     204.671     1.000000        13800          inf
#[Mean    =        1.672, StdDeviation   =        3.080]
#[Max     =      204.544, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17959 requests in 45.00s, 6.69MB read
  Non-2xx or 3xx responses: 10738
Requests/sec:    399.07
Transfer/sec:    152.24KB
