Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.503ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.467ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.017ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.064ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.201ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.910ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.695ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.886ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.04ms   12.32ms 356.86ms   99.06%
    Req/Sec     2.33k   404.83     4.25k    69.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.18ms
 75.000%    4.11ms
 90.000%    6.96ms
 99.000%   15.46ms
 99.900%  197.63ms
 99.990%  233.09ms
 99.999%  308.22ms
100.000%  357.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       0.796     0.100000        62784         1.11
       1.161     0.200000       125690         1.25
       1.479     0.300000       188357         1.43
       1.804     0.400000       251242         1.67
       2.179     0.500000       313956         2.00
       2.399     0.550000       345452         2.22
       2.671     0.600000       376679         2.50
       3.029     0.650000       408083         2.86
       3.509     0.700000       439458         3.33
       4.111     0.750000       470768         4.00
       4.463     0.775000       486459         4.44
       4.863     0.800000       502149         5.00
       5.303     0.825000       517828         5.71
       5.787     0.850000       533521         6.67
       6.323     0.875000       549228         8.00
       6.627     0.887500       557128         8.89
       6.963     0.900000       564970        10.00
       7.327     0.912500       572767        11.43
       7.743     0.925000       580615        13.33
       8.231     0.937500       588545        16.00
       8.487     0.943750       592425        17.78
       8.775     0.950000       596363        20.00
       9.087     0.956250       600255        22.86
       9.431     0.962500       604143        26.67
       9.847     0.968750       608078        32.00
      10.087     0.971875       610030        35.56
      10.359     0.975000       611984        40.00
      10.711     0.978125       613970        45.71
      11.167     0.981250       615924        53.33
      11.903     0.984375       617871        64.00
      12.455     0.985938       618853        71.11
      13.063     0.987500       619827        80.00
      14.167     0.989062       620803        91.43
      16.399     0.990625       621788       106.67
      31.903     0.992188       622765       128.00
      51.487     0.992969       623255       142.22
      70.207     0.993750       623746       160.00
      88.959     0.994531       624236       182.86
     108.543     0.995313       624727       213.33
     127.487     0.996094       625218       256.00
     136.959     0.996484       625463       284.44
     146.175     0.996875       625708       320.00
     155.647     0.997266       625956       365.71
     164.991     0.997656       626198       426.67
     174.591     0.998047       626443       512.00
     179.071     0.998242       626565       568.89
     184.447     0.998437       626691       640.00
     188.671     0.998633       626811       731.43
     193.663     0.998828       626933       853.33
     198.399     0.999023       627056      1024.00
     200.319     0.999121       627121      1137.78
     202.751     0.999219       627178      1280.00
     205.311     0.999316       627242      1462.86
     207.359     0.999414       627304      1706.67
     209.791     0.999512       627367      2048.00
     210.943     0.999561       627395      2275.56
     212.223     0.999609       627423      2560.00
     214.015     0.999658       627457      2925.71
     215.807     0.999707       627486      3413.33
     218.239     0.999756       627515      4096.00
     219.647     0.999780       627531      4551.11
     221.055     0.999805       627546      5120.00
     222.719     0.999829       627561      5851.43
     225.919     0.999854       627577      6826.67
     229.375     0.999878       627592      8192.00
     231.167     0.999890       627600      9102.22
     233.343     0.999902       627607     10240.00
     235.903     0.999915       627615     11702.86
     238.207     0.999927       627623     13653.33
     243.967     0.999939       627630     16384.00
     246.015     0.999945       627634     18204.44
     248.959     0.999951       627638     20480.00
     253.951     0.999957       627642     23405.71
     257.023     0.999963       627647     27306.67
     262.911     0.999969       627649     32768.00
     265.471     0.999973       627651     36408.89
     267.519     0.999976       627653     40960.00
     276.479     0.999979       627655     46811.43
     285.695     0.999982       627657     54613.33
     292.607     0.999985       627659     65536.00
     300.031     0.999986       627660     72817.78
     302.335     0.999988       627661     81920.00
     308.223     0.999989       627662     93622.86
     310.783     0.999991       627663    109226.67
     320.767     0.999992       627664    131072.00
     320.767     0.999993       627664    145635.56
     329.471     0.999994       627665    163840.00
     329.471     0.999995       627665    187245.71
     338.687     0.999995       627666    218453.33
     338.687     0.999996       627666    262144.00
     338.687     0.999997       627666    291271.11
     349.183     0.999997       627667    327680.00
     349.183     0.999997       627667    374491.43
     349.183     0.999998       627667    436906.67
     349.183     0.999998       627667    524288.00
     349.183     0.999998       627667    582542.22
     357.119     0.999998       627668    655360.00
     357.119     1.000000       627668          inf
#[Mean    =        4.035, StdDeviation   =       12.319]
#[Max     =      356.864, Total count    =       627668]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  802542 requests in 45.00s, 299.96MB read
  Non-2xx or 3xx responses: 481380
Requests/sec:  17834.56
Transfer/sec:      6.67MB
