Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.553ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.68ms    2.55ms 202.75ms   99.59%
    Req/Sec    25.54    110.01     2.78k    90.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.15ms
 90.000%    2.62ms
 99.000%    3.79ms
 99.900%    4.88ms
 99.990%    5.18ms
 99.999%  202.88ms
100.000%  202.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.308     0.000000            1         1.00
       0.713     0.100000          682         1.11
       0.990     0.200000         1365         1.25
       1.205     0.300000         2042         1.43
       1.381     0.400000         2722         1.67
       1.537     0.500000         3400         2.00
       1.639     0.550000         3740         2.22
       1.756     0.600000         4081         2.50
       1.882     0.650000         4420         2.86
       2.007     0.700000         4760         3.33
       2.149     0.750000         5101         4.00
       2.213     0.775000         5270         4.44
       2.275     0.800000         5444         5.00
       2.349     0.825000         5615         5.71
       2.429     0.850000         5780         6.67
       2.527     0.875000         5954         8.00
       2.569     0.887500         6038         8.89
       2.619     0.900000         6120        10.00
       2.685     0.912500         6205        11.43
       2.759     0.925000         6292        13.33
       2.861     0.937500         6377        16.00
       2.917     0.943750         6418        17.78
       2.967     0.950000         6460        20.00
       3.031     0.956250         6504        22.86
       3.115     0.962500         6546        26.67
       3.193     0.968750         6588        32.00
       3.245     0.971875         6609        35.56
       3.307     0.975000         6631        40.00
       3.369     0.978125         6652        45.71
       3.449     0.981250         6673        53.33
       3.545     0.984375         6695        64.00
       3.613     0.985938         6705        71.11
       3.655     0.987500         6715        80.00
       3.749     0.989062         6726        91.43
       3.831     0.990625         6737       106.67
       3.941     0.992188         6747       128.00
       4.003     0.992969         6753       142.22
       4.057     0.993750         6758       160.00
       4.103     0.994531         6763       182.86
       4.183     0.995313         6769       213.33
       4.279     0.996094         6774       256.00
       4.347     0.996484         6777       284.44
       4.387     0.996875         6779       320.00
       4.431     0.997266         6782       365.71
       4.515     0.997656         6785       426.67
       4.547     0.998047         6787       512.00
       4.559     0.998242         6789       568.89
       4.603     0.998437         6790       640.00
       4.627     0.998633         6791       731.43
       4.879     0.998828         6793       853.33
       4.883     0.999023         6794      1024.00
       4.887     0.999121         6795      1137.78
       4.887     0.999219         6795      1280.00
       4.911     0.999316         6796      1462.86
       4.979     0.999414         6797      1706.67
       4.979     0.999512         6797      2048.00
       5.159     0.999561         6798      2275.56
       5.159     0.999609         6798      2560.00
       5.159     0.999658         6798      2925.71
       5.179     0.999707         6799      3413.33
       5.179     0.999756         6799      4096.00
       5.179     0.999780         6799      4551.11
       5.179     0.999805         6799      5120.00
       5.179     0.999829         6799      5851.43
     202.879     0.999854         6800      6826.67
     202.879     1.000000         6800          inf
#[Mean    =        1.678, StdDeviation   =        2.552]
#[Max     =      202.752, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8983 requests in 45.00s, 3.32MB read
  Non-2xx or 3xx responses: 5396
Requests/sec:    199.61
Transfer/sec:     75.51KB
