Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.448ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.167ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.483ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 9.011ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.676ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.802ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 7.654ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.282ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.90ms   19.13ms 414.98ms   97.81%
    Req/Sec     3.05k   326.49     4.40k    68.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.12ms
 75.000%   10.85ms
 90.000%   15.61ms
 99.000%  115.90ms
 99.900%  219.65ms
 99.990%  297.98ms
 99.999%  389.89ms
100.000%  415.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.968     0.100000        83745         1.11
       1.438     0.200000       167485         1.25
       2.031     0.300000       251105         1.43
       3.183     0.400000       334728         1.67
       5.119     0.500000       418377         2.00
       6.295     0.550000       460208         2.22
       7.483     0.600000       502057         2.50
       8.615     0.650000       544002         2.86
       9.759     0.700000       585895         3.33
      10.855     0.750000       627549         4.00
      11.447     0.775000       648523         4.44
      12.071     0.800000       669393         5.00
      12.767     0.825000       690457         5.71
      13.551     0.850000       711266         6.67
      14.479     0.875000       732183         8.00
      15.007     0.887500       742635         8.89
      15.615     0.900000       753134        10.00
      16.303     0.912500       763594        11.43
      17.151     0.925000       774146        13.33
      18.191     0.937500       784441        16.00
      18.815     0.943750       789698        17.78
      19.567     0.950000       794895        20.00
      20.479     0.956250       800187        22.86
      21.631     0.962500       805409        26.67
      23.199     0.968750       810615        32.00
      24.303     0.971875       813220        35.56
      25.807     0.975000       815813        40.00
      28.111     0.978125       818427        45.71
      32.431     0.981250       821040        53.33
      50.911     0.984375       823651        64.00
      68.799     0.985938       824958        71.11
      87.039     0.987500       826270        80.00
     105.151     0.989062       827573        91.43
     122.879     0.990625       828879       106.67
     141.183     0.992188       830193       128.00
     149.887     0.992969       830847       142.22
     158.719     0.993750       831496       160.00
     167.423     0.994531       832149       182.86
     176.255     0.995313       832802       213.33
     185.727     0.996094       833461       256.00
     189.951     0.996484       833786       284.44
     194.687     0.996875       834118       320.00
     199.039     0.997266       834439       365.71
     203.391     0.997656       834763       426.67
     207.871     0.998047       835095       512.00
     209.919     0.998242       835257       568.89
     212.223     0.998437       835421       640.00
     214.399     0.998633       835584       731.43
     216.959     0.998828       835744       853.33
     219.903     0.999023       835911      1024.00
     221.311     0.999121       835988      1137.78
     223.487     0.999219       836070      1280.00
     225.535     0.999316       836153      1462.86
     228.991     0.999414       836236      1706.67
     232.703     0.999512       836315      2048.00
     236.671     0.999561       836356      2275.56
     240.255     0.999609       836397      2560.00
     245.119     0.999658       836439      2925.71
     249.471     0.999707       836478      3413.33
     255.615     0.999756       836519      4096.00
     258.943     0.999780       836540      4551.11
     263.423     0.999805       836560      5120.00
     268.799     0.999829       836581      5851.43
     278.271     0.999854       836601      6826.67
     287.487     0.999878       836622      8192.00
     293.119     0.999890       836633      9102.22
     300.287     0.999902       836642     10240.00
     304.895     0.999915       836652     11702.86
     309.247     0.999927       836662     13653.33
     316.671     0.999939       836672     16384.00
     319.743     0.999945       836678     18204.44
     327.423     0.999951       836683     20480.00
     334.335     0.999957       836688     23405.71
     341.503     0.999963       836693     27306.67
     348.927     0.999969       836699     32768.00
     356.351     0.999973       836701     36408.89
     360.447     0.999976       836703     40960.00
     364.287     0.999979       836706     46811.43
     368.895     0.999982       836708     54613.33
     377.343     0.999985       836711     65536.00
     379.135     0.999986       836712     72817.78
     381.951     0.999988       836713     81920.00
     389.887     0.999989       836715     93622.86
     397.823     0.999991       836716    109226.67
     405.759     0.999992       836717    131072.00
     412.415     0.999993       836718    145635.56
     412.415     0.999994       836718    163840.00
     412.671     0.999995       836720    187245.71
     412.671     0.999995       836720    218453.33
     412.671     0.999996       836720    262144.00
     413.695     0.999997       836721    291271.11
     413.695     0.999997       836721    327680.00
     413.695     0.999997       836721    374491.43
     414.207     0.999998       836722    436906.67
     414.207     0.999998       836722    524288.00
     414.207     0.999998       836722    582542.22
     414.207     0.999998       836722    655360.00
     414.207     0.999999       836722    748982.86
     415.231     0.999999       836723    873813.33
     415.231     1.000000       836723          inf
#[Mean    =        8.901, StdDeviation   =       19.130]
#[Max     =      414.976, Total count    =       836723]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1075453 requests in 44.99s, 401.98MB read
  Non-2xx or 3xx responses: 645207
Requests/sec:  23906.23
Transfer/sec:      8.94MB
