Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.702ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.909ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.739ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.08ms   10.35ms 276.48ms   99.24%
    Req/Sec     2.11k   466.79     4.89k    79.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.84ms
 75.000%    2.87ms
 90.000%    4.78ms
 99.000%   11.30ms
 99.900%  185.73ms
 99.990%  217.21ms
 99.999%  241.41ms
100.000%  276.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.158     0.000000            1         1.00
       0.749     0.100000        55855         1.11
       1.054     0.200000       111629         1.25
       1.316     0.300000       167597         1.43
       1.567     0.400000       223219         1.67
       1.839     0.500000       279035         2.00
       1.993     0.550000       306938         2.22
       2.163     0.600000       334861         2.50
       2.353     0.650000       362791         2.86
       2.577     0.700000       390685         3.33
       2.865     0.750000       418606         4.00
       3.043     0.775000       432461         4.44
       3.253     0.800000       446420         5.00
       3.507     0.825000       460362         5.71
       3.829     0.850000       474323         6.67
       4.235     0.875000       488304         8.00
       4.487     0.887500       495236         8.89
       4.779     0.900000       502206        10.00
       5.119     0.912500       509198        11.43
       5.519     0.925000       516128        13.33
       5.987     0.937500       523106        16.00
       6.259     0.943750       526589        17.78
       6.555     0.950000       530075        20.00
       6.895     0.956250       533578        22.86
       7.311     0.962500       537046        26.67
       7.807     0.968750       540538        32.00
       8.087     0.971875       542272        35.56
       8.399     0.975000       544045        40.00
       8.743     0.978125       545790        45.71
       9.143     0.981250       547518        53.33
       9.655     0.984375       549256        64.00
       9.975     0.985938       550126        71.11
      10.383     0.987500       551003        80.00
      10.903     0.989062       551864        91.43
      11.607     0.990625       552734       106.67
      13.095     0.992188       553605       128.00
      14.783     0.992969       554041       142.22
      21.231     0.993750       554476       160.00
      41.823     0.994531       554913       182.86
      66.815     0.995313       555348       213.33
      92.095     0.996094       555784       256.00
     104.895     0.996484       556002       284.44
     117.439     0.996875       556220       320.00
     129.983     0.997266       556439       365.71
     142.591     0.997656       556656       426.67
     155.391     0.998047       556874       512.00
     160.895     0.998242       556983       568.89
     168.063     0.998437       557092       640.00
     173.823     0.998633       557202       731.43
     180.735     0.998828       557311       853.33
     186.367     0.999023       557420      1024.00
     190.591     0.999121       557475      1137.78
     193.151     0.999219       557529      1280.00
     195.583     0.999316       557583      1462.86
     198.783     0.999414       557638      1706.67
     202.879     0.999512       557692      2048.00
     204.287     0.999561       557719      2275.56
     205.567     0.999609       557749      2560.00
     206.847     0.999658       557777      2925.71
     208.127     0.999707       557801      3413.33
     210.047     0.999756       557828      4096.00
     210.687     0.999780       557841      4551.11
     211.839     0.999805       557857      5120.00
     212.991     0.999829       557868      5851.43
     214.527     0.999854       557882      6826.67
     215.679     0.999878       557895      8192.00
     216.575     0.999890       557903      9102.22
     217.343     0.999902       557909     10240.00
     218.879     0.999915       557917     11702.86
     220.287     0.999927       557923     13653.33
     222.207     0.999939       557929     16384.00
     223.615     0.999945       557933     18204.44
     225.023     0.999951       557936     20480.00
     225.535     0.999957       557940     23405.71
     226.303     0.999963       557943     27306.67
     227.455     0.999969       557946     32768.00
     229.119     0.999973       557948     36408.89
     230.015     0.999976       557950     40960.00
     233.343     0.999979       557952     46811.43
     235.775     0.999982       557953     54613.33
     238.079     0.999985       557955     65536.00
     239.743     0.999986       557956     72817.78
     241.407     0.999988       557957     81920.00
     244.223     0.999989       557958     93622.86
     244.223     0.999991       557958    109226.67
     252.031     0.999992       557959    131072.00
     253.567     0.999993       557960    145635.56
     253.567     0.999994       557960    163840.00
     256.255     0.999995       557961    187245.71
     256.255     0.999995       557961    218453.33
     256.255     0.999996       557961    262144.00
     264.447     0.999997       557962    291271.11
     264.447     0.999997       557962    327680.00
     264.447     0.999997       557962    374491.43
     264.447     0.999998       557962    436906.67
     264.447     0.999998       557962    524288.00
     276.735     0.999998       557963    582542.22
     276.735     1.000000       557963          inf
#[Mean    =        3.080, StdDeviation   =       10.352]
#[Max     =      276.480, Total count    =       557963]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  715301 requests in 45.00s, 267.33MB read
  Non-2xx or 3xx responses: 428902
Requests/sec:  15895.35
Transfer/sec:      5.94MB
