Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.044ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.029ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.546ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    5.57ms 207.49ms   99.93%
    Req/Sec    45.71    140.43     2.78k    82.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.11ms
 90.000%    2.66ms
 99.000%    4.06ms
 99.900%    5.37ms
 99.990%  206.34ms
 99.999%  207.62ms
100.000%  207.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.261     0.000000            1         1.00
       0.733     0.100000         1223         1.11
       0.995     0.200000         2443         1.25
       1.212     0.300000         3662         1.43
       1.376     0.400000         4891         1.67
       1.534     0.500000         6101         2.00
       1.634     0.550000         6714         2.22
       1.738     0.600000         7322         2.50
       1.855     0.650000         7934         2.86
       1.978     0.700000         8543         3.33
       2.107     0.750000         9153         4.00
       2.179     0.775000         9458         4.44
       2.251     0.800000         9774         5.00
       2.327     0.825000        10068         5.71
       2.415     0.850000        10373         6.67
       2.529     0.875000        10678         8.00
       2.589     0.887500        10828         8.89
       2.659     0.900000        10987        10.00
       2.741     0.912500        11133        11.43
       2.819     0.925000        11285        13.33
       2.941     0.937500        11439        16.00
       3.001     0.943750        11514        17.78
       3.063     0.950000        11590        20.00
       3.141     0.956250        11667        22.86
       3.245     0.962500        11743        26.67
       3.333     0.968750        11819        32.00
       3.389     0.971875        11858        35.56
       3.469     0.975000        11895        40.00
       3.535     0.978125        11934        45.71
       3.633     0.981250        11972        53.33
       3.751     0.984375        12011        64.00
       3.841     0.985938        12029        71.11
       3.899     0.987500        12049        80.00
       4.001     0.989062        12067        91.43
       4.155     0.990625        12086       106.67
       4.307     0.992188        12105       128.00
       4.419     0.992969        12116       142.22
       4.483     0.993750        12125       160.00
       4.595     0.994531        12134       182.86
       4.667     0.995313        12143       213.33
       4.795     0.996094        12153       256.00
       4.867     0.996484        12158       284.44
       4.923     0.996875        12162       320.00
       4.995     0.997266        12167       365.71
       5.035     0.997656        12172       426.67
       5.147     0.998047        12177       512.00
       5.171     0.998242        12179       568.89
       5.211     0.998437        12181       640.00
       5.315     0.998633        12184       731.43
       5.355     0.998828        12186       853.33
       5.411     0.999023        12189      1024.00
       5.655     0.999121        12190      1137.78
       5.667     0.999219        12191      1280.00
     202.879     0.999316        12192      1462.86
     203.135     0.999414        12193      1706.67
     204.031     0.999512        12195      2048.00
     204.031     0.999561        12195      2275.56
     204.799     0.999609        12196      2560.00
     204.799     0.999658        12196      2925.71
     204.927     0.999707        12197      3413.33
     205.439     0.999756        12198      4096.00
     205.439     0.999780        12198      4551.11
     205.439     0.999805        12198      5120.00
     205.439     0.999829        12198      5851.43
     206.335     0.999854        12199      6826.67
     206.335     0.999878        12199      8192.00
     206.335     0.999890        12199      9102.22
     206.335     0.999902        12199     10240.00
     206.335     0.999915        12199     11702.86
     207.615     0.999927        12200     13653.33
     207.615     1.000000        12200          inf
#[Mean    =        1.805, StdDeviation   =        5.567]
#[Max     =      207.488, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15758 requests in 45.14s, 5.87MB read
  Non-2xx or 3xx responses: 9411
Requests/sec:    349.06
Transfer/sec:    133.11KB
