Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.328ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.825ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.729ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 1.669ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.856ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 1.715ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.790ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.773ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.61ms    4.57ms 208.90ms   96.84%
    Req/Sec   130.24    306.74     2.08k    96.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.04ms
 75.000%    2.97ms
 90.000%    5.05ms
 99.000%    8.96ms
 99.900%   11.21ms
 99.990%  206.98ms
 99.999%  209.02ms
100.000%  209.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.306     0.000000            1         1.00
       0.919     0.100000         3489         1.11
       1.253     0.200000         6960         1.25
       1.505     0.300000        10450         1.43
       1.754     0.400000        13931         1.67
       2.039     0.500000        17407         2.00
       2.187     0.550000        19147         2.22
       2.349     0.600000        20888         2.50
       2.529     0.650000        22629         2.86
       2.725     0.700000        24382         3.33
       2.973     0.750000        26106         4.00
       3.127     0.775000        26974         4.44
       3.339     0.800000        27846         5.00
       3.627     0.825000        28712         5.71
       4.031     0.850000        29586         6.67
       4.471     0.875000        30453         8.00
       4.743     0.887500        30887         8.89
       5.055     0.900000        31324        10.00
       5.363     0.912500        31758        11.43
       5.687     0.925000        32195        13.33
       6.027     0.937500        32627        16.00
       6.207     0.943750        32845        17.78
       6.427     0.950000        33061        20.00
       6.623     0.956250        33278        22.86
       6.879     0.962500        33496        26.67
       7.203     0.968750        33717        32.00
       7.379     0.971875        33822        35.56
       7.607     0.975000        33931        40.00
       7.851     0.978125        34039        45.71
       8.123     0.981250        34149        53.33
       8.463     0.984375        34258        64.00
       8.567     0.985938        34313        71.11
       8.711     0.987500        34369        80.00
       8.863     0.989062        34420        91.43
       9.015     0.990625        34474       106.67
       9.231     0.992188        34530       128.00
       9.367     0.992969        34556       142.22
       9.511     0.993750        34584       160.00
       9.615     0.994531        34610       182.86
       9.735     0.995313        34638       213.33
       9.967     0.996094        34665       256.00
      10.079     0.996484        34678       284.44
      10.215     0.996875        34693       320.00
      10.287     0.997266        34706       365.71
      10.407     0.997656        34719       426.67
      10.551     0.998047        34733       512.00
      10.623     0.998242        34739       568.89
      10.783     0.998437        34746       640.00
      10.839     0.998633        34753       731.43
      11.047     0.998828        34760       853.33
      11.215     0.999023        34767      1024.00
      11.287     0.999121        34770      1137.78
      11.391     0.999219        34773      1280.00
      11.775     0.999316        34777      1462.86
      11.895     0.999414        34780      1706.67
      12.335     0.999512        34784      2048.00
      13.095     0.999561        34785      2275.56
     203.391     0.999609        34787      2560.00
     204.031     0.999658        34789      2925.71
     204.671     0.999707        34790      3413.33
     205.183     0.999756        34792      4096.00
     205.567     0.999780        34793      4551.11
     205.823     0.999805        34794      5120.00
     206.463     0.999829        34796      5851.43
     206.463     0.999854        34796      6826.67
     206.463     0.999878        34796      8192.00
     206.975     0.999890        34797      9102.22
     206.975     0.999902        34797     10240.00
     207.743     0.999915        34798     11702.86
     207.743     0.999927        34798     13653.33
     207.743     0.999939        34798     16384.00
     208.639     0.999945        34799     18204.44
     208.639     0.999951        34799     20480.00
     208.639     0.999957        34799     23405.71
     208.639     0.999963        34799     27306.67
     208.639     0.999969        34799     32768.00
     209.023     0.999973        34800     36408.89
     209.023     1.000000        34800          inf
#[Mean    =        2.613, StdDeviation   =        4.570]
#[Max     =      208.896, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44534 requests in 45.00s, 16.60MB read
  Non-2xx or 3xx responses: 26732
Requests/sec:    989.59
Transfer/sec:    377.66KB
