Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.751ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.73ms    3.55ms 206.46ms   99.74%
    Req/Sec    65.09    164.92     2.78k    97.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.12ms
 90.000%    2.66ms
 99.000%    4.31ms
 99.900%    5.91ms
 99.990%  205.95ms
 99.999%  206.59ms
100.000%  206.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.283     0.000000            1         1.00
       0.741     0.100000         1745         1.11
       1.002     0.200000         3487         1.25
       1.203     0.300000         5221         1.43
       1.374     0.400000         6964         1.67
       1.549     0.500000         8705         2.00
       1.654     0.550000         9574         2.22
       1.759     0.600000        10441         2.50
       1.880     0.650000        11313         2.86
       2.001     0.700000        12191         3.33
       2.125     0.750000        13056         4.00
       2.191     0.775000        13493         4.44
       2.257     0.800000        13924         5.00
       2.335     0.825000        14357         5.71
       2.425     0.850000        14791         6.67
       2.529     0.875000        15225         8.00
       2.587     0.887500        15446         8.89
       2.661     0.900000        15665        10.00
       2.745     0.912500        15880        11.43
       2.839     0.925000        16098        13.33
       2.961     0.937500        16317        16.00
       3.037     0.943750        16422        17.78
       3.111     0.950000        16532        20.00
       3.191     0.956250        16639        22.86
       3.301     0.962500        16748        26.67
       3.433     0.968750        16857        32.00
       3.503     0.971875        16911        35.56
       3.595     0.975000        16966        40.00
       3.687     0.978125        17021        45.71
       3.775     0.981250        17075        53.33
       3.899     0.984375        17129        64.00
       4.009     0.985938        17156        71.11
       4.081     0.987500        17186        80.00
       4.219     0.989062        17210        91.43
       4.355     0.990625        17237       106.67
       4.503     0.992188        17266       128.00
       4.567     0.992969        17279       142.22
       4.627     0.993750        17292       160.00
       4.707     0.994531        17305       182.86
       4.835     0.995313        17319       213.33
       4.931     0.996094        17333       256.00
       4.991     0.996484        17339       284.44
       5.207     0.996875        17346       320.00
       5.247     0.997266        17353       365.71
       5.399     0.997656        17360       426.67
       5.539     0.998047        17368       512.00
       5.571     0.998242        17370       568.89
       5.651     0.998437        17373       640.00
       5.719     0.998633        17377       731.43
       5.823     0.998828        17380       853.33
       5.931     0.999023        17384      1024.00
       5.935     0.999121        17385      1137.78
       5.987     0.999219        17387      1280.00
       6.063     0.999316        17389      1462.86
       6.111     0.999414        17390      1706.67
       6.127     0.999512        17392      2048.00
       6.235     0.999561        17393      2275.56
       6.395     0.999609        17394      2560.00
       6.555     0.999658        17395      2925.71
       6.555     0.999707        17395      3413.33
     204.543     0.999756        17397      4096.00
     204.543     0.999780        17397      4551.11
     204.543     0.999805        17397      5120.00
     205.951     0.999829        17398      5851.43
     205.951     0.999854        17398      6826.67
     205.951     0.999878        17398      8192.00
     206.335     0.999890        17399      9102.22
     206.335     0.999902        17399     10240.00
     206.335     0.999915        17399     11702.86
     206.335     0.999927        17399     13653.33
     206.335     0.999939        17399     16384.00
     206.591     0.999945        17400     18204.44
     206.591     1.000000        17400          inf
#[Mean    =        1.730, StdDeviation   =        3.547]
#[Max     =      206.464, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22533 requests in 45.20s, 8.43MB read
  Non-2xx or 3xx responses: 13479
Requests/sec:    498.49
Transfer/sec:    191.06KB
