Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.535ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.073ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.64ms    4.86ms 204.29ms   99.94%
    Req/Sec    32.55     76.45   333.00     84.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.41ms
 99.000%    3.15ms
 99.900%    4.06ms
 99.990%  203.65ms
 99.999%  204.41ms
100.000%  204.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.244     0.000000            1         1.00
       0.688     0.100000          881         1.11
       0.934     0.200000         1763         1.25
       1.140     0.300000         2642         1.43
       1.309     0.400000         3526         1.67
       1.456     0.500000         4403         2.00
       1.537     0.550000         4845         2.22
       1.625     0.600000         5285         2.50
       1.730     0.650000         5728         2.86
       1.851     0.700000         6162         3.33
       1.978     0.750000         6602         4.00
       2.041     0.775000         6821         4.44
       2.115     0.800000         7043         5.00
       2.183     0.825000         7261         5.71
       2.253     0.850000         7484         6.67
       2.331     0.875000         7706         8.00
       2.369     0.887500         7810         8.89
       2.413     0.900000         7921        10.00
       2.471     0.912500         8033        11.43
       2.529     0.925000         8140        13.33
       2.599     0.937500         8255        16.00
       2.635     0.943750         8305        17.78
       2.675     0.950000         8361        20.00
       2.731     0.956250         8419        22.86
       2.783     0.962500         8471        26.67
       2.829     0.968750         8526        32.00
       2.865     0.971875         8554        35.56
       2.897     0.975000         8582        40.00
       2.941     0.978125         8608        45.71
       2.983     0.981250         8637        53.33
       3.043     0.984375         8664        64.00
       3.071     0.985938         8677        71.11
       3.103     0.987500         8690        80.00
       3.145     0.989062         8705        91.43
       3.199     0.990625         8718       106.67
       3.287     0.992188         8732       128.00
       3.323     0.992969         8739       142.22
       3.361     0.993750         8745       160.00
       3.411     0.994531         8752       182.86
       3.453     0.995313         8759       213.33
       3.541     0.996094         8766       256.00
       3.613     0.996484         8770       284.44
       3.667     0.996875         8773       320.00
       3.737     0.997266         8776       365.71
       3.785     0.997656         8780       426.67
       3.853     0.998047         8783       512.00
       3.873     0.998242         8785       568.89
       3.891     0.998437         8787       640.00
       3.905     0.998633         8788       731.43
       3.993     0.998828         8790       853.33
       4.075     0.999023         8792      1024.00
       4.207     0.999121         8793      1137.78
       4.307     0.999219         8794      1280.00
       4.307     0.999316         8794      1462.86
       4.815     0.999414         8795      1706.67
     202.623     0.999512         8796      2048.00
     203.263     0.999561         8797      2275.56
     203.263     0.999609         8797      2560.00
     203.263     0.999658         8797      2925.71
     203.519     0.999707         8798      3413.33
     203.519     0.999756         8798      4096.00
     203.647     0.999780         8799      4551.11
     203.647     0.999805         8799      5120.00
     203.647     0.999829         8799      5851.43
     203.647     0.999854         8799      6826.67
     203.647     0.999878         8799      8192.00
     204.415     0.999890         8800      9102.22
     204.415     1.000000         8800          inf
#[Mean    =        1.641, StdDeviation   =        4.856]
#[Max     =      204.288, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11408 requests in 45.60s, 4.26MB read
  Non-2xx or 3xx responses: 6806
Requests/sec:    250.16
Transfer/sec:     95.61KB
