Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.863ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.755ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.872ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.919ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.655ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.751ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.30ms    9.85ms 380.93ms   99.43%
    Req/Sec     1.58k   445.79     4.22k    86.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.13ms
 90.000%    2.84ms
 99.000%    6.16ms
 99.900%  184.19ms
 99.990%  227.07ms
 99.999%  346.62ms
100.000%  381.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.161     0.000000            1         1.00
       0.622     0.100000        41958         1.11
       0.884     0.200000        83779         1.25
       1.108     0.300000       125708         1.43
       1.302     0.400000       167531         1.67
       1.495     0.500000       209348         2.00
       1.599     0.550000       230164         2.22
       1.712     0.600000       251069         2.50
       1.839     0.650000       272099         2.86
       1.977     0.700000       292948         3.33
       2.127     0.750000       313824         4.00
       2.211     0.775000       324471         4.44
       2.303     0.800000       334927         5.00
       2.407     0.825000       345401         5.71
       2.527     0.850000       355840         6.67
       2.665     0.875000       366138         8.00
       2.747     0.887500       371404         8.89
       2.843     0.900000       376631        10.00
       2.955     0.912500       381905        11.43
       3.085     0.925000       387105        13.33
       3.245     0.937500       392311        16.00
       3.343     0.943750       394908        17.78
       3.455     0.950000       397517        20.00
       3.593     0.956250       400151        22.86
       3.761     0.962500       402744        26.67
       3.971     0.968750       405362        32.00
       4.103     0.971875       406667        35.56
       4.255     0.975000       407971        40.00
       4.447     0.978125       409285        45.71
       4.703     0.981250       410603        53.33
       5.019     0.984375       411901        64.00
       5.231     0.985938       412549        71.11
       5.503     0.987500       413209        80.00
       5.855     0.989062       413857        91.43
       6.395     0.990625       414511       106.67
       7.255     0.992188       415164       128.00
       7.891     0.992969       415488       142.22
       9.343     0.993750       415815       160.00
      15.591     0.994531       416142       182.86
      44.255     0.995313       416471       213.33
      74.239     0.996094       416797       256.00
      89.471     0.996484       416961       284.44
     104.511     0.996875       417124       320.00
     118.527     0.997266       417286       365.71
     132.991     0.997656       417450       426.67
     147.327     0.998047       417613       512.00
     155.391     0.998242       417697       568.89
     162.047     0.998437       417778       640.00
     170.623     0.998633       417858       731.43
     176.255     0.998828       417941       853.33
     185.471     0.999023       418022      1024.00
     188.287     0.999121       418063      1137.78
     190.719     0.999219       418104      1280.00
     194.687     0.999316       418145      1462.86
     199.423     0.999414       418185      1706.67
     203.263     0.999512       418226      2048.00
     204.543     0.999561       418247      2275.56
     205.695     0.999609       418267      2560.00
     206.719     0.999658       418288      2925.71
     208.511     0.999707       418308      3413.33
     211.327     0.999756       418328      4096.00
     212.735     0.999780       418339      4551.11
     214.143     0.999805       418349      5120.00
     215.423     0.999829       418359      5851.43
     217.727     0.999854       418369      6826.67
     221.439     0.999878       418379      8192.00
     223.359     0.999890       418385      9102.22
     227.967     0.999902       418390     10240.00
     232.575     0.999915       418395     11702.86
     237.951     0.999927       418400     13653.33
     251.391     0.999939       418405     16384.00
     258.943     0.999945       418408     18204.44
     266.495     0.999951       418410     20480.00
     275.199     0.999957       418413     23405.71
     286.463     0.999963       418415     27306.67
     297.983     0.999969       418418     32768.00
     304.127     0.999973       418419     36408.89
     307.711     0.999976       418420     40960.00
     320.511     0.999979       418422     46811.43
     324.095     0.999982       418423     54613.33
     330.239     0.999985       418424     65536.00
     335.359     0.999986       418425     72817.78
     335.359     0.999988       418425     81920.00
     346.623     0.999989       418426     93622.86
     351.743     0.999991       418427    109226.67
     351.743     0.999992       418427    131072.00
     362.239     0.999993       418428    145635.56
     362.239     0.999994       418428    163840.00
     362.239     0.999995       418428    187245.71
     364.799     0.999995       418429    218453.33
     364.799     0.999996       418429    262144.00
     364.799     0.999997       418429    291271.11
     364.799     0.999997       418429    327680.00
     364.799     0.999997       418429    374491.43
     381.183     0.999998       418430    436906.67
     381.183     1.000000       418430          inf
#[Mean    =        2.303, StdDeviation   =        9.849]
#[Max     =      380.928, Total count    =       418430]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  537895 requests in 45.00s, 200.97MB read
  Non-2xx or 3xx responses: 323050
Requests/sec:  11954.19
Transfer/sec:      4.47MB
