Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.857ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 18.835ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 19.909ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 14.788ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 22.439ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 18.199ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 19.039ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 18.109ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.07ms   29.74ms 475.65ms   94.75%
    Req/Sec     3.27k   252.89     4.34k    68.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.80ms
 75.000%   20.16ms
 90.000%   33.50ms
 99.000%  186.75ms
 99.900%  271.36ms
 99.990%  392.96ms
 99.999%  464.64ms
100.000%  475.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.179     0.000000            1         1.00
       1.296     0.100000        90698         1.11
       2.373     0.200000       181411         1.25
       5.207     0.300000       272143         1.43
       8.775     0.400000       362922         1.67
      11.799     0.500000       453636         2.00
      13.159     0.550000       498866         2.22
      14.551     0.600000       544100         2.50
      16.103     0.650000       589488         2.86
      17.935     0.700000       635065         3.33
      20.159     0.750000       680107         4.00
      21.503     0.775000       703034         4.44
      23.039     0.800000       725485         5.00
      24.863     0.825000       748186         5.71
      27.023     0.850000       770910         6.67
      29.791     0.875000       793492         8.00
      31.503     0.887500       804892         8.89
      33.503     0.900000       816167        10.00
      35.935     0.912500       827561        11.43
      38.975     0.925000       838855        13.33
      43.135     0.937500       850144        16.00
      45.855     0.943750       855843        17.78
      49.407     0.950000       861487        20.00
      54.079     0.956250       867137        22.86
      61.087     0.962500       872807        26.67
      73.727     0.968750       878493        32.00
      84.287     0.971875       881311        35.56
      98.367     0.975000       884138        40.00
     115.455     0.978125       886981        45.71
     133.759     0.981250       889818        53.33
     151.679     0.984375       892653        64.00
     161.151     0.985938       894057        71.11
     171.135     0.987500       895480        80.00
     180.863     0.989062       896891        91.43
     190.591     0.990625       898308       106.67
     200.319     0.992188       899731       128.00
     205.183     0.992969       900440       142.22
     209.535     0.993750       901137       160.00
     214.015     0.994531       901866       182.86
     218.879     0.995313       902574       213.33
     224.255     0.996094       903268       256.00
     227.583     0.996484       903619       284.44
     231.039     0.996875       903971       320.00
     235.263     0.997266       904325       365.71
     239.999     0.997656       904690       426.67
     246.399     0.998047       905040       512.00
     249.855     0.998242       905214       568.89
     253.823     0.998437       905389       640.00
     258.815     0.998633       905566       731.43
     265.215     0.998828       905744       853.33
     272.383     0.999023       905920      1024.00
     276.991     0.999121       906009      1137.78
     282.367     0.999219       906098      1280.00
     288.767     0.999316       906188      1462.86
     296.447     0.999414       906273      1706.67
     307.967     0.999512       906364      2048.00
     313.599     0.999561       906406      2275.56
     320.511     0.999609       906451      2560.00
     330.495     0.999658       906496      2925.71
     339.455     0.999707       906539      3413.33
     347.903     0.999756       906584      4096.00
     353.279     0.999780       906605      4551.11
     362.495     0.999805       906627      5120.00
     369.151     0.999829       906650      5851.43
     376.319     0.999854       906672      6826.67
     386.047     0.999878       906695      8192.00
     388.863     0.999890       906705      9102.22
     393.471     0.999902       906716     10240.00
     397.311     0.999915       906727     11702.86
     407.807     0.999927       906738     13653.33
     419.839     0.999939       906750     16384.00
     423.423     0.999945       906755     18204.44
     427.263     0.999951       906760     20480.00
     434.687     0.999957       906767     23405.71
     439.807     0.999963       906771     27306.67
     447.487     0.999969       906777     32768.00
     452.607     0.999973       906780     36408.89
     453.887     0.999976       906782     40960.00
     456.447     0.999979       906785     46811.43
     457.983     0.999982       906788     54613.33
     461.311     0.999985       906791     65536.00
     463.103     0.999986       906794     72817.78
     463.103     0.999988       906794     81920.00
     464.639     0.999989       906795     93622.86
     466.687     0.999991       906796    109226.67
     467.711     0.999992       906798    131072.00
     467.711     0.999993       906798    145635.56
     468.735     0.999994       906800    163840.00
     468.735     0.999995       906800    187245.71
     468.735     0.999995       906800    218453.33
     470.271     0.999996       906801    262144.00
     470.271     0.999997       906801    291271.11
     471.807     0.999997       906802    327680.00
     471.807     0.999997       906802    374491.43
     471.807     0.999998       906802    436906.67
     473.599     0.999998       906803    524288.00
     473.599     0.999998       906803    582542.22
     473.599     0.999998       906803    655360.00
     473.599     0.999999       906803    748982.86
     473.599     0.999999       906803    873813.33
     475.903     0.999999       906804   1048576.00
     475.903     1.000000       906804          inf
#[Mean    =       18.067, StdDeviation   =       29.740]
#[Max     =      475.648, Total count    =       906804]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1164956 requests in 44.99s, 435.03MB read
  Non-2xx or 3xx responses: 699458
Requests/sec:  25895.62
Transfer/sec:      9.67MB
