Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.633ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.963ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.944ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.315ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.851ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    7.09ms 224.13ms   99.69%
    Req/Sec     1.05k   161.56     2.44k    75.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    1.89ms
 90.000%    2.42ms
 99.000%    3.85ms
 99.900%  153.85ms
 99.990%  208.00ms
 99.999%  220.29ms
100.000%  224.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.195     0.000000            1         1.00
       0.586     0.100000        27966         1.11
       0.815     0.200000        55918         1.25
       1.029     0.300000        83729         1.43
       1.211     0.400000       111626         1.67
       1.376     0.500000       139522         2.00
       1.459     0.550000       153536         2.22
       1.550     0.600000       167409         2.50
       1.652     0.650000       181340         2.86
       1.764     0.700000       195321         3.33
       1.890     0.750000       209247         4.00
       1.960     0.775000       216295         4.44
       2.034     0.800000       223196         5.00
       2.113     0.825000       230175         5.71
       2.201     0.850000       237285         6.67
       2.299     0.875000       244120         8.00
       2.355     0.887500       247598         8.89
       2.419     0.900000       251172        10.00
       2.489     0.912500       254661        11.43
       2.569     0.925000       258069        13.33
       2.665     0.937500       261597        16.00
       2.719     0.943750       263304        17.78
       2.781     0.950000       265038        20.00
       2.857     0.956250       266785        22.86
       2.947     0.962500       268520        26.67
       3.053     0.968750       270288        32.00
       3.117     0.971875       271149        35.56
       3.193     0.975000       272006        40.00
       3.279     0.978125       272873        45.71
       3.379     0.981250       273743        53.33
       3.507     0.984375       274616        64.00
       3.575     0.985938       275057        71.11
       3.663     0.987500       275488        80.00
       3.769     0.989062       275922        91.43
       3.901     0.990625       276363       106.67
       4.067     0.992188       276792       128.00
       4.171     0.992969       277020       142.22
       4.299     0.993750       277234       160.00
       4.483     0.994531       277452       182.86
       4.767     0.995313       277666       213.33
       5.515     0.996094       277883       256.00
       6.543     0.996484       277991       284.44
       8.975     0.996875       278100       320.00
      33.119     0.997266       278209       365.71
      58.271     0.997656       278318       426.67
      83.583     0.998047       278428       512.00
     103.551     0.998242       278481       568.89
     109.247     0.998437       278537       640.00
     129.151     0.998633       278590       731.43
     134.911     0.998828       278645       853.33
     154.239     0.999023       278699      1024.00
     156.927     0.999121       278727      1137.78
     162.559     0.999219       278754      1280.00
     177.535     0.999316       278781      1462.86
     179.967     0.999414       278808      1706.67
     182.655     0.999512       278836      2048.00
     184.575     0.999561       278849      2275.56
     189.439     0.999609       278863      2560.00
     200.959     0.999658       278876      2925.71
     202.623     0.999707       278891      3413.33
     203.775     0.999756       278903      4096.00
     204.287     0.999780       278910      4551.11
     204.799     0.999805       278917      5120.00
     205.695     0.999829       278925      5851.43
     206.335     0.999854       278931      6826.67
     207.359     0.999878       278937      8192.00
     207.743     0.999890       278941      9102.22
     208.127     0.999902       278944     10240.00
     208.639     0.999915       278949     11702.86
     210.431     0.999927       278951     13653.33
     211.199     0.999939       278954     16384.00
     211.839     0.999945       278957     18204.44
     211.967     0.999951       278958     20480.00
     212.735     0.999957       278961     23405.71
     212.735     0.999963       278961     27306.67
     213.759     0.999969       278963     32768.00
     213.887     0.999973       278964     36408.89
     214.655     0.999976       278965     40960.00
     215.167     0.999979       278967     46811.43
     215.167     0.999982       278967     54613.33
     215.167     0.999985       278967     65536.00
     220.287     0.999986       278968     72817.78
     220.287     0.999988       278968     81920.00
     221.823     0.999989       278969     93622.86
     221.823     0.999991       278969    109226.67
     221.823     0.999992       278969    131072.00
     223.231     0.999993       278970    145635.56
     223.231     0.999994       278970    163840.00
     223.231     0.999995       278970    187245.71
     223.231     0.999995       278970    218453.33
     223.231     0.999996       278970    262144.00
     224.255     0.999997       278971    291271.11
     224.255     1.000000       278971          inf
#[Mean    =        1.806, StdDeviation   =        7.088]
#[Max     =      224.128, Total count    =       278971]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359579 requests in 45.00s, 134.20MB read
  Non-2xx or 3xx responses: 215689
Requests/sec:   7991.41
Transfer/sec:      2.98MB
