Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.865ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.904ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.007ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.144ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.00ms    8.37ms 265.98ms   99.57%
    Req/Sec     1.32k   215.11     3.00k    79.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    1.96ms
 90.000%    2.54ms
 99.000%    4.26ms
 99.900%  168.32ms
 99.990%  213.38ms
 99.999%  224.13ms
100.000%  266.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.180     0.000000            1         1.00
       0.605     0.100000        34957         1.11
       0.842     0.200000        69783         1.25
       1.055     0.300000       104780         1.43
       1.241     0.400000       139633         1.67
       1.415     0.500000       174441         2.00
       1.506     0.550000       191972         2.22
       1.604     0.600000       209306         2.50
       1.711     0.650000       226794         2.86
       1.828     0.700000       244136         3.33
       1.963     0.750000       261573         4.00
       2.037     0.775000       270359         4.44
       2.117     0.800000       279177         5.00
       2.201     0.825000       287894         5.71
       2.295     0.850000       296500         6.67
       2.403     0.875000       305149         8.00
       2.467     0.887500       309605         8.89
       2.537     0.900000       313914        10.00
       2.615     0.912500       318237        11.43
       2.703     0.925000       322566        13.33
       2.813     0.937500       326918        16.00
       2.879     0.943750       329147        17.78
       2.953     0.950000       331311        20.00
       3.037     0.956250       333483        22.86
       3.139     0.962500       335648        26.67
       3.265     0.968750       337839        32.00
       3.339     0.971875       338914        35.56
       3.423     0.975000       340003        40.00
       3.525     0.978125       341092        45.71
       3.653     0.981250       342174        53.33
       3.803     0.984375       343262        64.00
       3.899     0.985938       343809        71.11
       4.019     0.987500       344355        80.00
       4.163     0.989062       344909        91.43
       4.355     0.990625       345443       106.67
       4.671     0.992188       345988       128.00
       4.939     0.992969       346262       142.22
       5.295     0.993750       346531       160.00
       6.027     0.994531       346804       182.86
       7.599     0.995313       347076       213.33
      28.047     0.996094       347348       256.00
      47.583     0.996484       347485       284.44
      67.135     0.996875       347622       320.00
      86.655     0.997266       347757       365.71
     105.727     0.997656       347895       426.67
     124.607     0.998047       348030       512.00
     130.751     0.998242       348099       568.89
     144.255     0.998437       348166       640.00
     149.887     0.998633       348234       731.43
     163.583     0.998828       348302       853.33
     169.087     0.999023       348370      1024.00
     175.103     0.999121       348404      1137.78
     183.039     0.999219       348440      1280.00
     186.111     0.999316       348474      1462.86
     188.287     0.999414       348506      1706.67
     194.303     0.999512       348540      2048.00
     198.783     0.999561       348557      2275.56
     202.239     0.999609       348574      2560.00
     203.775     0.999658       348591      2925.71
     205.055     0.999707       348609      3413.33
     206.207     0.999756       348625      4096.00
     206.975     0.999780       348634      4551.11
     207.615     0.999805       348642      5120.00
     208.895     0.999829       348651      5851.43
     210.175     0.999854       348662      6826.67
     211.711     0.999878       348668      8192.00
     212.607     0.999890       348672      9102.22
     213.503     0.999902       348676     10240.00
     214.783     0.999915       348682     11702.86
     215.679     0.999927       348685     13653.33
     216.831     0.999939       348689     16384.00
     217.087     0.999945       348691     18204.44
     217.727     0.999951       348693     20480.00
     219.135     0.999957       348696     23405.71
     220.287     0.999963       348699     27306.67
     220.799     0.999969       348700     32768.00
     222.079     0.999973       348701     36408.89
     222.591     0.999976       348702     40960.00
     222.847     0.999979       348703     46811.43
     223.359     0.999982       348704     54613.33
     223.487     0.999985       348705     65536.00
     223.871     0.999986       348706     72817.78
     223.871     0.999988       348706     81920.00
     224.127     0.999989       348707     93622.86
     224.127     0.999991       348707    109226.67
     229.247     0.999992       348708    131072.00
     229.247     0.999993       348708    145635.56
     229.247     0.999994       348708    163840.00
     247.039     0.999995       348709    187245.71
     247.039     0.999995       348709    218453.33
     247.039     0.999996       348709    262144.00
     247.039     0.999997       348709    291271.11
     247.039     0.999997       348709    327680.00
     266.239     0.999997       348710    374491.43
     266.239     1.000000       348710          inf
#[Mean    =        1.998, StdDeviation   =        8.368]
#[Max     =      265.984, Total count    =       348710]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  449443 requests in 44.99s, 167.85MB read
  Non-2xx or 3xx responses: 270413
Requests/sec:   9988.92
Transfer/sec:      3.73MB
