Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.313ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.296ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 5.984ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.224ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.667ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.399ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.599ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.042ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.11ms   16.00ms 400.13ms   98.52%
    Req/Sec     2.82k   369.29     5.05k    68.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.90ms
 75.000%    7.07ms
 90.000%   10.90ms
 99.000%   74.69ms
 99.900%  209.79ms
 99.990%  255.23ms
 99.999%  347.14ms
100.000%  400.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       0.833     0.100000        76818         1.11
       1.200     0.200000       153543         1.25
       1.570     0.300000       230181         1.43
       2.055     0.400000       306930         1.67
       2.905     0.500000       383576         2.00
       3.545     0.550000       421981         2.22
       4.287     0.600000       460442         2.50
       5.131     0.650000       498666         2.86
       6.071     0.700000       537027         3.33
       7.071     0.750000       575425         4.00
       7.591     0.775000       594562         4.44
       8.143     0.800000       613838         5.00
       8.719     0.825000       632959         5.71
       9.367     0.850000       652276         6.67
      10.071     0.875000       671391         8.00
      10.463     0.887500       680858         8.89
      10.895     0.900000       690591        10.00
      11.367     0.912500       700068        11.43
      11.911     0.925000       709625        13.33
      12.583     0.937500       719266        16.00
      12.983     0.943750       724044        17.78
      13.423     0.950000       728791        20.00
      13.951     0.956250       733626        22.86
      14.599     0.962500       738421        26.67
      15.407     0.968750       743178        32.00
      15.911     0.971875       745578        35.56
      16.559     0.975000       748011        40.00
      17.455     0.978125       750391        45.71
      18.767     0.981250       752765        53.33
      21.071     0.984375       755167        64.00
      23.727     0.985938       756359        71.11
      35.999     0.987500       757559        80.00
      60.255     0.989062       758756        91.43
      83.775     0.990625       759956       106.67
     107.455     0.992188       761153       128.00
     119.167     0.992969       761754       142.22
     130.751     0.993750       762352       160.00
     142.335     0.994531       762955       182.86
     154.367     0.995313       763559       213.33
     166.015     0.996094       764152       256.00
     172.159     0.996484       764452       284.44
     178.175     0.996875       764749       320.00
     184.447     0.997266       765052       365.71
     190.335     0.997656       765356       426.67
     195.967     0.998047       765652       512.00
     198.655     0.998242       765800       568.89
     201.471     0.998437       765956       640.00
     204.799     0.998633       766098       731.43
     207.231     0.998828       766249       853.33
     210.175     0.999023       766403      1024.00
     211.967     0.999121       766475      1137.78
     214.015     0.999219       766551      1280.00
     215.679     0.999316       766623      1462.86
     217.599     0.999414       766697      1706.67
     220.287     0.999512       766774      2048.00
     222.335     0.999561       766811      2275.56
     223.743     0.999609       766848      2560.00
     226.047     0.999658       766889      2925.71
     228.991     0.999707       766922      3413.33
     232.191     0.999756       766960      4096.00
     234.239     0.999780       766979      4551.11
     236.927     0.999805       766997      5120.00
     240.383     0.999829       767018      5851.43
     244.479     0.999854       767034      6826.67
     248.959     0.999878       767053      8192.00
     252.415     0.999890       767062      9102.22
     255.999     0.999902       767072     10240.00
     258.559     0.999915       767081     11702.86
     262.911     0.999927       767091     13653.33
     268.031     0.999939       767100     16384.00
     271.103     0.999945       767104     18204.44
     273.151     0.999951       767109     20480.00
     279.039     0.999957       767115     23405.71
     283.391     0.999963       767118     27306.67
     288.255     0.999969       767123     32768.00
     292.607     0.999973       767125     36408.89
     300.287     0.999976       767128     40960.00
     306.431     0.999979       767130     46811.43
     315.135     0.999982       767132     54613.33
     335.871     0.999985       767135     65536.00
     341.247     0.999986       767137     72817.78
     341.247     0.999988       767137     81920.00
     347.135     0.999989       767138     93622.86
     355.839     0.999991       767139    109226.67
     366.335     0.999992       767141    131072.00
     366.335     0.999993       767141    145635.56
     374.015     0.999994       767142    163840.00
     374.015     0.999995       767142    187245.71
     378.879     0.999995       767143    218453.33
     387.583     0.999996       767144    262144.00
     387.583     0.999997       767144    291271.11
     387.583     0.999997       767144    327680.00
     387.583     0.999997       767144    374491.43
     391.679     0.999998       767145    436906.67
     391.679     0.999998       767145    524288.00
     391.679     0.999998       767145    582542.22
     391.679     0.999998       767145    655360.00
     391.679     0.999999       767145    748982.86
     400.383     0.999999       767146    873813.33
     400.383     1.000000       767146          inf
#[Mean    =        6.106, StdDeviation   =       16.003]
#[Max     =      400.128, Total count    =       767146]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985887 requests in 44.99s, 368.30MB read
  Non-2xx or 3xx responses: 591178
Requests/sec:  21915.09
Transfer/sec:      8.19MB
