Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.097ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.501ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    3.51ms 204.67ms   99.97%
    Req/Sec    38.80     82.28   333.00     83.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.99ms
 90.000%    2.41ms
 99.000%    3.15ms
 99.900%    3.91ms
 99.990%  204.80ms
 99.999%  204.80ms
100.000%  204.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.281     0.000000            1         1.00
       0.712     0.100000         1041         1.11
       0.953     0.200000         2082         1.25
       1.162     0.300000         3126         1.43
       1.320     0.400000         4168         1.67
       1.461     0.500000         5201         2.00
       1.547     0.550000         5720         2.22
       1.641     0.600000         6243         2.50
       1.748     0.650000         6763         2.86
       1.860     0.700000         7280         3.33
       1.985     0.750000         7802         4.00
       2.051     0.775000         8064         4.44
       2.111     0.800000         8321         5.00
       2.179     0.825000         8583         5.71
       2.251     0.850000         8841         6.67
       2.327     0.875000         9106         8.00
       2.369     0.887500         9230         8.89
       2.415     0.900000         9363        10.00
       2.461     0.912500         9491        11.43
       2.527     0.925000         9621        13.33
       2.597     0.937500         9752        16.00
       2.635     0.943750         9815        17.78
       2.679     0.950000         9881        20.00
       2.719     0.956250         9945        22.86
       2.759     0.962500        10011        26.67
       2.819     0.968750        10075        32.00
       2.859     0.971875        10112        35.56
       2.891     0.975000        10141        40.00
       2.933     0.978125        10176        45.71
       2.971     0.981250        10205        53.33
       3.023     0.984375        10240        64.00
       3.053     0.985938        10254        71.11
       3.077     0.987500        10271        80.00
       3.119     0.989062        10287        91.43
       3.175     0.990625        10303       106.67
       3.221     0.992188        10320       128.00
       3.239     0.992969        10327       142.22
       3.275     0.993750        10335       160.00
       3.315     0.994531        10344       182.86
       3.371     0.995313        10352       213.33
       3.403     0.996094        10360       256.00
       3.449     0.996484        10364       284.44
       3.497     0.996875        10368       320.00
       3.531     0.997266        10372       365.71
       3.575     0.997656        10376       426.67
       3.615     0.998047        10380       512.00
       3.637     0.998242        10382       568.89
       3.659     0.998437        10384       640.00
       3.731     0.998633        10386       731.43
       3.881     0.998828        10388       853.33
       3.913     0.999023        10390      1024.00
       3.921     0.999121        10391      1137.78
       3.945     0.999219        10392      1280.00
       3.977     0.999316        10393      1462.86
       4.085     0.999414        10394      1706.67
       4.123     0.999512        10395      2048.00
       4.135     0.999561        10396      2275.56
       4.135     0.999609        10396      2560.00
       4.515     0.999658        10397      2925.71
       4.515     0.999707        10397      3413.33
     204.543     0.999756        10398      4096.00
     204.543     0.999780        10398      4551.11
     204.543     0.999805        10398      5120.00
     204.799     0.999829        10400      5851.43
     204.799     1.000000        10400          inf
#[Mean    =        1.595, StdDeviation   =        3.509]
#[Max     =      204.672, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13608 requests in 45.33s, 5.09MB read
  Non-2xx or 3xx responses: 8094
Requests/sec:    300.17
Transfer/sec:    114.96KB
