Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.769ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.277ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.553ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.52ms   10.22ms 409.86ms   99.37%
    Req/Sec     1.85k   431.51     5.00k    82.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.31ms
 90.000%    3.22ms
 99.000%    7.95ms
 99.900%  184.96ms
 99.990%  221.05ms
 99.999%  344.58ms
100.000%  410.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            1         1.00
       0.629     0.100000        48941         1.11
       0.902     0.200000        97699         1.25
       1.148     0.300000       146630         1.43
       1.363     0.400000       195478         1.67
       1.583     0.500000       244313         2.00
       1.701     0.550000       268614         2.22
       1.832     0.600000       292947         2.50
       1.974     0.650000       317369         2.86
       2.129     0.700000       341840         3.33
       2.305     0.750000       366244         4.00
       2.405     0.775000       378353         4.44
       2.519     0.800000       390688         5.00
       2.649     0.825000       402909         5.71
       2.799     0.850000       414960         6.67
       2.987     0.875000       427208         8.00
       3.099     0.887500       433316         8.89
       3.225     0.900000       439378        10.00
       3.379     0.912500       445509        11.43
       3.563     0.925000       451607        13.33
       3.795     0.937500       457737        16.00
       3.939     0.943750       460750        17.78
       4.107     0.950000       463824        20.00
       4.303     0.956250       466877        22.86
       4.547     0.962500       469914        26.67
       4.863     0.968750       472965        32.00
       5.055     0.971875       474475        35.56
       5.275     0.975000       475988        40.00
       5.551     0.978125       477532        45.71
       5.899     0.981250       479038        53.33
       6.359     0.984375       480566        64.00
       6.679     0.985938       481326        71.11
       7.047     0.987500       482087        80.00
       7.543     0.989062       482853        91.43
       8.255     0.990625       483616       106.67
       9.279     0.992188       484375       128.00
      10.319     0.992969       484756       142.22
      13.223     0.993750       485136       160.00
      34.655     0.994531       485518       182.86
      60.927     0.995313       485899       213.33
      87.231     0.996094       486281       256.00
      99.775     0.996484       486471       284.44
     113.215     0.996875       486662       320.00
     126.207     0.997266       486853       365.71
     139.519     0.997656       487044       426.67
     152.703     0.998047       487235       512.00
     160.383     0.998242       487329       568.89
     165.759     0.998437       487425       640.00
     173.311     0.998633       487520       731.43
     179.071     0.998828       487617       853.33
     186.239     0.999023       487711      1024.00
     190.079     0.999121       487758      1137.78
     192.383     0.999219       487813      1280.00
     194.815     0.999316       487854      1462.86
     198.911     0.999414       487901      1706.67
     203.391     0.999512       487955      2048.00
     204.671     0.999561       487974      2275.56
     205.439     0.999609       487999      2560.00
     206.847     0.999658       488024      2925.71
     207.743     0.999707       488045      3413.33
     209.791     0.999756       488069      4096.00
     210.687     0.999780       488080      4551.11
     211.967     0.999805       488092      5120.00
     213.503     0.999829       488104      5851.43
     215.551     0.999854       488116      6826.67
     218.623     0.999878       488128      8192.00
     220.287     0.999890       488134      9102.22
     222.463     0.999902       488141     10240.00
     224.511     0.999915       488146     11702.86
     225.151     0.999927       488152     13653.33
     229.247     0.999939       488158     16384.00
     232.959     0.999945       488161     18204.44
     234.111     0.999951       488164     20480.00
     236.799     0.999957       488167     23405.71
     246.271     0.999963       488170     27306.67
     258.047     0.999969       488173     32768.00
     260.351     0.999973       488174     36408.89
     265.983     0.999976       488176     40960.00
     276.991     0.999979       488177     46811.43
     303.359     0.999982       488179     54613.33
     317.439     0.999985       488180     65536.00
     331.263     0.999986       488181     72817.78
     344.575     0.999988       488182     81920.00
     344.575     0.999989       488182     93622.86
     357.887     0.999991       488183    109226.67
     370.175     0.999992       488184    131072.00
     370.175     0.999993       488184    145635.56
     383.999     0.999994       488185    163840.00
     383.999     0.999995       488185    187245.71
     383.999     0.999995       488185    218453.33
     396.287     0.999996       488186    262144.00
     396.287     0.999997       488186    291271.11
     396.287     0.999997       488186    327680.00
     396.287     0.999997       488186    374491.43
     396.287     0.999998       488186    436906.67
     410.111     0.999998       488187    524288.00
     410.111     1.000000       488187          inf
#[Mean    =        2.519, StdDeviation   =       10.222]
#[Max     =      409.856, Total count    =       488187]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  627527 requests in 45.00s, 234.52MB read
  Non-2xx or 3xx responses: 376756
Requests/sec:  13945.91
Transfer/sec:      5.21MB
