Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.606ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.601ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.660ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms    4.88ms 219.14ms   99.76%
    Req/Sec   262.28    378.20     3.00k    96.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    2.21ms
 90.000%    2.93ms
 99.000%    5.66ms
 99.900%    8.91ms
 99.990%  207.74ms
 99.999%  218.11ms
100.000%  219.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.233     0.000000            1         1.00
       0.748     0.100000         6969         1.11
       1.034     0.200000        13969         1.25
       1.257     0.300000        20935         1.43
       1.430     0.400000        27877         1.67
       1.616     0.500000        34856         2.00
       1.726     0.550000        38336         2.22
       1.836     0.600000        41830         2.50
       1.956     0.650000        45323         2.86
       2.079     0.700000        48789         3.33
       2.213     0.750000        52310         4.00
       2.287     0.775000        54042         4.44
       2.365     0.800000        55779         5.00
       2.463     0.825000        57519         5.71
       2.575     0.850000        59266         6.67
       2.723     0.875000        60991         8.00
       2.817     0.887500        61854         8.89
       2.935     0.900000        62723        10.00
       3.079     0.912500        63598        11.43
       3.273     0.925000        64465        13.33
       3.521     0.937500        65332        16.00
       3.685     0.943750        65766        17.78
       3.865     0.950000        66203        20.00
       4.077     0.956250        66638        22.86
       4.303     0.962500        67074        26.67
       4.563     0.968750        67508        32.00
       4.683     0.971875        67728        35.56
       4.827     0.975000        67943        40.00
       4.971     0.978125        68162        45.71
       5.115     0.981250        68378        53.33
       5.303     0.984375        68600        64.00
       5.391     0.985938        68705        71.11
       5.475     0.987500        68814        80.00
       5.583     0.989062        68924        91.43
       5.719     0.990625        69035       106.67
       5.851     0.992188        69141       128.00
       5.931     0.992969        69195       142.22
       6.031     0.993750        69251       160.00
       6.111     0.994531        69304       182.86
       6.247     0.995313        69360       213.33
       6.387     0.996094        69412       256.00
       6.459     0.996484        69441       284.44
       6.571     0.996875        69467       320.00
       6.695     0.997266        69495       365.71
       6.843     0.997656        69521       426.67
       7.087     0.998047        69549       512.00
       7.227     0.998242        69562       568.89
       7.471     0.998437        69576       640.00
       7.715     0.998633        69589       731.43
       8.071     0.998828        69603       853.33
       9.303     0.999023        69617      1024.00
      18.511     0.999121        69623      1137.78
     103.551     0.999219        69631      1280.00
     105.471     0.999316        69637      1462.86
     106.751     0.999414        69644      1706.67
     111.487     0.999512        69650      2048.00
     120.255     0.999561        69654      2275.56
     201.471     0.999609        69657      2560.00
     203.391     0.999658        69661      2925.71
     203.903     0.999707        69664      3413.33
     204.927     0.999756        69667      4096.00
     205.183     0.999780        69669      4551.11
     205.567     0.999805        69671      5120.00
     205.951     0.999829        69673      5851.43
     206.079     0.999854        69674      6826.67
     207.615     0.999878        69676      8192.00
     207.743     0.999890        69677      9102.22
     208.767     0.999902        69678     10240.00
     211.071     0.999915        69679     11702.86
     211.071     0.999927        69679     13653.33
     211.199     0.999939        69680     16384.00
     211.583     0.999945        69681     18204.44
     211.583     0.999951        69681     20480.00
     213.375     0.999957        69682     23405.71
     213.375     0.999963        69682     27306.67
     213.375     0.999969        69682     32768.00
     218.111     0.999973        69683     36408.89
     218.111     0.999976        69683     40960.00
     218.111     0.999979        69683     46811.43
     218.111     0.999982        69683     54613.33
     218.111     0.999985        69683     65536.00
     219.263     0.999986        69684     72817.78
     219.263     1.000000        69684          inf
#[Mean    =        1.943, StdDeviation   =        4.882]
#[Max     =      219.136, Total count    =        69684]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89490 requests in 45.00s, 33.39MB read
  Non-2xx or 3xx responses: 53669
Requests/sec:   1988.72
Transfer/sec:    759.89KB
