Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.747ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.745ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.369ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.834ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.95ms    6.74ms 227.33ms   99.71%
    Req/Sec   790.94    580.91     3.33k    76.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.09ms
 90.000%    2.64ms
 99.000%    4.83ms
 99.900%  141.57ms
 99.990%  209.15ms
 99.999%  220.80ms
100.000%  227.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.184     0.000000            1         1.00
       0.682     0.100000        20976         1.11
       0.965     0.200000        41879         1.25
       1.182     0.300000        62767         1.43
       1.361     0.400000        83739         1.67
       1.545     0.500000       104658         2.00
       1.644     0.550000       115086         2.22
       1.747     0.600000       125605         2.50
       1.855     0.650000       136026         2.86
       1.969     0.700000       146516         3.33
       2.089     0.750000       157059         4.00
       2.155     0.775000       162226         4.44
       2.225     0.800000       167408         5.00
       2.305     0.825000       172678         5.71
       2.399     0.850000       177938         6.67
       2.509     0.875000       183107         8.00
       2.573     0.887500       185715         8.89
       2.645     0.900000       188314        10.00
       2.729     0.912500       190924        11.43
       2.829     0.925000       193538        13.33
       2.955     0.937500       196138        16.00
       3.029     0.943750       197465        17.78
       3.119     0.950000       198768        20.00
       3.221     0.956250       200068        22.86
       3.343     0.962500       201380        26.67
       3.505     0.968750       202675        32.00
       3.601     0.971875       203334        35.56
       3.709     0.975000       203983        40.00
       3.847     0.978125       204635        45.71
       4.017     0.981250       205292        53.33
       4.223     0.984375       205951        64.00
       4.351     0.985938       206269        71.11
       4.507     0.987500       206597        80.00
       4.699     0.989062       206922        91.43
       4.923     0.990625       207249       106.67
       5.187     0.992188       207576       128.00
       5.351     0.992969       207739       142.22
       5.571     0.993750       207904       160.00
       5.855     0.994531       208066       182.86
       6.275     0.995313       208230       213.33
       6.823     0.996094       208393       256.00
       7.387     0.996484       208475       284.44
       7.919     0.996875       208557       320.00
       9.759     0.997266       208638       365.71
      40.127     0.997656       208720       426.67
      72.703     0.998047       208802       512.00
      76.991     0.998242       208843       568.89
     105.087     0.998437       208884       640.00
     109.311     0.998633       208925       731.43
     137.343     0.998828       208965       853.33
     141.951     0.999023       209006      1024.00
     145.663     0.999121       209028      1137.78
     169.727     0.999219       209047      1280.00
     172.543     0.999316       209068      1462.86
     174.335     0.999414       209089      1706.67
     177.663     0.999512       209108      2048.00
     181.759     0.999561       209119      2275.56
     202.239     0.999609       209129      2560.00
     203.775     0.999658       209139      2925.71
     204.671     0.999707       209149      3413.33
     205.567     0.999756       209162      4096.00
     205.823     0.999780       209165      4551.11
     206.463     0.999805       209170      5120.00
     207.231     0.999829       209175      5851.43
     207.615     0.999854       209180      6826.67
     208.639     0.999878       209186      8192.00
     209.023     0.999890       209188      9102.22
     209.279     0.999902       209190     10240.00
     210.943     0.999915       209194     11702.86
     211.199     0.999927       209196     13653.33
     211.455     0.999939       209198     16384.00
     211.583     0.999945       209199     18204.44
     212.095     0.999951       209200     20480.00
     214.015     0.999957       209202     23405.71
     214.143     0.999963       209203     27306.67
     215.167     0.999969       209204     32768.00
     216.959     0.999973       209205     36408.89
     216.959     0.999976       209205     40960.00
     218.879     0.999979       209206     46811.43
     219.775     0.999982       209207     54613.33
     219.775     0.999985       209207     65536.00
     220.799     0.999986       209208     72817.78
     220.799     0.999988       209208     81920.00
     220.799     0.999989       209208     93622.86
     221.567     0.999991       209209    109226.67
     221.567     0.999992       209209    131072.00
     221.567     0.999993       209209    145635.56
     221.567     0.999994       209209    163840.00
     221.567     0.999995       209209    187245.71
     227.455     0.999995       209210    218453.33
     227.455     1.000000       209210          inf
#[Mean    =        1.953, StdDeviation   =        6.744]
#[Max     =      227.328, Total count    =       209210]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  268290 requests in 45.00s, 100.18MB read
  Non-2xx or 3xx responses: 160904
Requests/sec:   5962.28
Transfer/sec:      2.23MB
