Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.046ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.733ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.610ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.925ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.619ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.29ms    6.00ms 212.99ms   99.77%
    Req/Sec    59.23    231.37     2.78k    97.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.85ms
 75.000%    2.55ms
 90.000%    3.74ms
 99.000%    6.61ms
 99.900%    8.90ms
 99.990%  207.87ms
 99.999%  213.12ms
100.000%  213.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.251     0.000000            1         1.00
       0.831     0.100000         1571         1.11
       1.139     0.200000         3142         1.25
       1.368     0.300000         4716         1.43
       1.593     0.400000         6287         1.67
       1.850     0.500000         7856         2.00
       1.975     0.550000         8644         2.22
       2.109     0.600000         9435         2.50
       2.245     0.650000        10214         2.86
       2.385     0.700000        11001         3.33
       2.553     0.750000        11787         4.00
       2.645     0.775000        12175         4.44
       2.749     0.800000        12573         5.00
       2.873     0.825000        12960         5.71
       3.047     0.850000        13352         6.67
       3.321     0.875000        13746         8.00
       3.511     0.887500        13943         8.89
       3.745     0.900000        14138        10.00
       4.021     0.912500        14334        11.43
       4.351     0.925000        14532        13.33
       4.775     0.937500        14728        16.00
       4.975     0.943750        14827        17.78
       5.139     0.950000        14923        20.00
       5.287     0.956250        15021        22.86
       5.451     0.962500        15122        26.67
       5.599     0.968750        15218        32.00
       5.695     0.971875        15269        35.56
       5.819     0.975000        15316        40.00
       5.967     0.978125        15366        45.71
       6.091     0.981250        15414        53.33
       6.215     0.984375        15464        64.00
       6.315     0.985938        15488        71.11
       6.419     0.987500        15512        80.00
       6.531     0.989062        15538        91.43
       6.719     0.990625        15561       106.67
       6.919     0.992188        15586       128.00
       7.055     0.992969        15598       142.22
       7.207     0.993750        15610       160.00
       7.331     0.994531        15623       182.86
       7.511     0.995313        15635       213.33
       7.679     0.996094        15647       256.00
       7.815     0.996484        15653       284.44
       7.971     0.996875        15659       320.00
       8.099     0.997266        15666       365.71
       8.271     0.997656        15672       426.67
       8.327     0.998047        15678       512.00
       8.383     0.998242        15681       568.89
       8.431     0.998437        15684       640.00
       8.607     0.998633        15687       731.43
       8.751     0.998828        15690       853.33
       8.959     0.999023        15693      1024.00
       9.295     0.999121        15695      1137.78
     201.599     0.999219        15696      1280.00
     203.519     0.999316        15698      1462.86
     203.775     0.999414        15699      1706.67
     204.415     0.999512        15701      2048.00
     204.799     0.999561        15702      2275.56
     204.799     0.999609        15702      2560.00
     205.311     0.999658        15703      2925.71
     205.823     0.999707        15704      3413.33
     206.975     0.999756        15705      4096.00
     206.975     0.999780        15705      4551.11
     206.975     0.999805        15705      5120.00
     207.871     0.999829        15706      5851.43
     207.871     0.999854        15706      6826.67
     209.663     0.999878        15707      8192.00
     209.663     0.999890        15707      9102.22
     209.663     0.999902        15707     10240.00
     209.663     0.999915        15707     11702.86
     209.663     0.999927        15707     13653.33
     213.119     0.999939        15708     16384.00
     213.119     1.000000        15708          inf
#[Mean    =        2.286, StdDeviation   =        5.995]
#[Max     =      212.992, Total count    =        15708]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20188 requests in 45.00s, 7.51MB read
  Non-2xx or 3xx responses: 12063
Requests/sec:    448.62
Transfer/sec:    170.99KB
