Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.588ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 8.475ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 10.126ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.398ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 8.530ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 8.593ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 8.501ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 8.336ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.87ms    9.24ms 112.38ms   82.40%
    Req/Sec     1.77k   163.09     2.48k    71.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.52ms
 75.000%   16.06ms
 90.000%   22.66ms
 99.000%   37.69ms
 99.900%   54.97ms
 99.990%   77.06ms
 99.999%   98.88ms
100.000%  112.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.332     0.000000            1         1.00
       1.270     0.100000        48886         1.11
       1.750     0.200000        97626         1.25
       2.439     0.300000       146458         1.43
       3.989     0.400000       195249         1.67
       6.519     0.500000       244072         2.00
       8.215     0.550000       268554         2.22
      10.231     0.600000       292873         2.50
      12.311     0.650000       317348         2.86
      14.207     0.700000       341774         3.33
      16.063     0.750000       366171         4.00
      16.975     0.775000       378493         4.44
      17.935     0.800000       390514         5.00
      18.975     0.825000       402845         5.71
      20.079     0.850000       415025         6.67
      21.279     0.875000       427196         8.00
      21.919     0.887500       433220         8.89
      22.655     0.900000       439438        10.00
      23.471     0.912500       445477        11.43
      24.383     0.925000       451593        13.33
      25.487     0.937500       457621        16.00
      26.175     0.943750       460690        17.78
      26.943     0.950000       463765        20.00
      27.823     0.956250       466781        22.86
      28.863     0.962500       469809        26.67
      30.063     0.968750       472877        32.00
      30.719     0.971875       474397        35.56
      31.455     0.975000       475940        40.00
      32.351     0.978125       477438        45.71
      33.343     0.981250       478972        53.33
      34.559     0.984375       480494        64.00
      35.327     0.985938       481253        71.11
      36.159     0.987500       482012        80.00
      37.087     0.989062       482778        91.43
      38.079     0.990625       483538       106.67
      39.295     0.992188       484305       128.00
      39.999     0.992969       484692       142.22
      40.799     0.993750       485072       160.00
      41.759     0.994531       485444       182.86
      42.879     0.995313       485825       213.33
      44.159     0.996094       486218       256.00
      44.895     0.996484       486405       284.44
      45.791     0.996875       486594       320.00
      46.687     0.997266       486781       365.71
      47.807     0.997656       486973       426.67
      49.279     0.998047       487163       512.00
      50.047     0.998242       487255       568.89
      51.167     0.998437       487352       640.00
      52.191     0.998633       487446       731.43
      53.599     0.998828       487541       853.33
      55.167     0.999023       487637      1024.00
      56.223     0.999121       487684      1137.78
      56.959     0.999219       487734      1280.00
      58.239     0.999316       487781      1462.86
      59.999     0.999414       487827      1706.67
      61.887     0.999512       487875      2048.00
      62.719     0.999561       487900      2275.56
      63.711     0.999609       487924      2560.00
      65.311     0.999658       487949      2925.71
      66.431     0.999707       487971      3413.33
      68.415     0.999756       487994      4096.00
      69.183     0.999780       488006      4551.11
      70.527     0.999805       488019      5120.00
      71.807     0.999829       488032      5851.43
      73.855     0.999854       488042      6826.67
      75.455     0.999878       488054      8192.00
      76.287     0.999890       488060      9102.22
      77.311     0.999902       488066     10240.00
      79.295     0.999915       488072     11702.86
      80.383     0.999927       488079     13653.33
      82.687     0.999939       488084     16384.00
      83.071     0.999945       488087     18204.44
      84.095     0.999951       488090     20480.00
      85.759     0.999957       488094     23405.71
      87.231     0.999963       488096     27306.67
      90.687     0.999969       488099     32768.00
      90.815     0.999973       488100     36408.89
      93.183     0.999976       488103     40960.00
      93.183     0.999979       488103     46811.43
      95.743     0.999982       488105     54613.33
      97.663     0.999985       488106     65536.00
      98.687     0.999986       488107     72817.78
      98.879     0.999988       488108     81920.00
      98.879     0.999989       488108     93622.86
     100.927     0.999991       488109    109226.67
     106.815     0.999992       488110    131072.00
     106.815     0.999993       488110    145635.56
     106.943     0.999994       488111    163840.00
     106.943     0.999995       488111    187245.71
     106.943     0.999995       488111    218453.33
     111.423     0.999996       488112    262144.00
     111.423     0.999997       488112    291271.11
     111.423     0.999997       488112    327680.00
     111.423     0.999997       488112    374491.43
     111.423     0.999998       488112    436906.67
     112.447     0.999998       488113    524288.00
     112.447     1.000000       488113          inf
#[Mean    =        9.868, StdDeviation   =        9.241]
#[Max     =      112.384, Total count    =       488113]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  625730 requests in 44.99s, 234.20MB read
  Non-2xx or 3xx responses: 381842
Requests/sec:  13908.82
Transfer/sec:      5.21MB
