Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.269ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 18.568ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 19.669ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 19.211ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 19.177ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 19.214ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 19.522ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 18.271ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.41ms   24.05ms 350.98ms   87.66%
    Req/Sec     2.01k   139.34     2.55k    70.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.19ms
 75.000%   32.14ms
 90.000%   52.42ms
 99.000%  113.34ms
 99.900%  177.41ms
 99.990%  236.03ms
 99.999%  333.31ms
100.000%  351.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.318     0.000000            1         1.00
       1.564     0.100000        55888         1.11
       3.017     0.200000       111656         1.25
       7.247     0.300000       167485         1.43
      13.239     0.400000       223371         1.67
      18.191     0.500000       279285         2.00
      20.495     0.550000       307115         2.22
      22.831     0.600000       334952         2.50
      25.359     0.650000       362839         2.86
      28.415     0.700000       390861         3.33
      32.143     0.750000       418714         4.00
      34.335     0.775000       432694         4.44
      36.799     0.800000       446576         5.00
      39.647     0.825000       460544         5.71
      43.071     0.850000       474586         6.67
      47.167     0.875000       488437         8.00
      49.695     0.887500       495476         8.89
      52.415     0.900000       502414        10.00
      55.615     0.912500       509393        11.43
      59.295     0.925000       516382        13.33
      63.839     0.937500       523351        16.00
      66.559     0.943750       526895        17.78
      69.439     0.950000       530355        20.00
      72.895     0.956250       533801        22.86
      76.863     0.962500       537300        26.67
      81.663     0.968750       540814        32.00
      84.479     0.971875       542515        35.56
      87.743     0.975000       544294        40.00
      91.391     0.978125       546024        45.71
      95.615     0.981250       547750        53.33
     100.927     0.984375       549501        64.00
     103.935     0.985938       550364        71.11
     107.135     0.987500       551242        80.00
     110.783     0.989062       552116        91.43
     115.199     0.990625       552982       106.67
     120.255     0.992188       553859       128.00
     123.071     0.992969       554290       142.22
     126.527     0.993750       554730       160.00
     130.175     0.994531       555163       182.86
     134.527     0.995313       555597       213.33
     139.647     0.996094       556034       256.00
     142.463     0.996484       556252       284.44
     145.663     0.996875       556470       320.00
     149.631     0.997266       556687       365.71
     154.239     0.997656       556911       426.67
     159.359     0.998047       557123       512.00
     162.559     0.998242       557231       568.89
     165.631     0.998437       557339       640.00
     168.703     0.998633       557448       731.43
     173.311     0.998828       557557       853.33
     177.791     0.999023       557666      1024.00
     179.583     0.999121       557721      1137.78
     182.783     0.999219       557776      1280.00
     186.367     0.999316       557830      1462.86
     189.695     0.999414       557887      1706.67
     194.431     0.999512       557939      2048.00
     197.759     0.999561       557966      2275.56
     199.679     0.999609       557993      2560.00
     202.367     0.999658       558022      2925.71
     207.487     0.999707       558048      3413.33
     211.455     0.999756       558077      4096.00
     213.375     0.999780       558090      4551.11
     217.983     0.999805       558102      5120.00
     222.719     0.999829       558117      5851.43
     225.151     0.999854       558130      6826.67
     230.783     0.999878       558143      8192.00
     233.471     0.999890       558150      9102.22
     236.671     0.999902       558158     10240.00
     241.023     0.999915       558164     11702.86
     244.095     0.999927       558171     13653.33
     248.191     0.999939       558177     16384.00
     254.079     0.999945       558181     18204.44
     263.167     0.999951       558184     20480.00
     285.951     0.999957       558189     23405.71
     291.327     0.999963       558191     27306.67
     297.727     0.999969       558194     32768.00
     306.175     0.999973       558197     36408.89
     307.199     0.999976       558198     40960.00
     309.759     0.999979       558200     46811.43
     316.927     0.999982       558201     54613.33
     321.535     0.999985       558203     65536.00
     328.959     0.999986       558204     72817.78
     333.311     0.999988       558205     81920.00
     335.103     0.999989       558206     93622.86
     335.103     0.999991       558206    109226.67
     335.359     0.999992       558207    131072.00
     339.967     0.999993       558208    145635.56
     339.967     0.999994       558208    163840.00
     341.503     0.999995       558209    187245.71
     341.503     0.999995       558209    218453.33
     341.503     0.999996       558209    262144.00
     345.343     0.999997       558210    291271.11
     345.343     0.999997       558210    327680.00
     345.343     0.999997       558210    374491.43
     345.343     0.999998       558210    436906.67
     345.343     0.999998       558210    524288.00
     351.231     0.999998       558211    582542.22
     351.231     1.000000       558211          inf
#[Mean    =       23.411, StdDeviation   =       24.050]
#[Max     =      350.976, Total count    =       558211]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718630 requests in 45.00s, 269.19MB read
  Non-2xx or 3xx responses: 438776
Requests/sec:  15970.65
Transfer/sec:      5.98MB
