Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.624ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 13.377ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 13.957ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 13.384ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 13.739ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 13.777ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 13.320ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 13.385ms, rate sampling interval: 67ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.73ms   16.78ms 209.92ms   87.14%
    Req/Sec     5.04k   516.32     7.36k    68.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.87ms
 75.000%   19.93ms
 90.000%   35.94ms
 99.000%   79.10ms
 99.900%  120.06ms
 99.990%  155.01ms
 99.999%  179.71ms
100.000%  210.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.197     0.000000            1         1.00
       1.659     0.100000       139616         1.11
       2.429     0.200000       279113         1.25
       3.831     0.300000       418635         1.43
       6.115     0.400000       558175         1.67
       8.871     0.500000       697791         2.00
      10.591     0.550000       767416         2.22
      12.447     0.600000       837141         2.50
      14.399     0.650000       906840         2.86
      17.039     0.700000       976974         3.33
      19.935     0.750000      1046398         4.00
      21.855     0.775000      1081483         4.44
      23.743     0.800000      1116318         5.00
      26.127     0.825000      1150986         5.71
      28.703     0.850000      1185890         6.67
      32.015     0.875000      1220845         8.00
      33.791     0.887500      1238344         8.89
      35.935     0.900000      1255638        10.00
      38.303     0.912500      1273189        11.43
      41.151     0.925000      1290570        13.33
      44.351     0.937500      1307964        16.00
      46.399     0.943750      1316662        17.78
      48.479     0.950000      1325396        20.00
      51.039     0.956250      1334103        22.86
      53.823     0.962500      1342793        26.67
      57.375     0.968750      1351557        32.00
      59.263     0.971875      1355885        35.56
      61.631     0.975000      1360241        40.00
      64.063     0.978125      1364600        45.71
      67.071     0.981250      1369003        53.33
      70.463     0.984375      1373313        64.00
      72.639     0.985938      1375536        71.11
      74.751     0.987500      1377663        80.00
      77.503     0.989062      1379890        91.43
      80.447     0.990625      1382056       106.67
      84.095     0.992188      1384231       128.00
      86.207     0.992969      1385309       142.22
      88.383     0.993750      1386401       160.00
      90.751     0.994531      1387475       182.86
      93.567     0.995313      1388569       213.33
      96.959     0.996094      1389672       256.00
      98.815     0.996484      1390202       284.44
     100.991     0.996875      1390750       320.00
     103.359     0.997266      1391297       365.71
     105.919     0.997656      1391830       426.67
     108.991     0.998047      1392377       512.00
     110.783     0.998242      1392654       568.89
     112.703     0.998437      1392922       640.00
     115.007     0.998633      1393192       731.43
     117.631     0.998828      1393470       853.33
     120.447     0.999023      1393742      1024.00
     122.239     0.999121      1393876      1137.78
     123.903     0.999219      1394010      1280.00
     125.951     0.999316      1394151      1462.86
     128.191     0.999414      1394285      1706.67
     130.815     0.999512      1394420      2048.00
     132.479     0.999561      1394488      2275.56
     134.143     0.999609      1394558      2560.00
     136.447     0.999658      1394627      2925.71
     138.623     0.999707      1394694      3413.33
     142.335     0.999756      1394762      4096.00
     143.615     0.999780      1394794      4551.11
     146.431     0.999805      1394829      5120.00
     147.711     0.999829      1394861      5851.43
     150.911     0.999854      1394899      6826.67
     153.087     0.999878      1394929      8192.00
     154.367     0.999890      1394947      9102.22
     155.263     0.999902      1394963     10240.00
     156.543     0.999915      1394980     11702.86
     158.847     0.999927      1394997     13653.33
     160.127     0.999939      1395014     16384.00
     162.431     0.999945      1395023     18204.44
     164.479     0.999951      1395031     20480.00
     166.271     0.999957      1395041     23405.71
     167.167     0.999963      1395048     27306.67
     169.855     0.999969      1395057     32768.00
     171.007     0.999973      1395061     36408.89
     171.647     0.999976      1395065     40960.00
     172.799     0.999979      1395070     46811.43
     174.847     0.999982      1395074     54613.33
     176.255     0.999985      1395078     65536.00
     176.767     0.999986      1395080     72817.78
     178.175     0.999988      1395082     81920.00
     179.711     0.999989      1395085     93622.86
     183.935     0.999991      1395087    109226.67
     187.135     0.999992      1395089    131072.00
     187.519     0.999993      1395090    145635.56
     190.591     0.999994      1395091    163840.00
     195.327     0.999995      1395093    187245.71
     195.327     0.999995      1395093    218453.33
     197.503     0.999996      1395094    262144.00
     201.087     0.999997      1395095    291271.11
     201.087     0.999997      1395095    327680.00
     201.215     0.999997      1395096    374491.43
     201.215     0.999998      1395096    436906.67
     202.111     0.999998      1395097    524288.00
     202.111     0.999998      1395097    582542.22
     202.111     0.999998      1395097    655360.00
     205.439     0.999999      1395098    748982.86
     205.439     0.999999      1395098    873813.33
     205.439     0.999999      1395098   1048576.00
     205.439     0.999999      1395098   1165084.44
     205.439     0.999999      1395098   1310720.00
     210.047     0.999999      1395099   1497965.71
     210.047     1.000000      1395099          inf
#[Mean    =       14.730, StdDeviation   =       16.778]
#[Max     =      209.920, Total count    =      1395099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1787903 requests in 44.99s, 456.96MB read
  Non-2xx or 3xx responses: 1787903
Requests/sec:  39736.18
Transfer/sec:     10.16MB
