Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 10.303ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.962ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 10.009ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 10.192ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.218ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.341ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.748ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 11.098ms, rate sampling interval: 46ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.69ms    9.08ms 107.78ms   72.46%
    Req/Sec     4.43k   347.73     5.74k    69.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.94ms
 75.000%   15.05ms
 90.000%   22.51ms
 99.000%   41.15ms
 99.900%   59.01ms
 99.990%   75.26ms
 99.999%   92.74ms
100.000%  107.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.179     0.000000            1         1.00
       1.302     0.100000       122067         1.11
       2.421     0.200000       244086         1.25
       4.515     0.300000       366209         1.43
       6.735     0.400000       488279         1.67
       8.943     0.500000       610363         2.00
      10.063     0.550000       671605         2.22
      11.135     0.600000       732671         2.50
      12.215     0.650000       793394         2.86
      13.503     0.700000       854502         3.33
      15.047     0.750000       915278         4.00
      15.911     0.775000       945776         4.44
      16.879     0.800000       976666         5.00
      17.951     0.825000      1006994         5.71
      19.199     0.850000      1037518         6.67
      20.687     0.875000      1067881         8.00
      21.551     0.887500      1083217         8.89
      22.511     0.900000      1098457        10.00
      23.599     0.912500      1113579        11.43
      24.863     0.925000      1128941        13.33
      26.335     0.937500      1144074        16.00
      27.199     0.943750      1151742        17.78
      28.159     0.950000      1159362        20.00
      29.247     0.956250      1166962        22.86
      30.495     0.962500      1174565        26.67
      31.951     0.968750      1182206        32.00
      32.799     0.971875      1186049        35.56
      33.759     0.975000      1189858        40.00
      34.815     0.978125      1193631        45.71
      36.063     0.981250      1197471        53.33
      37.503     0.984375      1201293        64.00
      38.335     0.985938      1203191        71.11
      39.295     0.987500      1205092        80.00
      40.383     0.989062      1206995        91.43
      41.663     0.990625      1208915       106.67
      43.071     0.992188      1210797       128.00
      43.903     0.992969      1211744       142.22
      44.863     0.993750      1212709       160.00
      45.919     0.994531      1213653       182.86
      47.135     0.995313      1214626       213.33
      48.575     0.996094      1215580       256.00
      49.375     0.996484      1216045       284.44
      50.335     0.996875      1216527       320.00
      51.391     0.997266      1217005       365.71
      52.639     0.997656      1217473       426.67
      53.919     0.998047      1217943       512.00
      54.751     0.998242      1218186       568.89
      55.679     0.998437      1218425       640.00
      56.607     0.998633      1218658       731.43
      57.855     0.998828      1218899       853.33
      59.167     0.999023      1219141      1024.00
      59.967     0.999121      1219256      1137.78
      60.799     0.999219      1219375      1280.00
      61.855     0.999316      1219493      1462.86
      63.007     0.999414      1219609      1706.67
      64.415     0.999512      1219730      2048.00
      65.151     0.999561      1219788      2275.56
      66.111     0.999609      1219849      2560.00
      66.879     0.999658      1219908      2925.71
      68.159     0.999707      1219967      3413.33
      69.311     0.999756      1220030      4096.00
      69.887     0.999780      1220057      4551.11
      70.911     0.999805      1220089      5120.00
      71.807     0.999829      1220116      5851.43
      72.959     0.999854      1220146      6826.67
      74.239     0.999878      1220177      8192.00
      74.751     0.999890      1220191      9102.22
      75.775     0.999902      1220205     10240.00
      76.735     0.999915      1220222     11702.86
      77.247     0.999927      1220236     13653.33
      78.591     0.999939      1220251     16384.00
      79.871     0.999945      1220257     18204.44
      81.535     0.999951      1220265     20480.00
      82.431     0.999957      1220272     23405.71
      82.815     0.999963      1220280     27306.67
      83.711     0.999969      1220288     32768.00
      85.631     0.999973      1220291     36408.89
      87.103     0.999976      1220295     40960.00
      87.999     0.999979      1220298     46811.43
      88.127     0.999982      1220302     54613.33
      88.639     0.999985      1220306     65536.00
      90.623     0.999986      1220308     72817.78
      92.223     0.999988      1220310     81920.00
      92.607     0.999989      1220311     93622.86
      92.927     0.999991      1220313    109226.67
      93.887     0.999992      1220315    131072.00
      95.999     0.999993      1220316    145635.56
      96.767     0.999994      1220317    163840.00
      98.047     0.999995      1220318    187245.71
      98.111     0.999995      1220319    218453.33
     101.631     0.999996      1220320    262144.00
     101.631     0.999997      1220320    291271.11
     102.015     0.999997      1220321    327680.00
     102.015     0.999997      1220321    374491.43
     102.463     0.999998      1220322    436906.67
     102.463     0.999998      1220322    524288.00
     102.463     0.999998      1220322    582542.22
     107.263     0.999998      1220323    655360.00
     107.263     0.999999      1220323    748982.86
     107.263     0.999999      1220323    873813.33
     107.263     0.999999      1220323   1048576.00
     107.263     0.999999      1220323   1165084.44
     107.839     0.999999      1220324   1310720.00
     107.839     1.000000      1220324          inf
#[Mean    =       10.688, StdDeviation   =        9.078]
#[Max     =      107.776, Total count    =      1220324]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1568256 requests in 44.99s, 400.19MB read
  Non-2xx or 3xx responses: 1560443
Requests/sec:  34860.68
Transfer/sec:      8.90MB
