Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 10.252ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 10.397ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 11.004ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 11.594ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 10.648ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.809ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.379ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.450ms, rate sampling interval: 45ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.44ms    9.85ms 106.56ms   73.93%
    Req/Sec     4.42k   336.91     5.68k    69.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.49ms
 75.000%   15.97ms
 90.000%   24.09ms
 99.000%   45.31ms
 99.900%   65.79ms
 99.990%   83.26ms
 99.999%   98.94ms
100.000%  106.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       1.360     0.100000       122043         1.11
       2.655     0.200000       244094         1.25
       4.883     0.300000       366132         1.43
       7.211     0.400000       488244         1.67
       9.487     0.500000       610336         2.00
      10.631     0.550000       671313         2.22
      11.711     0.600000       732202         2.50
      12.895     0.650000       793225         2.86
      14.295     0.700000       854216         3.33
      15.967     0.750000       915367         4.00
      16.895     0.775000       945925         4.44
      17.935     0.800000       976234         5.00
      19.119     0.825000      1006988         5.71
      20.463     0.850000      1037440         6.67
      22.063     0.875000      1067828         8.00
      23.039     0.887500      1083143         8.89
      24.095     0.900000      1098316        10.00
      25.295     0.912500      1113564        11.43
      26.655     0.925000      1128780        13.33
      28.335     0.937500      1143977        16.00
      29.311     0.943750      1151664        17.78
      30.399     0.950000      1159336        20.00
      31.583     0.956250      1166887        22.86
      33.023     0.962500      1174587        26.67
      34.719     0.968750      1182165        32.00
      35.711     0.971875      1185966        35.56
      36.799     0.975000      1189775        40.00
      38.047     0.978125      1193596        45.71
      39.487     0.981250      1197363        53.33
      41.215     0.984375      1201223        64.00
      42.143     0.985938      1203083        71.11
      43.231     0.987500      1204996        80.00
      44.479     0.989062      1206892        91.43
      45.855     0.990625      1208807       106.67
      47.487     0.992188      1210736       128.00
      48.479     0.992969      1211691       142.22
      49.535     0.993750      1212616       160.00
      50.719     0.994531      1213567       182.86
      52.063     0.995313      1214534       213.33
      53.727     0.996094      1215480       256.00
      54.655     0.996484      1215953       284.44
      55.679     0.996875      1216432       320.00
      56.895     0.997266      1216902       365.71
      58.335     0.997656      1217391       426.67
      59.839     0.998047      1217854       512.00
      60.735     0.998242      1218095       568.89
      61.855     0.998437      1218334       640.00
      63.071     0.998633      1218571       731.43
      64.383     0.998828      1218811       853.33
      65.983     0.999023      1219051      1024.00
      66.943     0.999121      1219169      1137.78
      67.967     0.999219      1219284      1280.00
      69.119     0.999316      1219406      1462.86
      70.463     0.999414      1219528      1706.67
      71.871     0.999512      1219646      2048.00
      72.575     0.999561      1219704      2275.56
      73.599     0.999609      1219767      2560.00
      74.687     0.999658      1219823      2925.71
      76.223     0.999707      1219881      3413.33
      77.311     0.999756      1219940      4096.00
      78.079     0.999780      1219970      4551.11
      79.103     0.999805      1220003      5120.00
      79.935     0.999829      1220029      5851.43
      80.959     0.999854      1220062      6826.67
      82.111     0.999878      1220090      8192.00
      82.687     0.999890      1220103      9102.22
      83.583     0.999902      1220118     10240.00
      84.159     0.999915      1220133     11702.86
      84.991     0.999927      1220149     13653.33
      85.887     0.999939      1220163     16384.00
      86.463     0.999945      1220171     18204.44
      87.103     0.999951      1220178     20480.00
      87.807     0.999957      1220185     23405.71
      88.703     0.999963      1220193     27306.67
      89.855     0.999969      1220200     32768.00
      90.367     0.999973      1220204     36408.89
      90.623     0.999976      1220208     40960.00
      90.751     0.999979      1220211     46811.43
      95.103     0.999982      1220216     54613.33
      95.295     0.999985      1220219     65536.00
      95.999     0.999986      1220223     72817.78
      95.999     0.999988      1220223     81920.00
      98.367     0.999989      1220224     93622.86
     100.415     0.999991      1220226    109226.67
     100.543     0.999992      1220228    131072.00
     100.927     0.999993      1220229    145635.56
     101.055     0.999994      1220230    163840.00
     101.183     0.999995      1220231    187245.71
     103.935     0.999995      1220232    218453.33
     104.191     0.999996      1220233    262144.00
     104.191     0.999997      1220233    291271.11
     104.831     0.999997      1220234    327680.00
     104.831     0.999997      1220234    374491.43
     105.215     0.999998      1220235    436906.67
     105.215     0.999998      1220235    524288.00
     105.215     0.999998      1220235    582542.22
     105.791     0.999998      1220236    655360.00
     105.791     0.999999      1220236    748982.86
     105.791     0.999999      1220236    873813.33
     105.791     0.999999      1220236   1048576.00
     105.791     0.999999      1220236   1165084.44
     106.623     0.999999      1220237   1310720.00
     106.623     1.000000      1220237          inf
#[Mean    =       11.435, StdDeviation   =        9.848]
#[Max     =      106.560, Total count    =      1220237]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1568136 requests in 44.99s, 400.15MB read
  Non-2xx or 3xx responses: 1560176
Requests/sec:  34857.84
Transfer/sec:      8.89MB
