Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.382ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.199ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.147ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 15.641ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 14.900ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 15.044ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 14.565ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 14.811ms, rate sampling interval: 72ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.96ms   17.23ms 215.55ms   87.32%
    Req/Sec     5.03k   485.21     8.24k    69.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.94ms
 75.000%   20.19ms
 90.000%   36.51ms
 99.000%   81.41ms
 99.900%  127.42ms
 99.990%  172.93ms
 99.999%  200.70ms
100.000%  215.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.196     0.000000            1         1.00
       1.704     0.100000       139587         1.11
       2.483     0.200000       279089         1.25
       3.871     0.300000       418562         1.43
       6.123     0.400000       558016         1.67
       8.935     0.500000       697476         2.00
      10.695     0.550000       767369         2.22
      12.583     0.600000       837026         2.50
      14.567     0.650000       906879         2.86
      17.231     0.700000       976481         3.33
      20.191     0.750000      1046468         4.00
      22.111     0.775000      1081187         4.44
      24.015     0.800000      1116072         5.00
      26.479     0.825000      1150875         5.71
      29.071     0.850000      1185756         6.67
      32.431     0.875000      1220603         8.00
      34.239     0.887500      1238269         8.89
      36.511     0.900000      1255626        10.00
      38.815     0.912500      1272969        11.43
      41.791     0.925000      1290517        13.33
      45.023     0.937500      1307855        16.00
      47.071     0.943750      1316486        17.78
      49.183     0.950000      1325220        20.00
      51.839     0.956250      1333944        22.86
      54.687     0.962500      1342677        26.67
      58.271     0.968750      1351416        32.00
      60.255     0.971875      1355716        35.56
      62.687     0.975000      1360115        40.00
      65.215     0.978125      1364443        45.71
      68.415     0.981250      1368862        53.33
      72.127     0.984375      1373187        64.00
      74.175     0.985938      1375377        71.11
      76.735     0.987500      1377525        80.00
      79.423     0.989062      1379692        91.43
      82.751     0.990625      1381902       106.67
      86.655     0.992188      1384070       128.00
      88.767     0.992969      1385177       142.22
      91.263     0.993750      1386236       160.00
      94.015     0.994531      1387333       182.86
      97.215     0.995313      1388416       213.33
     100.799     0.996094      1389508       256.00
     102.911     0.996484      1390046       284.44
     105.151     0.996875      1390600       320.00
     107.647     0.997266      1391135       365.71
     110.847     0.997656      1391682       426.67
     114.495     0.998047      1392223       512.00
     116.607     0.998242      1392501       568.89
     118.719     0.998437      1392778       640.00
     121.279     0.998633      1393039       731.43
     124.095     0.998828      1393317       853.33
     127.807     0.999023      1393586      1024.00
     129.983     0.999121      1393722      1137.78
     132.607     0.999219      1393861      1280.00
     135.679     0.999316      1393997      1462.86
     139.135     0.999414      1394129      1706.67
     142.847     0.999512      1394270      2048.00
     144.895     0.999561      1394338      2275.56
     147.327     0.999609      1394404      2560.00
     150.143     0.999658      1394472      2925.71
     153.087     0.999707      1394539      3413.33
     156.287     0.999756      1394606      4096.00
     158.335     0.999780      1394644      4551.11
     161.151     0.999805      1394674      5120.00
     162.943     0.999829      1394708      5851.43
     166.015     0.999854      1394743      6826.67
     169.855     0.999878      1394776      8192.00
     171.391     0.999890      1394793      9102.22
     173.183     0.999902      1394810     10240.00
     175.103     0.999915      1394827     11702.86
     178.047     0.999927      1394844     13653.33
     181.247     0.999939      1394862     16384.00
     182.655     0.999945      1394870     18204.44
     184.575     0.999951      1394879     20480.00
     187.775     0.999957      1394887     23405.71
     189.695     0.999963      1394895     27306.67
     192.511     0.999969      1394904     32768.00
     193.151     0.999973      1394908     36408.89
     194.303     0.999976      1394912     40960.00
     195.583     0.999979      1394917     46811.43
     196.863     0.999982      1394922     54613.33
     197.503     0.999985      1394925     65536.00
     197.887     0.999986      1394927     72817.78
     199.935     0.999988      1394929     81920.00
     200.703     0.999989      1394932     93622.86
     200.959     0.999991      1394934    109226.67
     201.727     0.999992      1394937    131072.00
     201.727     0.999993      1394937    145635.56
     201.983     0.999994      1394938    163840.00
     203.391     0.999995      1394939    187245.71
     204.031     0.999995      1394940    218453.33
     205.183     0.999996      1394941    262144.00
     205.439     0.999997      1394942    291271.11
     205.439     0.999997      1394942    327680.00
     207.487     0.999997      1394943    374491.43
     207.487     0.999998      1394943    436906.67
     208.767     0.999998      1394944    524288.00
     208.767     0.999998      1394944    582542.22
     208.767     0.999998      1394944    655360.00
     212.095     0.999999      1394945    748982.86
     212.095     0.999999      1394945    873813.33
     212.095     0.999999      1394945   1048576.00
     212.095     0.999999      1394945   1165084.44
     212.095     0.999999      1394945   1310720.00
     215.679     0.999999      1394946   1497965.71
     215.679     1.000000      1394946          inf
#[Mean    =       14.958, StdDeviation   =       17.230]
#[Max     =      215.552, Total count    =      1394946]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792613 requests in 44.99s, 458.16MB read
  Non-2xx or 3xx responses: 1792613
Requests/sec:  39841.18
Transfer/sec:     10.18MB
