Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.399ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 11.231ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 12.110ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.003ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.719ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.964ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 12.444ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 11.992ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.91ms   17.36ms 250.11ms   87.66%
    Req/Sec     5.04k   580.61     8.03k    68.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.94ms
 75.000%   20.01ms
 90.000%   36.10ms
 99.000%   82.11ms
 99.900%  131.07ms
 99.990%  193.28ms
 99.999%  232.06ms
100.000%  250.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.200     0.000000            1         1.00
       1.666     0.100000       139633         1.11
       2.449     0.200000       279134         1.25
       3.865     0.300000       418588         1.43
       6.139     0.400000       558155         1.67
       8.943     0.500000       697489         2.00
      10.671     0.550000       767431         2.22
      12.527     0.600000       837146         2.50
      14.495     0.650000       906877         2.86
      17.103     0.700000       976499         3.33
      20.015     0.750000      1046475         4.00
      21.919     0.775000      1081224         4.44
      23.823     0.800000      1116210         5.00
      26.191     0.825000      1151025         5.71
      28.783     0.850000      1185793         6.67
      32.095     0.875000      1220739         8.00
      33.887     0.887500      1238097         8.89
      36.095     0.900000      1255475        10.00
      38.527     0.912500      1273050        11.43
      41.471     0.925000      1290448        13.33
      44.831     0.937500      1307817        16.00
      46.975     0.943750      1316559        17.78
      49.151     0.950000      1325307        20.00
      51.935     0.956250      1333983        22.86
      54.943     0.962500      1342723        26.67
      58.687     0.968750      1351418        32.00
      60.863     0.971875      1355769        35.56
      63.263     0.975000      1360144        40.00
      66.047     0.978125      1364540        45.71
      69.119     0.981250      1368884        53.33
      72.959     0.984375      1373206        64.00
      75.071     0.985938      1375397        71.11
      77.503     0.987500      1377537        80.00
      80.255     0.989062      1379742        91.43
      83.391     0.990625      1381929       106.67
      87.103     0.992188      1384094       128.00
      89.215     0.992969      1385185       142.22
      91.711     0.993750      1386277       160.00
      94.463     0.994531      1387345       182.86
      97.791     0.995313      1388443       213.33
     101.759     0.996094      1389532       256.00
     104.063     0.996484      1390073       284.44
     106.687     0.996875      1390615       320.00
     109.695     0.997266      1391159       365.71
     113.279     0.997656      1391700       426.67
     117.375     0.998047      1392248       512.00
     119.551     0.998242      1392519       568.89
     122.111     0.998437      1392791       640.00
     124.991     0.998633      1393063       731.43
     127.871     0.998828      1393341       853.33
     131.583     0.999023      1393610      1024.00
     133.759     0.999121      1393743      1137.78
     136.063     0.999219      1393882      1280.00
     139.007     0.999316      1394018      1462.86
     142.463     0.999414      1394156      1706.67
     146.559     0.999512      1394290      2048.00
     149.119     0.999561      1394356      2275.56
     151.935     0.999609      1394426      2560.00
     155.519     0.999658      1394495      2925.71
     159.359     0.999707      1394562      3413.33
     163.967     0.999756      1394631      4096.00
     166.655     0.999780      1394663      4551.11
     169.727     0.999805      1394697      5120.00
     172.927     0.999829      1394731      5851.43
     177.023     0.999854      1394766      6826.67
     184.575     0.999878      1394799      8192.00
     189.695     0.999890      1394817      9102.22
     194.047     0.999902      1394833     10240.00
     198.271     0.999915      1394852     11702.86
     203.519     0.999927      1394868     13653.33
     208.767     0.999939      1394885     16384.00
     211.967     0.999945      1394893     18204.44
     214.783     0.999951      1394901     20480.00
     216.703     0.999957      1394910     23405.71
     219.007     0.999963      1394918     27306.67
     220.159     0.999969      1394927     32768.00
     221.311     0.999973      1394931     36408.89
     222.847     0.999976      1394935     40960.00
     224.767     0.999979      1394940     46811.43
     226.559     0.999982      1394944     54613.33
     227.199     0.999985      1394948     65536.00
     228.351     0.999986      1394950     72817.78
     230.015     0.999988      1394952     81920.00
     232.063     0.999989      1394955     93622.86
     233.215     0.999991      1394957    109226.67
     235.519     0.999992      1394959    131072.00
     236.671     0.999993      1394960    145635.56
     237.439     0.999994      1394961    163840.00
     237.695     0.999995      1394962    187245.71
     240.511     0.999995      1394963    218453.33
     240.639     0.999996      1394964    262144.00
     241.663     0.999997      1394965    291271.11
     241.663     0.999997      1394965    327680.00
     245.247     0.999997      1394966    374491.43
     245.247     0.999998      1394966    436906.67
     246.783     0.999998      1394967    524288.00
     246.783     0.999998      1394967    582542.22
     246.783     0.999998      1394967    655360.00
     249.983     0.999999      1394968    748982.86
     249.983     0.999999      1394968    873813.33
     249.983     0.999999      1394968   1048576.00
     249.983     0.999999      1394968   1165084.44
     249.983     0.999999      1394968   1310720.00
     250.239     0.999999      1394969   1497965.71
     250.239     1.000000      1394969          inf
#[Mean    =       14.914, StdDeviation   =       17.360]
#[Max     =      250.112, Total count    =      1394969]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1797248 requests in 44.99s, 459.35MB read
  Non-2xx or 3xx responses: 1797248
Requests/sec:  39944.37
Transfer/sec:     10.21MB
