Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.806ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.784ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.082ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.085ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.049ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.86ms    7.77ms 260.86ms   99.64%
    Req/Sec     1.05k   163.14     2.44k    76.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    1.88ms
 90.000%    2.39ms
 99.000%    3.79ms
 99.900%  158.98ms
 99.990%  213.50ms
 99.999%  251.52ms
100.000%  260.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.194     0.000000            1         1.00
       0.593     0.100000        27990         1.11
       0.818     0.200000        55825         1.25
       1.034     0.300000        83727         1.43
       1.215     0.400000       111593         1.67
       1.376     0.500000       139557         2.00
       1.457     0.550000       153488         2.22
       1.547     0.600000       167451         2.50
       1.648     0.650000       181448         2.86
       1.759     0.700000       195349         3.33
       1.885     0.750000       209343         4.00
       1.953     0.775000       216284         4.44
       2.027     0.800000       223194         5.00
       2.105     0.825000       230194         5.71
       2.191     0.850000       237229         6.67
       2.285     0.875000       244199         8.00
       2.337     0.887500       247641         8.89
       2.395     0.900000       251143        10.00
       2.461     0.912500       254643        11.43
       2.537     0.925000       258117        13.33
       2.629     0.937500       261550        16.00
       2.681     0.943750       263287        17.78
       2.743     0.950000       265035        20.00
       2.809     0.956250       266771        22.86
       2.891     0.962500       268540        26.67
       2.989     0.968750       270276        32.00
       3.049     0.971875       271153        35.56
       3.121     0.975000       272013        40.00
       3.203     0.978125       272893        45.71
       3.305     0.981250       273749        53.33
       3.431     0.984375       274623        64.00
       3.507     0.985938       275060        71.11
       3.595     0.987500       275499        80.00
       3.709     0.989062       275925        91.43
       3.849     0.990625       276361       106.67
       4.041     0.992188       276798       128.00
       4.159     0.992969       277021       142.22
       4.323     0.993750       277234       160.00
       4.579     0.994531       277453       182.86
       5.035     0.995313       277669       213.33
       6.751     0.996094       277887       256.00
      10.239     0.996484       277996       284.44
      34.335     0.996875       278105       320.00
      58.783     0.997266       278216       365.71
      83.071     0.997656       278324       426.67
     107.455     0.998047       278433       512.00
     111.359     0.998242       278486       568.89
     131.711     0.998437       278541       640.00
     135.551     0.998633       278596       731.43
     155.775     0.998828       278650       853.33
     159.999     0.999023       278706      1024.00
     167.679     0.999121       278731      1137.78
     180.351     0.999219       278760      1280.00
     181.503     0.999316       278786      1462.86
     183.551     0.999414       278813      1706.67
     191.871     0.999512       278840      2048.00
     202.623     0.999561       278854      2275.56
     204.159     0.999609       278868      2560.00
     205.311     0.999658       278883      2925.71
     205.951     0.999707       278896      3413.33
     206.719     0.999756       278909      4096.00
     206.975     0.999780       278916      4551.11
     207.359     0.999805       278922      5120.00
     208.127     0.999829       278929      5851.43
     209.663     0.999854       278936      6826.67
     210.815     0.999878       278942      8192.00
     212.991     0.999890       278946      9102.22
     214.399     0.999902       278949     10240.00
     217.215     0.999915       278954     11702.86
     218.239     0.999927       278956     13653.33
     224.127     0.999939       278959     16384.00
     226.687     0.999945       278961     18204.44
     228.223     0.999951       278963     20480.00
     228.607     0.999957       278965     23405.71
     230.015     0.999963       278966     27306.67
     232.575     0.999969       278968     32768.00
     234.751     0.999973       278969     36408.89
     237.183     0.999976       278970     40960.00
     244.095     0.999979       278971     46811.43
     244.095     0.999982       278971     54613.33
     244.351     0.999985       278972     65536.00
     251.519     0.999986       278973     72817.78
     251.519     0.999988       278973     81920.00
     255.871     0.999989       278974     93622.86
     255.871     0.999991       278974    109226.67
     255.871     0.999992       278974    131072.00
     259.327     0.999993       278975    145635.56
     259.327     0.999994       278975    163840.00
     259.327     0.999995       278975    187245.71
     259.327     0.999995       278975    218453.33
     259.327     0.999996       278975    262144.00
     260.991     0.999997       278976    291271.11
     260.991     1.000000       278976          inf
#[Mean    =        1.860, StdDeviation   =        7.766]
#[Max     =      260.864, Total count    =       278976]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359578 requests in 45.00s, 134.32MB read
  Non-2xx or 3xx responses: 215518
Requests/sec:   7991.38
Transfer/sec:      2.99MB
