Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.120ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.732ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.14ms    9.30ms 351.49ms   99.47%
    Req/Sec     1.58k   196.59     3.70k    81.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    2.01ms
 90.000%    2.65ms
 99.000%    5.03ms
 99.900%  176.77ms
 99.990%  214.27ms
 99.999%  289.28ms
100.000%  351.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.166     0.000000            1         1.00
       0.590     0.100000        41973         1.11
       0.833     0.200000        83704         1.25
       1.049     0.300000       125675         1.43
       1.238     0.400000       167426         1.67
       1.419     0.500000       209380         2.00
       1.516     0.550000       230167         2.22
       1.620     0.600000       251148         2.50
       1.737     0.650000       272142         2.86
       1.866     0.700000       292951         3.33
       2.010     0.750000       313871         4.00
       2.091     0.775000       324392         4.44
       2.177     0.800000       334916         5.00
       2.269     0.825000       345250         5.71
       2.375     0.850000       355776         6.67
       2.497     0.875000       366177         8.00
       2.567     0.887500       371386         8.89
       2.647     0.900000       376594        10.00
       2.737     0.912500       381917        11.43
       2.841     0.925000       387084        13.33
       2.965     0.937500       392342        16.00
       3.043     0.943750       394960        17.78
       3.123     0.950000       397521        20.00
       3.223     0.956250       400133        22.86
       3.347     0.962500       402786        26.67
       3.497     0.968750       405367        32.00
       3.589     0.971875       406682        35.56
       3.693     0.975000       407980        40.00
       3.823     0.978125       409288        45.71
       3.979     0.981250       410595        53.33
       4.203     0.984375       411916        64.00
       4.339     0.985938       412551        71.11
       4.535     0.987500       413209        80.00
       4.795     0.989062       413871        91.43
       5.215     0.990625       414516       106.67
       5.903     0.992188       415167       128.00
       6.443     0.992969       415493       142.22
       7.419     0.993750       415821       160.00
      10.327     0.994531       416146       182.86
      30.831     0.995313       416473       213.33
      62.495     0.996094       416800       256.00
      78.399     0.996484       416964       284.44
      94.079     0.996875       417127       320.00
     109.631     0.997266       417290       365.71
     125.247     0.997656       417455       426.67
     141.311     0.998047       417621       512.00
     146.815     0.998242       417699       568.89
     157.055     0.998437       417781       640.00
     161.663     0.998633       417862       731.43
     172.799     0.998828       417947       853.33
     177.407     0.999023       418026      1024.00
     184.703     0.999121       418067      1137.78
     188.287     0.999219       418108      1280.00
     190.463     0.999316       418150      1462.86
     192.767     0.999414       418189      1706.67
     199.679     0.999512       418230      2048.00
     202.495     0.999561       418252      2275.56
     204.159     0.999609       418275      2560.00
     204.927     0.999658       418292      2925.71
     206.335     0.999707       418313      3413.33
     207.103     0.999756       418332      4096.00
     207.871     0.999780       418343      4551.11
     208.511     0.999805       418353      5120.00
     209.279     0.999829       418364      5851.43
     210.175     0.999854       418373      6826.67
     211.455     0.999878       418383      8192.00
     212.735     0.999890       418389      9102.22
     214.399     0.999902       418394     10240.00
     215.935     0.999915       418399     11702.86
     217.087     0.999927       418404     13653.33
     218.495     0.999939       418409     16384.00
     219.263     0.999945       418412     18204.44
     219.775     0.999951       418414     20480.00
     221.695     0.999957       418417     23405.71
     222.847     0.999963       418419     27306.67
     227.455     0.999969       418422     32768.00
     231.167     0.999973       418423     36408.89
     233.983     0.999976       418424     40960.00
     247.551     0.999979       418426     46811.43
     257.535     0.999982       418427     54613.33
     263.423     0.999985       418428     65536.00
     273.151     0.999986       418429     72817.78
     273.151     0.999988       418429     81920.00
     289.279     0.999989       418430     93622.86
     305.663     0.999991       418431    109226.67
     305.663     0.999992       418431    131072.00
     320.767     0.999993       418432    145635.56
     320.767     0.999994       418432    163840.00
     320.767     0.999995       418432    187245.71
     336.895     0.999995       418433    218453.33
     336.895     0.999996       418433    262144.00
     336.895     0.999997       418433    291271.11
     336.895     0.999997       418433    327680.00
     336.895     0.999997       418433    374491.43
     351.743     0.999998       418434    436906.67
     351.743     1.000000       418434          inf
#[Mean    =        2.142, StdDeviation   =        9.304]
#[Max     =      351.488, Total count    =       418434]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539304 requests in 44.99s, 201.45MB read
  Non-2xx or 3xx responses: 323448
Requests/sec:  11986.16
Transfer/sec:      4.48MB
