Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.688ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.812ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    3.51ms 207.10ms   99.95%
    Req/Sec   130.82    103.25   400.00     59.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.94ms
 90.000%    2.36ms
 99.000%    3.15ms
 99.900%    4.16ms
 99.990%  205.31ms
 99.999%  207.23ms
100.000%  207.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.270     0.000000            1         1.00
       0.693     0.100000         3502         1.11
       0.930     0.200000         6969         1.25
       1.139     0.300000        10441         1.43
       1.303     0.400000        13929         1.67
       1.447     0.500000        17422         2.00
       1.518     0.550000        19146         2.22
       1.611     0.600000        20887         2.50
       1.710     0.650000        22630         2.86
       1.820     0.700000        24366         3.33
       1.940     0.750000        26124         4.00
       1.999     0.775000        26986         4.44
       2.063     0.800000        27848         5.00
       2.131     0.825000        28736         5.71
       2.199     0.850000        29584         6.67
       2.273     0.875000        30455         8.00
       2.315     0.887500        30897         8.89
       2.357     0.900000        31331        10.00
       2.409     0.912500        31768        11.43
       2.467     0.925000        32193        13.33
       2.537     0.937500        32627        16.00
       2.577     0.943750        32853        17.78
       2.621     0.950000        33063        20.00
       2.667     0.956250        33281        22.86
       2.725     0.962500        33498        26.67
       2.791     0.968750        33718        32.00
       2.831     0.971875        33830        35.56
       2.873     0.975000        33936        40.00
       2.903     0.978125        34042        45.71
       2.951     0.981250        34151        53.33
       3.021     0.984375        34260        64.00
       3.053     0.985938        34313        71.11
       3.089     0.987500        34367        80.00
       3.123     0.989062        34423        91.43
       3.177     0.990625        34476       106.67
       3.233     0.992188        34532       128.00
       3.273     0.992969        34560       142.22
       3.311     0.993750        34585       160.00
       3.357     0.994531        34612       182.86
       3.403     0.995313        34640       213.33
       3.463     0.996094        34667       256.00
       3.493     0.996484        34680       284.44
       3.541     0.996875        34694       320.00
       3.599     0.997266        34707       365.71
       3.669     0.997656        34721       426.67
       3.773     0.998047        34736       512.00
       3.829     0.998242        34741       568.89
       3.883     0.998437        34748       640.00
       3.933     0.998633        34755       731.43
       4.051     0.998828        34762       853.33
       4.183     0.999023        34770      1024.00
       4.223     0.999121        34772      1137.78
       4.287     0.999219        34775      1280.00
       4.407     0.999316        34779      1462.86
       4.531     0.999414        34782      1706.67
       5.307     0.999512        34786      2048.00
       5.535     0.999561        34787      2275.56
       5.627     0.999609        34789      2560.00
       6.723     0.999658        34791      2925.71
       7.519     0.999707        34792      3413.33
     203.775     0.999756        34794      4096.00
     203.903     0.999780        34795      4551.11
     204.159     0.999805        34796      5120.00
     205.055     0.999829        34798      5851.43
     205.055     0.999854        34798      6826.67
     205.055     0.999878        34798      8192.00
     205.311     0.999890        34799      9102.22
     205.311     0.999902        34799     10240.00
     205.823     0.999915        34800     11702.86
     205.823     0.999927        34800     13653.33
     205.823     0.999939        34800     16384.00
     205.951     0.999945        34801     18204.44
     205.951     0.999951        34801     20480.00
     205.951     0.999957        34801     23405.71
     205.951     0.999963        34801     27306.67
     205.951     0.999969        34801     32768.00
     207.231     0.999973        34802     36408.89
     207.231     1.000000        34802          inf
#[Mean    =        1.567, StdDeviation   =        3.506]
#[Max     =      207.104, Total count    =        34802]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45008 requests in 45.00s, 16.84MB read
  Non-2xx or 3xx responses: 26917
Requests/sec:   1000.13
Transfer/sec:    383.20KB
