Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.685ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.824ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.30ms    9.84ms 313.86ms   99.41%
    Req/Sec     1.85k   231.06     4.11k    73.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.14ms
 90.000%    2.90ms
 99.000%    6.27ms
 99.900%  181.76ms
 99.990%  228.10ms
 99.999%  278.02ms
100.000%  314.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.174     0.000000            1         1.00
       0.588     0.100000        48900         1.11
       0.833     0.200000        97828         1.25
       1.062     0.300000       146619         1.43
       1.267     0.400000       195306         1.67
       1.468     0.500000       244314         2.00
       1.574     0.550000       268576         2.22
       1.690     0.600000       293089         2.50
       1.822     0.650000       317429         2.86
       1.972     0.700000       341848         3.33
       2.139     0.750000       366228         4.00
       2.231     0.775000       378522         4.44
       2.331     0.800000       390715         5.00
       2.443     0.825000       402773         5.71
       2.571     0.850000       414963         6.67
       2.723     0.875000       427284         8.00
       2.809     0.887500       433263         8.89
       2.905     0.900000       439490        10.00
       3.015     0.912500       445480        11.43
       3.143     0.925000       451645        13.33
       3.295     0.937500       457690        16.00
       3.389     0.943750       460750        17.78
       3.493     0.950000       463830        20.00
       3.619     0.956250       466830        22.86
       3.773     0.962500       469885        26.67
       3.965     0.968750       472940        32.00
       4.083     0.971875       474469        35.56
       4.227     0.975000       476018        40.00
       4.399     0.978125       477534        45.71
       4.631     0.981250       479049        53.33
       4.955     0.984375       480565        64.00
       5.195     0.985938       481329        71.11
       5.515     0.987500       482087        80.00
       5.947     0.989062       482848        91.43
       6.555     0.990625       483608       106.67
       7.559     0.992188       484372       128.00
       8.503     0.992969       484753       142.22
      10.471     0.993750       485133       160.00
      19.071     0.994531       485514       182.86
      46.943     0.995313       485895       213.33
      75.519     0.996094       486278       256.00
      90.751     0.996484       486467       284.44
     105.279     0.996875       486658       320.00
     120.447     0.997266       486849       365.71
     134.911     0.997656       487040       426.67
     149.503     0.998047       487231       512.00
     154.239     0.998242       487328       568.89
     163.839     0.998437       487421       640.00
     168.319     0.998633       487516       731.43
     177.663     0.998828       487611       853.33
     183.167     0.999023       487707      1024.00
     188.799     0.999121       487754      1137.78
     191.615     0.999219       487803      1280.00
     193.663     0.999316       487852      1462.86
     197.247     0.999414       487898      1706.67
     203.007     0.999512       487947      2048.00
     204.415     0.999561       487969      2275.56
     205.695     0.999609       487994      2560.00
     206.591     0.999658       488019      2925.71
     207.999     0.999707       488042      3413.33
     209.407     0.999756       488064      4096.00
     210.431     0.999780       488076      4551.11
     211.967     0.999805       488088      5120.00
     213.759     0.999829       488100      5851.43
     218.239     0.999854       488112      6826.67
     224.255     0.999878       488124      8192.00
     226.303     0.999890       488130      9102.22
     230.015     0.999902       488136     10240.00
     233.727     0.999915       488142     11702.86
     238.847     0.999927       488148     13653.33
     245.119     0.999939       488154     16384.00
     246.911     0.999945       488157     18204.44
     251.391     0.999951       488160     20480.00
     254.079     0.999957       488163     23405.71
     258.559     0.999963       488166     27306.67
     260.223     0.999969       488169     32768.00
     260.735     0.999973       488170     36408.89
     264.703     0.999976       488172     40960.00
     266.751     0.999979       488173     46811.43
     272.383     0.999982       488175     54613.33
     272.639     0.999985       488176     65536.00
     274.687     0.999986       488177     72817.78
     278.015     0.999988       488178     81920.00
     278.015     0.999989       488178     93622.86
     286.207     0.999991       488179    109226.67
     287.999     0.999992       488180    131072.00
     287.999     0.999993       488180    145635.56
     300.031     0.999994       488182    163840.00
     300.031     0.999995       488182    187245.71
     300.031     0.999995       488182    218453.33
     300.031     0.999996       488182    262144.00
     300.031     0.999997       488182    291271.11
     300.031     0.999997       488182    327680.00
     300.031     0.999997       488182    374491.43
     300.031     0.999998       488182    436906.67
     314.111     0.999998       488183    524288.00
     314.111     1.000000       488183          inf
#[Mean    =        2.299, StdDeviation   =        9.837]
#[Max     =      313.856, Total count    =       488183]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629177 requests in 44.99s, 234.89MB read
  Non-2xx or 3xx responses: 378068
Requests/sec:  13983.66
Transfer/sec:      5.22MB
