Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 44.257ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 43.167ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 52.550ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 57.000ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 41.673ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 60.194ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 50.377ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 51.093ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.56ms   81.78ms 932.35ms   88.08%
    Req/Sec     3.51k   185.12     4.12k    68.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.39ms
 75.000%   83.01ms
 90.000%  168.32ms
 99.000%  387.33ms
 99.900%  649.22ms
 99.990%  863.74ms
 99.999%  912.90ms
100.000%  932.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            1         1.00
       6.079     0.100000        97584         1.11
      14.623     0.200000       195265         1.25
      21.359     0.300000       292908         1.43
      29.471     0.400000       390402         1.67
      39.391     0.500000       487937         2.00
      45.407     0.550000       536951         2.22
      52.287     0.600000       585520         2.50
      60.415     0.650000       634327         2.86
      70.335     0.700000       683305         3.33
      83.007     0.750000       731952         4.00
      90.815     0.775000       756353         4.44
     100.031     0.800000       780653         5.00
     111.295     0.825000       805045         5.71
     125.695     0.850000       829512         6.67
     144.383     0.875000       853882         8.00
     155.519     0.887500       866059         8.89
     168.319     0.900000       878334        10.00
     183.295     0.912500       890452        11.43
     200.575     0.925000       902716        13.33
     219.007     0.937500       914845        16.00
     228.735     0.943750       921002        17.78
     239.103     0.950000       927066        20.00
     250.879     0.956250       933164        22.86
     264.703     0.962500       939242        26.67
     281.087     0.968750       945368        32.00
     290.303     0.971875       948392        35.56
     300.799     0.975000       951430        40.00
     313.343     0.978125       954497        45.71
     328.447     0.981250       957559        53.33
     346.879     0.984375       960589        64.00
     356.863     0.985938       962093        71.11
     367.615     0.987500       963628        80.00
     379.647     0.989062       965169        91.43
     392.447     0.990625       966672       106.67
     407.807     0.992188       968193       128.00
     416.255     0.992969       968955       142.22
     425.727     0.993750       969712       160.00
     438.015     0.994531       970475       182.86
     451.327     0.995313       971238       213.33
     466.431     0.996094       971998       256.00
     476.159     0.996484       972382       284.44
     488.447     0.996875       972769       320.00
     503.807     0.997266       973142       365.71
     526.847     0.997656       973524       426.67
     562.175     0.998047       973910       512.00
     579.071     0.998242       974095       568.89
     599.039     0.998437       974285       640.00
     616.959     0.998633       974474       731.43
     631.295     0.998828       974665       853.33
     651.775     0.999023       974859      1024.00
     669.695     0.999121       974951      1137.78
     691.199     0.999219       975048      1280.00
     710.655     0.999316       975142      1462.86
     730.623     0.999414       975238      1706.67
     750.079     0.999512       975333      2048.00
     758.783     0.999561       975380      2275.56
     766.463     0.999609       975428      2560.00
     774.143     0.999658       975476      2925.71
     784.383     0.999707       975524      3413.33
     798.719     0.999756       975570      4096.00
     809.471     0.999780       975594      4551.11
     822.783     0.999805       975618      5120.00
     834.559     0.999829       975642      5851.43
     842.751     0.999854       975666      6826.67
     854.015     0.999878       975689      8192.00
     859.135     0.999890       975701      9102.22
     864.767     0.999902       975713     10240.00
     869.887     0.999915       975726     11702.86
     873.471     0.999927       975738     13653.33
     878.079     0.999939       975749     16384.00
     881.151     0.999945       975755     18204.44
     883.199     0.999951       975761     20480.00
     885.247     0.999957       975768     23405.71
     888.319     0.999963       975774     27306.67
     891.903     0.999969       975780     32768.00
     894.975     0.999973       975782     36408.89
     899.071     0.999976       975785     40960.00
     902.655     0.999979       975788     46811.43
     906.751     0.999982       975791     54613.33
     910.335     0.999985       975794     65536.00
     910.847     0.999986       975795     72817.78
     912.895     0.999988       975798     81920.00
     912.895     0.999989       975798     93622.86
     916.991     0.999991       975800    109226.67
     918.015     0.999992       975801    131072.00
     919.551     0.999993       975802    145635.56
     922.111     0.999994       975803    163840.00
     922.111     0.999995       975803    187245.71
     924.671     0.999995       975804    218453.33
     926.207     0.999996       975805    262144.00
     926.207     0.999997       975805    291271.11
     927.743     0.999997       975806    327680.00
     927.743     0.999997       975806    374491.43
     927.743     0.999998       975806    436906.67
     931.327     0.999998       975807    524288.00
     931.327     0.999998       975807    582542.22
     931.327     0.999998       975807    655360.00
     931.327     0.999999       975807    748982.86
     931.327     0.999999       975807    873813.33
     932.863     0.999999       975808   1048576.00
     932.863     1.000000       975808          inf
#[Mean    =       67.563, StdDeviation   =       81.784]
#[Max     =      932.352, Total count    =       975808]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1253076 requests in 44.99s, 468.44MB read
  Non-2xx or 3xx responses: 751840
Requests/sec:  27854.75
Transfer/sec:     10.41MB
