Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 17.871ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 15.980ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 17.814ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 17.577ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.589ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.770ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 17.031ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 16.372ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.58ms   28.90ms 482.30ms   94.97%
    Req/Sec     3.28k   264.64     4.14k    68.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.65ms
 75.000%   19.84ms
 90.000%   32.61ms
 99.000%  182.40ms
 99.900%  268.29ms
 99.990%  391.17ms
 99.999%  456.96ms
100.000%  482.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.176     0.000000            1         1.00
       1.306     0.100000        90648         1.11
       2.355     0.200000       181321         1.25
       5.107     0.300000       271998         1.43
       8.679     0.400000       362680         1.67
      11.655     0.500000       453371         2.00
      13.015     0.550000       498775         2.22
      14.407     0.600000       543972         2.50
      15.919     0.650000       589382         2.86
      17.679     0.700000       634804         3.33
      19.839     0.750000       680047         4.00
      21.135     0.775000       702535         4.44
      22.639     0.800000       725280         5.00
      24.383     0.825000       747926         5.71
      26.479     0.850000       770625         6.67
      29.103     0.875000       793214         8.00
      30.703     0.887500       804585         8.89
      32.607     0.900000       815917        10.00
      34.815     0.912500       827288        11.43
      37.631     0.925000       838528        13.33
      41.279     0.937500       849827        16.00
      43.679     0.943750       855500        17.78
      46.655     0.950000       861167        20.00
      50.527     0.956250       866827        22.86
      56.191     0.962500       872488        26.67
      66.367     0.968750       878172        32.00
      75.327     0.971875       880993        35.56
      88.767     0.975000       883822        40.00
     107.455     0.978125       886654        45.71
     127.551     0.981250       889480        53.33
     147.199     0.984375       892328        64.00
     157.183     0.985938       893750        71.11
     167.039     0.987500       895165        80.00
     176.767     0.989062       896562        91.43
     186.239     0.990625       897989       106.67
     196.479     0.992188       899402       128.00
     201.471     0.992969       900102       142.22
     206.335     0.993750       900820       160.00
     211.327     0.994531       901535       182.86
     216.447     0.995313       902237       213.33
     221.695     0.996094       902937       256.00
     225.151     0.996484       903300       284.44
     228.607     0.996875       903647       320.00
     232.831     0.997266       904006       365.71
     237.823     0.997656       904356       426.67
     243.967     0.998047       904706       512.00
     247.423     0.998242       904885       568.89
     251.263     0.998437       905061       640.00
     255.743     0.998633       905239       731.43
     261.375     0.998828       905413       853.33
     269.311     0.999023       905590      1024.00
     274.431     0.999121       905681      1137.78
     279.807     0.999219       905767      1280.00
     286.207     0.999316       905856      1462.86
     294.911     0.999414       905944      1706.67
     306.175     0.999512       906033      2048.00
     312.575     0.999561       906077      2275.56
     320.255     0.999609       906122      2560.00
     328.447     0.999658       906166      2925.71
     341.759     0.999707       906210      3413.33
     353.023     0.999756       906255      4096.00
     357.375     0.999780       906276      4551.11
     361.471     0.999805       906298      5120.00
     366.591     0.999829       906321      5851.43
     371.711     0.999854       906344      6826.67
     380.159     0.999878       906365      8192.00
     386.303     0.999890       906376      9102.22
     393.215     0.999902       906387     10240.00
     403.455     0.999915       906398     11702.86
     412.927     0.999927       906409     13653.33
     418.303     0.999939       906420     16384.00
     424.703     0.999945       906426     18204.44
     428.031     0.999951       906432     20480.00
     433.663     0.999957       906438     23405.71
     435.711     0.999963       906442     27306.67
     443.391     0.999969       906448     32768.00
     446.719     0.999973       906451     36408.89
     447.999     0.999976       906453     40960.00
     450.047     0.999979       906456     46811.43
     450.815     0.999982       906459     54613.33
     452.095     0.999985       906462     65536.00
     452.351     0.999986       906463     72817.78
     453.887     0.999988       906464     81920.00
     456.959     0.999989       906466     93622.86
     458.239     0.999991       906467    109226.67
     458.751     0.999992       906469    131072.00
     458.751     0.999993       906469    145635.56
     460.287     0.999994       906470    163840.00
     466.175     0.999995       906471    187245.71
     466.175     0.999995       906471    218453.33
     471.551     0.999996       906472    262144.00
     471.551     0.999997       906472    291271.11
     475.647     0.999997       906473    327680.00
     475.647     0.999997       906473    374491.43
     475.647     0.999998       906473    436906.67
     478.719     0.999998       906474    524288.00
     478.719     0.999998       906474    582542.22
     478.719     0.999998       906474    655360.00
     478.719     0.999999       906474    748982.86
     478.719     0.999999       906474    873813.33
     482.559     0.999999       906475   1048576.00
     482.559     1.000000       906475          inf
#[Mean    =       17.583, StdDeviation   =       28.896]
#[Max     =      482.304, Total count    =       906475]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1161857 requests in 44.99s, 434.30MB read
  Non-2xx or 3xx responses: 697133
Requests/sec:  25824.61
Transfer/sec:      9.65MB
