Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.728ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.314ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.851ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.557ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.272ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.858ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.60ms   12.57ms 339.20ms   99.02%
    Req/Sec     2.37k   422.31     5.42k    73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.90ms
 75.000%    3.22ms
 90.000%    5.58ms
 99.000%   15.83ms
 99.900%  200.70ms
 99.990%  244.48ms
 99.999%  297.73ms
100.000%  339.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.172     0.000000            1         1.00
       0.716     0.100000        62793         1.11
       1.019     0.200000       125709         1.25
       1.293     0.300000       188474         1.43
       1.571     0.400000       251145         1.67
       1.896     0.500000       314034         2.00
       2.087     0.550000       345270         2.22
       2.305     0.600000       376886         2.50
       2.557     0.650000       408241         2.86
       2.855     0.700000       439449         3.33
       3.219     0.750000       470910         4.00
       3.439     0.775000       486503         4.44
       3.697     0.800000       502174         5.00
       4.013     0.825000       517931         5.71
       4.407     0.850000       533602         6.67
       4.907     0.875000       549251         8.00
       5.219     0.887500       557124         8.89
       5.579     0.900000       565012        10.00
       5.975     0.912500       572795        11.43
       6.455     0.925000       580661        13.33
       7.015     0.937500       588488        16.00
       7.347     0.943750       592452        17.78
       7.723     0.950000       596343        20.00
       8.147     0.956250       600253        22.86
       8.655     0.962500       604217        26.67
       9.247     0.968750       608107        32.00
       9.615     0.971875       610092        35.56
      10.023     0.975000       612049        40.00
      10.503     0.978125       613991        45.71
      11.159     0.981250       615949        53.33
      12.087     0.984375       617918        64.00
      12.711     0.985938       618890        71.11
      13.479     0.987500       619873        80.00
      14.703     0.989062       620850        91.43
      17.103     0.990625       621828       106.67
      35.935     0.992188       622808       128.00
      54.431     0.992969       623299       142.22
      73.087     0.993750       623789       160.00
      92.095     0.994531       624280       182.86
     110.911     0.995313       624772       213.33
     130.495     0.996094       625262       256.00
     140.159     0.996484       625506       284.44
     149.631     0.996875       625751       320.00
     158.975     0.997266       625996       365.71
     168.703     0.997656       626241       426.67
     177.663     0.998047       626487       512.00
     182.399     0.998242       626611       568.89
     187.391     0.998437       626736       640.00
     191.615     0.998633       626857       731.43
     196.607     0.998828       626977       853.33
     201.215     0.999023       627102      1024.00
     203.007     0.999121       627161      1137.78
     205.695     0.999219       627224      1280.00
     208.255     0.999316       627284      1462.86
     210.431     0.999414       627345      1706.67
     212.479     0.999512       627407      2048.00
     213.631     0.999561       627438      2275.56
     214.911     0.999609       627467      2560.00
     217.471     0.999658       627498      2925.71
     219.903     0.999707       627530      3413.33
     222.591     0.999756       627561      4096.00
     224.511     0.999780       627575      4551.11
     227.455     0.999805       627590      5120.00
     230.783     0.999829       627605      5851.43
     234.495     0.999854       627621      6826.67
     238.847     0.999878       627637      8192.00
     242.047     0.999890       627644      9102.22
     245.119     0.999902       627652     10240.00
     249.599     0.999915       627659     11702.86
     253.055     0.999927       627667     13653.33
     255.871     0.999939       627674     16384.00
     260.351     0.999945       627678     18204.44
     262.911     0.999951       627682     20480.00
     265.727     0.999957       627686     23405.71
     269.567     0.999963       627690     27306.67
     273.663     0.999969       627693     32768.00
     276.991     0.999973       627695     36408.89
     281.599     0.999976       627697     40960.00
     284.927     0.999979       627700     46811.43
     286.719     0.999982       627701     54613.33
     291.839     0.999985       627703     65536.00
     294.655     0.999986       627704     72817.78
     294.911     0.999988       627705     81920.00
     297.727     0.999989       627706     93622.86
     301.567     0.999991       627707    109226.67
     308.479     0.999992       627708    131072.00
     308.479     0.999993       627708    145635.56
     310.783     0.999994       627709    163840.00
     310.783     0.999995       627709    187245.71
     317.695     0.999995       627710    218453.33
     317.695     0.999996       627710    262144.00
     317.695     0.999997       627710    291271.11
     328.447     0.999997       627711    327680.00
     328.447     0.999997       627711    374491.43
     328.447     0.999998       627711    436906.67
     328.447     0.999998       627711    524288.00
     328.447     0.999998       627711    582542.22
     339.455     0.999998       627712    655360.00
     339.455     1.000000       627712          inf
#[Mean    =        3.600, StdDeviation   =       12.573]
#[Max     =      339.200, Total count    =       627712]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806775 requests in 44.99s, 301.79MB read
  Non-2xx or 3xx responses: 483754
Requests/sec:  17930.73
Transfer/sec:      6.71MB
