Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.541ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.513ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    4.52ms 206.59ms   99.95%
    Req/Sec    38.72    131.02     2.78k    85.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.57ms
 75.000%    2.14ms
 90.000%    2.70ms
 99.000%    4.09ms
 99.900%    5.41ms
 99.990%  205.44ms
 99.999%  206.72ms
100.000%  206.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.275     0.000000            1         1.00
       0.740     0.100000         1041         1.11
       0.999     0.200000         2085         1.25
       1.220     0.300000         3122         1.43
       1.397     0.400000         4167         1.67
       1.567     0.500000         5205         2.00
       1.673     0.550000         5723         2.22
       1.784     0.600000         6246         2.50
       1.899     0.650000         6762         2.86
       2.009     0.700000         7286         3.33
       2.143     0.750000         7807         4.00
       2.213     0.775000         8063         4.44
       2.283     0.800000         8324         5.00
       2.375     0.825000         8584         5.71
       2.467     0.850000         8841         6.67
       2.573     0.875000         9106         8.00
       2.635     0.887500         9231         8.89
       2.697     0.900000         9362        10.00
       2.771     0.912500         9491        11.43
       2.865     0.925000         9624        13.33
       2.969     0.937500         9752        16.00
       3.031     0.943750         9816        17.78
       3.101     0.950000         9881        20.00
       3.175     0.956250         9946        22.86
       3.265     0.962500        10011        26.67
       3.403     0.968750        10076        32.00
       3.467     0.971875        10110        35.56
       3.527     0.975000        10141        40.00
       3.599     0.978125        10174        45.71
       3.707     0.981250        10206        53.33
       3.825     0.984375        10239        64.00
       3.923     0.985938        10255        71.11
       3.977     0.987500        10271        80.00
       4.051     0.989062        10288        91.43
       4.127     0.990625        10304       106.67
       4.223     0.992188        10321       128.00
       4.263     0.992969        10328       142.22
       4.343     0.993750        10336       160.00
       4.391     0.994531        10346       182.86
       4.427     0.995313        10353       213.33
       4.519     0.996094        10361       256.00
       4.567     0.996484        10365       284.44
       4.599     0.996875        10370       320.00
       4.639     0.997266        10374       365.71
       4.707     0.997656        10377       426.67
       4.839     0.998047        10381       512.00
       4.895     0.998242        10383       568.89
       5.023     0.998437        10386       640.00
       5.147     0.998633        10387       731.43
       5.339     0.998828        10389       853.33
       5.415     0.999023        10391      1024.00
       5.435     0.999121        10392      1137.78
       5.571     0.999219        10393      1280.00
       5.587     0.999316        10394      1462.86
       5.739     0.999414        10395      1706.67
       5.827     0.999512        10396      2048.00
     202.879     0.999561        10397      2275.56
     202.879     0.999609        10397      2560.00
     204.159     0.999658        10398      2925.71
     204.159     0.999707        10398      3413.33
     204.287     0.999756        10399      4096.00
     204.287     0.999780        10399      4551.11
     204.287     0.999805        10399      5120.00
     205.439     0.999829        10400      5851.43
     205.439     0.999854        10400      6826.67
     205.439     0.999878        10400      8192.00
     205.439     0.999890        10400      9102.22
     205.439     0.999902        10400     10240.00
     206.719     0.999915        10401     11702.86
     206.719     1.000000        10401          inf
#[Mean    =        1.778, StdDeviation   =        4.517]
#[Max     =      206.592, Total count    =        10401]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13563 requests in 45.34s, 5.10MB read
  Non-2xx or 3xx responses: 8083
Requests/sec:    299.17
Transfer/sec:    115.29KB
