Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.846ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    3.81ms 205.70ms   99.97%
    Req/Sec    65.05     97.85   333.00     71.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.97ms
 90.000%    2.40ms
 99.000%    3.13ms
 99.900%    3.92ms
 99.990%  204.54ms
 99.999%  205.82ms
100.000%  205.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.278     0.000000            1         1.00
       0.687     0.100000         1740         1.11
       0.931     0.200000         3482         1.25
       1.136     0.300000         5223         1.43
       1.309     0.400000         6974         1.67
       1.453     0.500000         8709         2.00
       1.528     0.550000         9580         2.22
       1.622     0.600000        10440         2.50
       1.737     0.650000        11317         2.86
       1.848     0.700000        12185         3.33
       1.968     0.750000        13051         4.00
       2.027     0.775000        13486         4.44
       2.099     0.800000        13931         5.00
       2.167     0.825000        14355         5.71
       2.241     0.850000        14790         6.67
       2.315     0.875000        15229         8.00
       2.359     0.887500        15448         8.89
       2.405     0.900000        15664        10.00
       2.457     0.912500        15884        11.43
       2.509     0.925000        16098        13.33
       2.571     0.937500        16317        16.00
       2.613     0.943750        16424        17.78
       2.655     0.950000        16530        20.00
       2.701     0.956250        16643        22.86
       2.751     0.962500        16750        26.67
       2.815     0.968750        16861        32.00
       2.841     0.971875        16916        35.56
       2.879     0.975000        16965        40.00
       2.923     0.978125        17022        45.71
       2.963     0.981250        17074        53.33
       2.999     0.984375        17129        64.00
       3.029     0.985938        17156        71.11
       3.063     0.987500        17184        80.00
       3.109     0.989062        17210        91.43
       3.179     0.990625        17238       106.67
       3.237     0.992188        17266       128.00
       3.263     0.992969        17279       142.22
       3.291     0.993750        17292       160.00
       3.315     0.994531        17305       182.86
       3.351     0.995313        17319       213.33
       3.411     0.996094        17333       256.00
       3.431     0.996484        17339       284.44
       3.487     0.996875        17346       320.00
       3.535     0.997266        17354       365.71
       3.593     0.997656        17360       426.67
       3.653     0.998047        17367       512.00
       3.723     0.998242        17370       568.89
       3.803     0.998437        17373       640.00
       3.831     0.998633        17377       731.43
       3.855     0.998828        17380       853.33
       3.933     0.999023        17384      1024.00
       3.945     0.999121        17385      1137.78
       4.011     0.999219        17388      1280.00
       4.053     0.999316        17389      1462.86
       4.069     0.999414        17390      1706.67
       4.423     0.999512        17392      2048.00
       4.443     0.999561        17393      2275.56
       4.631     0.999609        17394      2560.00
     202.111     0.999658        17396      2925.71
     202.111     0.999707        17396      3413.33
     202.111     0.999756        17396      4096.00
     202.367     0.999780        17397      4551.11
     202.367     0.999805        17397      5120.00
     204.543     0.999829        17398      5851.43
     204.543     0.999854        17398      6826.67
     204.543     0.999878        17398      8192.00
     205.567     0.999890        17399      9102.22
     205.567     0.999902        17399     10240.00
     205.567     0.999915        17399     11702.86
     205.567     0.999927        17399     13653.33
     205.567     0.999939        17399     16384.00
     205.823     0.999945        17400     18204.44
     205.823     1.000000        17400          inf
#[Mean    =        1.590, StdDeviation   =        3.809]
#[Max     =      205.696, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22608 requests in 45.20s, 8.42MB read
  Non-2xx or 3xx responses: 13565
Requests/sec:    500.15
Transfer/sec:    190.75KB
