Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.315ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.183ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.055ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.988ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.542ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.902ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.171ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.957ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.50ms   12.69ms 291.33ms   98.94%
    Req/Sec     2.59k   417.01     4.71k    71.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.31ms
 75.000%    4.74ms
 90.000%    8.10ms
 99.000%   17.92ms
 99.900%  199.68ms
 99.990%  236.16ms
 99.999%  273.92ms
100.000%  291.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            1         1.00
       0.899     0.100000        69846         1.11
       1.250     0.200000       139597         1.25
       1.550     0.300000       209401         1.43
       1.875     0.400000       278970         1.67
       2.313     0.500000       348728         2.00
       2.621     0.550000       383599         2.22
       3.015     0.600000       418388         2.50
       3.493     0.650000       453390         2.86
       4.051     0.700000       488151         3.33
       4.739     0.750000       523024         4.00
       5.155     0.775000       540584         4.44
       5.647     0.800000       557860         5.00
       6.187     0.825000       575321         5.71
       6.715     0.850000       592718         6.67
       7.315     0.875000       610168         8.00
       7.683     0.887500       618910         8.89
       8.095     0.900000       627613        10.00
       8.535     0.912500       636359        11.43
       9.031     0.925000       645143        13.33
       9.583     0.937500       653801        16.00
       9.911     0.943750       658166        17.78
      10.295     0.950000       662509        20.00
      10.759     0.956250       666866        22.86
      11.255     0.962500       671180        26.67
      11.783     0.968750       675529        32.00
      12.111     0.971875       677746        35.56
      12.487     0.975000       679908        40.00
      12.975     0.978125       682067        45.71
      13.607     0.981250       684255        53.33
      14.439     0.984375       686431        64.00
      15.007     0.985938       687511        71.11
      15.815     0.987500       688603        80.00
      16.911     0.989062       689697        91.43
      19.231     0.990625       690776       106.67
      40.287     0.992188       691866       128.00
      58.879     0.992969       692412       142.22
      77.311     0.993750       692955       160.00
      95.295     0.994531       693500       182.86
     113.471     0.995313       694050       213.33
     132.095     0.996094       694597       256.00
     141.183     0.996484       694863       284.44
     150.271     0.996875       695134       320.00
     159.615     0.997266       695407       365.71
     168.831     0.997656       695680       426.67
     177.663     0.998047       695953       512.00
     182.399     0.998242       696093       568.89
     186.879     0.998437       696225       640.00
     191.359     0.998633       696361       731.43
     196.095     0.998828       696499       853.33
     200.191     0.999023       696636      1024.00
     202.495     0.999121       696701      1137.78
     204.799     0.999219       696773      1280.00
     207.103     0.999316       696837      1462.86
     209.151     0.999414       696907      1706.67
     211.455     0.999512       696973      2048.00
     212.607     0.999561       697011      2275.56
     213.631     0.999609       697041      2560.00
     215.551     0.999658       697078      2925.71
     217.727     0.999707       697109      3413.33
     220.415     0.999756       697144      4096.00
     222.335     0.999780       697160      4551.11
     224.511     0.999805       697177      5120.00
     226.431     0.999829       697194      5851.43
     229.119     0.999854       697211      6826.67
     232.959     0.999878       697228      8192.00
     235.263     0.999890       697238      9102.22
     236.671     0.999902       697245     10240.00
     239.359     0.999915       697254     11702.86
     241.151     0.999927       697262     13653.33
     243.711     0.999939       697271     16384.00
     246.271     0.999945       697276     18204.44
     248.319     0.999951       697279     20480.00
     250.367     0.999957       697284     23405.71
     252.799     0.999963       697288     27306.67
     256.639     0.999969       697292     32768.00
     257.407     0.999973       697294     36408.89
     259.327     0.999976       697296     40960.00
     260.351     0.999979       697299     46811.43
     265.471     0.999982       697301     54613.33
     265.983     0.999985       697303     65536.00
     268.031     0.999986       697304     72817.78
     268.543     0.999988       697305     81920.00
     273.919     0.999989       697306     93622.86
     274.943     0.999991       697307    109226.67
     276.735     0.999992       697308    131072.00
     281.599     0.999993       697309    145635.56
     281.599     0.999994       697309    163840.00
     283.391     0.999995       697310    187245.71
     283.391     0.999995       697310    218453.33
     283.647     0.999996       697311    262144.00
     283.647     0.999997       697311    291271.11
     283.647     0.999997       697311    327680.00
     289.279     0.999997       697312    374491.43
     289.279     0.999998       697312    436906.67
     289.279     0.999998       697312    524288.00
     289.279     0.999998       697312    582542.22
     289.279     0.999998       697312    655360.00
     291.583     0.999999       697313    748982.86
     291.583     1.000000       697313          inf
#[Mean    =        4.497, StdDeviation   =       12.689]
#[Max     =      291.328, Total count    =       697313]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  896285 requests in 44.99s, 334.83MB read
  Non-2xx or 3xx responses: 538331
Requests/sec:  19920.03
Transfer/sec:      7.44MB
