Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.789ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.869ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.883ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.08ms    8.33ms 336.38ms   99.57%
    Req/Sec     1.32k   467.73     3.33k    84.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.08ms
 90.000%    2.68ms
 99.000%    4.99ms
 99.900%  167.68ms
 99.990%  216.06ms
 99.999%  279.81ms
100.000%  336.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
       0.634     0.100000        34908         1.11
       0.893     0.200000        69840         1.25
       1.122     0.300000       104675         1.43
       1.317     0.400000       139521         1.67
       1.502     0.500000       174366         2.00
       1.599     0.550000       191891         2.22
       1.704     0.600000       209346         2.50
       1.817     0.650000       226816         2.86
       1.941     0.700000       244221         3.33
       2.081     0.750000       261718         4.00
       2.157     0.775000       270392         4.44
       2.237     0.800000       279097         5.00
       2.325     0.825000       287794         5.71
       2.425     0.850000       296533         6.67
       2.541     0.875000       305202         8.00
       2.609     0.887500       309596         8.89
       2.683     0.900000       313853        10.00
       2.769     0.912500       318218        11.43
       2.873     0.925000       322631        13.33
       2.997     0.937500       326963        16.00
       3.069     0.943750       329111        17.78
       3.153     0.950000       331313        20.00
       3.253     0.956250       333491        22.86
       3.375     0.962500       335658        26.67
       3.531     0.968750       337831        32.00
       3.621     0.971875       338917        35.56
       3.729     0.975000       340005        40.00
       3.865     0.978125       341098        45.71
       4.029     0.981250       342180        53.33
       4.247     0.984375       343273        64.00
       4.395     0.985938       343819        71.11
       4.571     0.987500       344361        80.00
       4.807     0.989062       344901        91.43
       5.143     0.990625       345453       106.67
       5.607     0.992188       345990       128.00
       5.971     0.992969       346265       142.22
       6.435     0.993750       346535       160.00
       7.123     0.994531       346808       182.86
       8.247     0.995313       347081       213.33
      15.847     0.996094       347352       256.00
      35.775     0.996484       347489       284.44
      56.479     0.996875       347625       320.00
      77.055     0.997266       347762       365.71
      98.623     0.997656       347897       426.67
     121.215     0.998047       348033       512.00
     128.831     0.998242       348102       568.89
     142.719     0.998437       348170       640.00
     148.479     0.998633       348238       731.43
     162.943     0.998828       348306       853.33
     168.703     0.999023       348377      1024.00
     173.695     0.999121       348408      1137.78
     183.039     0.999219       348443      1280.00
     185.215     0.999316       348477      1462.86
     188.159     0.999414       348512      1706.67
     194.943     0.999512       348544      2048.00
     201.087     0.999561       348561      2275.56
     202.879     0.999609       348578      2560.00
     204.159     0.999658       348595      2925.71
     205.183     0.999707       348612      3413.33
     206.463     0.999756       348629      4096.00
     207.487     0.999780       348639      4551.11
     207.743     0.999805       348646      5120.00
     209.151     0.999829       348655      5851.43
     210.687     0.999854       348663      6826.67
     213.119     0.999878       348672      8192.00
     215.039     0.999890       348676      9102.22
     217.087     0.999902       348680     10240.00
     219.903     0.999915       348685     11702.86
     221.055     0.999927       348689     13653.33
     222.079     0.999939       348693     16384.00
     225.791     0.999945       348695     18204.44
     227.967     0.999951       348697     20480.00
     239.359     0.999957       348701     23405.71
     241.407     0.999963       348702     27306.67
     254.207     0.999969       348704     32768.00
     255.615     0.999973       348705     36408.89
     258.943     0.999976       348706     40960.00
     259.071     0.999979       348707     46811.43
     259.839     0.999982       348708     54613.33
     264.959     0.999985       348709     65536.00
     278.783     0.999986       348710     72817.78
     278.783     0.999988       348710     81920.00
     279.807     0.999989       348711     93622.86
     279.807     0.999991       348711    109226.67
     297.983     0.999992       348712    131072.00
     297.983     0.999993       348712    145635.56
     297.983     0.999994       348712    163840.00
     316.927     0.999995       348713    187245.71
     316.927     0.999995       348713    218453.33
     316.927     0.999996       348713    262144.00
     316.927     0.999997       348713    291271.11
     316.927     0.999997       348713    327680.00
     336.639     0.999997       348714    374491.43
     336.639     1.000000       348714          inf
#[Mean    =        2.085, StdDeviation   =        8.327]
#[Max     =      336.384, Total count    =       348714]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448270 requests in 45.00s, 167.58MB read
  Non-2xx or 3xx responses: 269327
Requests/sec:   9962.04
Transfer/sec:      3.72MB
