Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.403ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.541ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.496ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.687ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.160ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.638ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.514ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.391ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.85ms   15.34ms 342.02ms   98.64%
    Req/Sec     2.82k   353.96     4.47k    69.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.80ms
 75.000%    6.93ms
 90.000%   10.67ms
 99.000%   56.10ms
 99.900%  210.18ms
 99.990%  254.34ms
 99.999%  307.97ms
100.000%  342.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       0.812     0.100000        76764         1.11
       1.169     0.200000       153572         1.25
       1.526     0.300000       230220         1.43
       1.986     0.400000       306972         1.67
       2.801     0.500000       383709         2.00
       3.419     0.550000       422093         2.22
       4.155     0.600000       460474         2.50
       4.987     0.650000       498901         2.86
       5.923     0.700000       537194         3.33
       6.935     0.750000       575548         4.00
       7.463     0.775000       594668         4.44
       8.011     0.800000       613878         5.00
       8.591     0.825000       633209         5.71
       9.207     0.850000       652318         6.67
       9.887     0.875000       671430         8.00
      10.263     0.887500       681055         8.89
      10.671     0.900000       690703        10.00
      11.111     0.912500       700205        11.43
      11.623     0.925000       709824        13.33
      12.231     0.937500       719400        16.00
      12.583     0.943750       724184        17.78
      12.999     0.950000       728993        20.00
      13.479     0.956250       733759        22.86
      14.063     0.962500       738509        26.67
      14.807     0.968750       743318        32.00
      15.295     0.971875       745724        35.56
      15.847     0.975000       748106        40.00
      16.575     0.978125       750495        45.71
      17.583     0.981250       752893        53.33
      19.183     0.984375       755300        64.00
      20.559     0.985938       756492        71.11
      23.615     0.987500       757685        80.00
      40.191     0.989062       758883        91.43
      67.071     0.990625       760082       106.67
      94.975     0.992188       761284       128.00
     108.159     0.992969       761881       142.22
     121.343     0.993750       762480       160.00
     134.911     0.994531       763080       182.86
     148.479     0.995313       763681       213.33
     161.407     0.996094       764279       256.00
     167.935     0.996484       764584       284.44
     174.463     0.996875       764879       320.00
     181.247     0.997266       765180       365.71
     187.519     0.997656       765480       426.67
     194.303     0.998047       765779       512.00
     197.631     0.998242       765930       568.89
     200.959     0.998437       766082       640.00
     204.287     0.998633       766230       731.43
     207.231     0.998828       766379       853.33
     210.431     0.999023       766534      1024.00
     212.223     0.999121       766601      1137.78
     213.759     0.999219       766680      1280.00
     215.807     0.999316       766753      1462.86
     218.111     0.999414       766826      1706.67
     220.671     0.999512       766902      2048.00
     222.591     0.999561       766938      2275.56
     224.767     0.999609       766976      2560.00
     227.071     0.999658       767013      2925.71
     229.631     0.999707       767052      3413.33
     232.959     0.999756       767089      4096.00
     234.879     0.999780       767107      4551.11
     237.183     0.999805       767126      5120.00
     239.999     0.999829       767144      5851.43
     243.967     0.999854       767163      6826.67
     248.831     0.999878       767182      8192.00
     251.263     0.999890       767191      9102.22
     254.975     0.999902       767201     10240.00
     259.071     0.999915       767210     11702.86
     263.423     0.999927       767219     13653.33
     269.311     0.999939       767229     16384.00
     270.847     0.999945       767233     18204.44
     275.711     0.999951       767238     20480.00
     279.551     0.999957       767244     23405.71
     283.391     0.999963       767247     27306.67
     285.951     0.999969       767252     32768.00
     289.791     0.999973       767254     36408.89
     292.351     0.999976       767257     40960.00
     294.143     0.999979       767259     46811.43
     295.679     0.999982       767261     54613.33
     302.079     0.999985       767264     65536.00
     303.359     0.999986       767265     72817.78
     304.383     0.999988       767266     81920.00
     307.967     0.999989       767267     93622.86
     308.479     0.999991       767268    109226.67
     315.647     0.999992       767270    131072.00
     315.647     0.999993       767270    145635.56
     319.487     0.999994       767271    163840.00
     319.487     0.999995       767271    187245.71
     326.143     0.999995       767272    218453.33
     334.847     0.999996       767273    262144.00
     334.847     0.999997       767273    291271.11
     334.847     0.999997       767273    327680.00
     334.847     0.999997       767273    374491.43
     339.455     0.999998       767274    436906.67
     339.455     0.999998       767274    524288.00
     339.455     0.999998       767274    582542.22
     339.455     0.999998       767274    655360.00
     339.455     0.999999       767274    748982.86
     342.271     0.999999       767275    873813.33
     342.271     1.000000       767275          inf
#[Mean    =        5.855, StdDeviation   =       15.339]
#[Max     =      342.016, Total count    =       767275]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  988626 requests in 44.99s, 369.59MB read
  Non-2xx or 3xx responses: 592734
Requests/sec:  21972.61
Transfer/sec:      8.21MB
