Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.079ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.015ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.304ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.053ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.428ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.90ms   10.86ms 372.48ms   99.28%
    Req/Sec     2.11k   489.05     4.89k    80.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.77ms
 75.000%    2.65ms
 90.000%    3.91ms
 99.000%    9.84ms
 99.900%  189.44ms
 99.990%  224.38ms
 99.999%  301.57ms
100.000%  372.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.174     0.000000            1         1.00
       0.735     0.100000        55814         1.11
       1.027     0.200000       111635         1.25
       1.278     0.300000       167417         1.43
       1.516     0.400000       223296         1.67
       1.772     0.500000       279019         2.00
       1.914     0.550000       307027         2.22
       2.067     0.600000       334848         2.50
       2.235     0.650000       362809         2.86
       2.425     0.700000       390746         3.33
       2.655     0.750000       418678         4.00
       2.789     0.775000       432500         4.44
       2.943     0.800000       446510         5.00
       3.121     0.825000       460416         5.71
       3.327     0.850000       474335         6.67
       3.581     0.875000       488358         8.00
       3.735     0.887500       495216         8.89
       3.909     0.900000       502210        10.00
       4.115     0.912500       509261        11.43
       4.363     0.925000       516242        13.33
       4.663     0.937500       523163        16.00
       4.851     0.943750       526613        17.78
       5.067     0.950000       530104        20.00
       5.327     0.956250       533607        22.86
       5.639     0.962500       537100        26.67
       6.035     0.968750       540579        32.00
       6.275     0.971875       542307        35.56
       6.559     0.975000       544051        40.00
       6.903     0.978125       545805        45.71
       7.343     0.981250       547531        53.33
       7.959     0.984375       549275        64.00
       8.351     0.985938       550150        71.11
       8.791     0.987500       551014        80.00
       9.375     0.989062       551888        91.43
      10.239     0.990625       552764       106.67
      12.079     0.992188       553630       128.00
      15.151     0.992969       554065       142.22
      32.895     0.993750       554501       160.00
      55.775     0.994531       554936       182.86
      79.167     0.995313       555372       213.33
     102.655     0.996094       555811       256.00
     114.111     0.996484       556027       284.44
     125.759     0.996875       556246       320.00
     137.471     0.997266       556462       365.71
     149.247     0.997656       556684       426.67
     161.023     0.998047       556901       512.00
     167.551     0.998242       557007       568.89
     172.799     0.998437       557118       640.00
     179.071     0.998633       557225       731.43
     184.319     0.998828       557334       853.33
     190.847     0.999023       557443      1024.00
     193.791     0.999121       557499      1137.78
     195.967     0.999219       557552      1280.00
     198.143     0.999316       557606      1462.86
     202.751     0.999414       557663      1706.67
     205.311     0.999512       557718      2048.00
     206.463     0.999561       557745      2275.56
     207.615     0.999609       557771      2560.00
     208.255     0.999658       557797      2925.71
     209.791     0.999707       557826      3413.33
     211.455     0.999756       557851      4096.00
     212.607     0.999780       557866      4551.11
     214.271     0.999805       557880      5120.00
     216.447     0.999829       557892      5851.43
     218.239     0.999854       557906      6826.67
     220.799     0.999878       557920      8192.00
     223.103     0.999890       557926      9102.22
     225.023     0.999902       557933     10240.00
     227.711     0.999915       557940     11702.86
     232.319     0.999927       557947     13653.33
     237.055     0.999939       557953     16384.00
     239.103     0.999945       557957     18204.44
     242.815     0.999951       557960     20480.00
     247.039     0.999957       557964     23405.71
     251.391     0.999963       557967     27306.67
     254.463     0.999969       557970     32768.00
     259.199     0.999973       557972     36408.89
     262.911     0.999976       557974     40960.00
     264.703     0.999979       557976     46811.43
     266.239     0.999982       557977     54613.33
     276.991     0.999985       557979     65536.00
     289.279     0.999986       557980     72817.78
     301.567     0.999988       557981     81920.00
     313.855     0.999989       557982     93622.86
     313.855     0.999991       557982    109226.67
     325.887     0.999992       557983    131072.00
     338.175     0.999993       557984    145635.56
     338.175     0.999994       557984    163840.00
     349.695     0.999995       557985    187245.71
     349.695     0.999995       557985    218453.33
     349.695     0.999996       557985    262144.00
     361.983     0.999997       557986    291271.11
     361.983     0.999997       557986    327680.00
     361.983     0.999997       557986    374491.43
     361.983     0.999998       557986    436906.67
     361.983     0.999998       557986    524288.00
     372.735     0.999998       557987    582542.22
     372.735     1.000000       557987          inf
#[Mean    =        2.900, StdDeviation   =       10.856]
#[Max     =      372.480, Total count    =       557987]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  715286 requests in 45.00s, 267.41MB read
  Non-2xx or 3xx responses: 429437
Requests/sec:  15895.06
Transfer/sec:      5.94MB
