Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.841ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.837ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    5.79ms 259.84ms   99.82%
    Req/Sec   526.42    123.15     1.33k    56.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.82ms
 90.000%    2.25ms
 99.000%    3.18ms
 99.900%  106.43ms
 99.990%  206.34ms
 99.999%  222.59ms
100.000%  259.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.220     0.000000            1         1.00
       0.619     0.100000        13975         1.11
       0.843     0.200000        27923         1.25
       1.046     0.300000        41884         1.43
       1.219     0.400000        55821         1.67
       1.368     0.500000        69733         2.00
       1.441     0.550000        76790         2.22
       1.517     0.600000        83753         2.50
       1.605     0.650000        90650         2.86
       1.706     0.700000        97643         3.33
       1.818     0.750000       104640         4.00
       1.878     0.775000       108131         4.44
       1.942     0.800000       111616         5.00
       2.011     0.825000       115061         5.71
       2.083     0.850000       118567         6.67
       2.165     0.875000       122110         8.00
       2.205     0.887500       123773         8.89
       2.251     0.900000       125528        10.00
       2.303     0.912500       127300        11.43
       2.363     0.925000       129016        13.33
       2.435     0.937500       130790        16.00
       2.475     0.943750       131643        17.78
       2.519     0.950000       132501        20.00
       2.567     0.956250       133379        22.86
       2.623     0.962500       134252        26.67
       2.693     0.968750       135109        32.00
       2.735     0.971875       135546        35.56
       2.781     0.975000       135997        40.00
       2.831     0.978125       136413        45.71
       2.889     0.981250       136854        53.33
       2.961     0.984375       137278        64.00
       3.007     0.985938       137496        71.11
       3.065     0.987500       137717        80.00
       3.133     0.989062       137935        91.43
       3.219     0.990625       138151       106.67
       3.331     0.992188       138370       128.00
       3.411     0.992969       138478       142.22
       3.493     0.993750       138587       160.00
       3.611     0.994531       138695       182.86
       3.755     0.995313       138804       213.33
       3.977     0.996094       138913       256.00
       4.123     0.996484       138968       284.44
       4.399     0.996875       139022       320.00
       4.847     0.997266       139076       365.71
       5.687     0.997656       139131       426.67
       6.843     0.998047       139186       512.00
       9.159     0.998242       139212       568.89
      55.327     0.998437       139241       640.00
      57.919     0.998633       139267       731.43
     104.319     0.998828       139294       853.33
     106.495     0.999023       139321      1024.00
     110.399     0.999121       139335      1137.78
     153.087     0.999219       139349      1280.00
     154.623     0.999316       139367      1462.86
     155.775     0.999414       139377      1706.67
     158.079     0.999512       139389      2048.00
     161.279     0.999561       139396      2275.56
     202.623     0.999609       139406      2560.00
     203.391     0.999658       139411      2925.71
     203.903     0.999707       139418      3413.33
     204.159     0.999756       139424      4096.00
     204.287     0.999780       139427      4551.11
     204.671     0.999805       139432      5120.00
     205.055     0.999829       139435      5851.43
     205.439     0.999854       139437      6826.67
     205.823     0.999878       139440      8192.00
     205.951     0.999890       139442      9102.22
     206.719     0.999902       139444     10240.00
     207.103     0.999915       139446     11702.86
     207.615     0.999927       139447     13653.33
     208.255     0.999939       139449     16384.00
     208.511     0.999945       139450     18204.44
     209.151     0.999951       139451     20480.00
     209.791     0.999957       139452     23405.71
     209.791     0.999963       139452     27306.67
     211.071     0.999969       139453     32768.00
     212.735     0.999973       139454     36408.89
     212.735     0.999976       139454     40960.00
     212.991     0.999979       139455     46811.43
     212.991     0.999982       139455     54613.33
     212.991     0.999985       139455     65536.00
     222.591     0.999986       139456     72817.78
     222.591     0.999988       139456     81920.00
     222.591     0.999989       139456     93622.86
     222.591     0.999991       139456    109226.67
     222.591     0.999992       139456    131072.00
     259.967     0.999993       139457    145635.56
     259.967     1.000000       139457          inf
#[Mean    =        1.633, StdDeviation   =        5.787]
#[Max     =      259.840, Total count    =       139457]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179826 requests in 44.99s, 67.20MB read
  Non-2xx or 3xx responses: 107890
Requests/sec:   3997.04
Transfer/sec:      1.49MB
