Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.851ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.501ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.61ms    4.34ms 211.46ms   99.96%
    Req/Sec    59.36     95.38   333.00     74.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.39ms
 99.000%    3.14ms
 99.900%    4.01ms
 99.990%  204.41ms
 99.999%  211.58ms
100.000%  211.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.216     0.000000            1         1.00
       0.693     0.100000         1578         1.11
       0.938     0.200000         3161         1.25
       1.146     0.300000         4740         1.43
       1.310     0.400000         6310         1.67
       1.456     0.500000         7894         2.00
       1.534     0.550000         8676         2.22
       1.629     0.600000         9470         2.50
       1.741     0.650000        10257         2.86
       1.859     0.700000        11048         3.33
       1.979     0.750000        11830         4.00
       2.040     0.775000        12224         4.44
       2.111     0.800000        12621         5.00
       2.179     0.825000        13023         5.71
       2.245     0.850000        13413         6.67
       2.315     0.875000        13806         8.00
       2.351     0.887500        14005         8.89
       2.393     0.900000        14195        10.00
       2.443     0.912500        14396        11.43
       2.499     0.925000        14589        13.33
       2.569     0.937500        14792        16.00
       2.607     0.943750        14889        17.78
       2.647     0.950000        14989        20.00
       2.691     0.956250        15083        22.86
       2.743     0.962500        15181        26.67
       2.809     0.968750        15283        32.00
       2.845     0.971875        15328        35.56
       2.881     0.975000        15377        40.00
       2.929     0.978125        15430        45.71
       2.971     0.981250        15477        53.33
       3.023     0.984375        15525        64.00
       3.049     0.985938        15550        71.11
       3.079     0.987500        15575        80.00
       3.117     0.989062        15599        91.43
       3.163     0.990625        15624       106.67
       3.217     0.992188        15649       128.00
       3.247     0.992969        15661       142.22
       3.287     0.993750        15673       160.00
       3.333     0.994531        15685       182.86
       3.379     0.995313        15698       213.33
       3.415     0.996094        15710       256.00
       3.467     0.996484        15716       284.44
       3.509     0.996875        15722       320.00
       3.583     0.997266        15728       365.71
       3.703     0.997656        15735       426.67
       3.779     0.998047        15741       512.00
       3.789     0.998242        15744       568.89
       3.857     0.998437        15747       640.00
       3.923     0.998633        15750       731.43
       3.973     0.998828        15753       853.33
       4.039     0.999023        15756      1024.00
       4.053     0.999121        15758      1137.78
       4.087     0.999219        15759      1280.00
       4.335     0.999316        15761      1462.86
       4.655     0.999414        15762      1706.67
       5.043     0.999512        15764      2048.00
     203.647     0.999561        15766      2275.56
     203.647     0.999609        15766      2560.00
     203.647     0.999658        15766      2925.71
     204.287     0.999707        15767      3413.33
     204.415     0.999756        15769      4096.00
     204.415     0.999780        15769      4551.11
     204.415     0.999805        15769      5120.00
     204.415     0.999829        15769      5851.43
     204.415     0.999854        15769      6826.67
     205.823     0.999878        15770      8192.00
     205.823     0.999890        15770      9102.22
     205.823     0.999902        15770     10240.00
     205.823     0.999915        15770     11702.86
     205.823     0.999927        15770     13653.33
     211.583     0.999939        15771     16384.00
     211.583     1.000000        15771          inf
#[Mean    =        1.615, StdDeviation   =        4.342]
#[Max     =      211.456, Total count    =        15771]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20379 requests in 45.00s, 7.61MB read
  Non-2xx or 3xx responses: 12193
Requests/sec:    452.90
Transfer/sec:    173.25KB
