Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.460ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.188ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.72ms    3.31ms 207.49ms   99.45%
    Req/Sec    45.71    141.07     2.78k    82.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.13ms
 90.000%    2.64ms
 99.000%    4.56ms
 99.900%    6.10ms
 99.990%  206.21ms
 99.999%  207.62ms
100.000%  207.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.236     0.000000            1         1.00
       0.746     0.100000         1221         1.11
       1.009     0.200000         2440         1.25
       1.212     0.300000         3665         1.43
       1.378     0.400000         4882         1.67
       1.538     0.500000         6105         2.00
       1.637     0.550000         6718         2.22
       1.742     0.600000         7321         2.50
       1.860     0.650000         7933         2.86
       1.980     0.700000         8543         3.33
       2.129     0.750000         9161         4.00
       2.189     0.775000         9455         4.44
       2.263     0.800000         9763         5.00
       2.341     0.825000        10068         5.71
       2.423     0.850000        10372         6.67
       2.519     0.875000        10679         8.00
       2.569     0.887500        10828         8.89
       2.639     0.900000        10981        10.00
       2.735     0.912500        11138        11.43
       2.823     0.925000        11285        13.33
       2.939     0.937500        11439        16.00
       2.995     0.943750        11514        17.78
       3.067     0.950000        11592        20.00
       3.149     0.956250        11667        22.86
       3.257     0.962500        11744        26.67
       3.419     0.968750        11819        32.00
       3.519     0.971875        11857        35.56
       3.623     0.975000        11895        40.00
       3.745     0.978125        11934        45.71
       3.897     0.981250        11972        53.33
       4.155     0.984375        12010        64.00
       4.259     0.985938        12029        71.11
       4.375     0.987500        12048        80.00
       4.515     0.989062        12067        91.43
       4.679     0.990625        12087       106.67
       4.799     0.992188        12105       128.00
       4.883     0.992969        12115       142.22
       4.939     0.993750        12124       160.00
       5.047     0.994531        12134       182.86
       5.103     0.995313        12143       213.33
       5.227     0.996094        12154       256.00
       5.299     0.996484        12158       284.44
       5.343     0.996875        12162       320.00
       5.443     0.997266        12167       365.71
       5.607     0.997656        12172       426.67
       5.703     0.998047        12177       512.00
       5.747     0.998242        12179       568.89
       5.815     0.998437        12181       640.00
       5.963     0.998633        12184       731.43
       6.019     0.998828        12186       853.33
       6.227     0.999023        12189      1024.00
       6.251     0.999121        12190      1137.78
       6.387     0.999219        12191      1280.00
       6.775     0.999316        12192      1462.86
       7.039     0.999414        12193      1706.67
       7.443     0.999512        12195      2048.00
       7.443     0.999561        12195      2275.56
       7.499     0.999609        12196      2560.00
       7.499     0.999658        12196      2925.71
       7.767     0.999707        12197      3413.33
     204.415     0.999756        12198      4096.00
     204.415     0.999780        12198      4551.11
     204.415     0.999805        12198      5120.00
     204.415     0.999829        12198      5851.43
     206.207     0.999854        12199      6826.67
     206.207     0.999878        12199      8192.00
     206.207     0.999890        12199      9102.22
     206.207     0.999902        12199     10240.00
     206.207     0.999915        12199     11702.86
     207.615     0.999927        12200     13653.33
     207.615     1.000000        12200          inf
#[Mean    =        1.725, StdDeviation   =        3.307]
#[Max     =      207.488, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15772 requests in 45.15s, 5.87MB read
  Non-2xx or 3xx responses: 9415
Requests/sec:    349.36
Transfer/sec:    133.23KB
