Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.962ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.910ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.829ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.582ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.557ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    4.02ms 206.34ms   99.15%
    Req/Sec    51.92    191.09     2.78k    97.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.69ms
 75.000%    2.34ms
 90.000%    3.16ms
 99.000%    5.86ms
 99.900%    7.80ms
 99.990%  206.34ms
 99.999%  206.46ms
100.000%  206.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.283     0.000000            1         1.00
       0.792     0.100000         1381         1.11
       1.061     0.200000         2765         1.25
       1.292     0.300000         4144         1.43
       1.475     0.400000         5521         1.67
       1.690     0.500000         6903         2.00
       1.812     0.550000         7590         2.22
       1.933     0.600000         8282         2.50
       2.069     0.650000         8977         2.86
       2.203     0.700000         9672         3.33
       2.341     0.750000        10353         4.00
       2.427     0.775000        10699         4.44
       2.515     0.800000        11042         5.00
       2.627     0.825000        11387         5.71
       2.745     0.850000        11730         6.67
       2.919     0.875000        12077         8.00
       3.027     0.887500        12248         8.89
       3.163     0.900000        12420        10.00
       3.343     0.912500        12593        11.43
       3.549     0.925000        12765        13.33
       3.845     0.937500        12940        16.00
       4.035     0.943750        13024        17.78
       4.199     0.950000        13111        20.00
       4.443     0.956250        13197        22.86
       4.687     0.962500        13283        26.67
       4.875     0.968750        13371        32.00
       4.979     0.971875        13412        35.56
       5.095     0.975000        13456        40.00
       5.255     0.978125        13499        45.71
       5.411     0.981250        13542        53.33
       5.579     0.984375        13587        64.00
       5.639     0.985938        13608        71.11
       5.707     0.987500        13628        80.00
       5.791     0.989062        13651        91.43
       5.919     0.990625        13671       106.67
       6.067     0.992188        13693       128.00
       6.147     0.992969        13703       142.22
       6.239     0.993750        13714       160.00
       6.371     0.994531        13726       182.86
       6.443     0.995313        13736       213.33
       6.519     0.996094        13747       256.00
       6.543     0.996484        13752       284.44
       6.627     0.996875        13757       320.00
       6.747     0.997266        13763       365.71
       6.795     0.997656        13768       426.67
       6.927     0.998047        13774       512.00
       6.955     0.998242        13776       568.89
       7.159     0.998437        13779       640.00
       7.351     0.998633        13782       731.43
       7.447     0.998828        13784       853.33
       7.819     0.999023        13787      1024.00
       7.883     0.999121        13788      1137.78
       7.971     0.999219        13790      1280.00
       7.975     0.999316        13791      1462.86
       8.031     0.999414        13792      1706.67
       8.599     0.999512        13794      2048.00
       8.599     0.999561        13794      2275.56
       9.623     0.999609        13795      2560.00
     204.543     0.999658        13796      2925.71
     204.543     0.999707        13796      3413.33
     204.671     0.999756        13797      4096.00
     204.671     0.999780        13797      4551.11
     204.927     0.999805        13798      5120.00
     204.927     0.999829        13798      5851.43
     204.927     0.999854        13798      6826.67
     206.335     0.999878        13799      8192.00
     206.335     0.999890        13799      9102.22
     206.335     0.999902        13799     10240.00
     206.335     0.999915        13799     11702.86
     206.335     0.999927        13799     13653.33
     206.463     0.999939        13800     16384.00
     206.463     1.000000        13800          inf
#[Mean    =        1.986, StdDeviation   =        4.023]
#[Max     =      206.336, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17929 requests in 45.00s, 6.65MB read
  Non-2xx or 3xx responses: 10772
Requests/sec:    398.41
Transfer/sec:    151.32KB
