Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.010ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.435ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.72ms    3.16ms 204.54ms   99.62%
    Req/Sec    32.53    119.65     2.78k    87.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.12ms
 90.000%    2.72ms
 99.000%    4.20ms
 99.900%    5.35ms
 99.990%  203.65ms
 99.999%  204.67ms
100.000%  204.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.252     0.000000            1         1.00
       0.736     0.100000          879         1.11
       0.977     0.200000         1756         1.25
       1.200     0.300000         2634         1.43
       1.381     0.400000         3511         1.67
       1.537     0.500000         4390         2.00
       1.634     0.550000         4827         2.22
       1.752     0.600000         5270         2.50
       1.866     0.650000         5704         2.86
       1.991     0.700000         6143         3.33
       2.125     0.750000         6584         4.00
       2.199     0.775000         6811         4.44
       2.279     0.800000         7021         5.00
       2.363     0.825000         7240         5.71
       2.463     0.850000         7463         6.67
       2.569     0.875000         7679         8.00
       2.641     0.887500         7790         8.89
       2.717     0.900000         7902        10.00
       2.795     0.912500         8011        11.43
       2.891     0.925000         8117        13.33
       2.999     0.937500         8230        16.00
       3.063     0.943750         8282        17.78
       3.121     0.950000         8338        20.00
       3.189     0.956250         8392        22.86
       3.289     0.962500         8446        26.67
       3.397     0.968750         8501        32.00
       3.445     0.971875         8529        35.56
       3.515     0.975000         8556        40.00
       3.633     0.978125         8584        45.71
       3.769     0.981250         8612        53.33
       3.869     0.984375         8639        64.00
       3.951     0.985938         8652        71.11
       4.041     0.987500         8666        80.00
       4.115     0.989062         8680        91.43
       4.259     0.990625         8693       106.67
       4.335     0.992188         8707       128.00
       4.443     0.992969         8714       142.22
       4.559     0.993750         8721       160.00
       4.739     0.994531         8728       182.86
       4.799     0.995313         8734       213.33
       4.871     0.996094         8741       256.00
       4.927     0.996484         8745       284.44
       4.951     0.996875         8748       320.00
       5.035     0.997266         8752       365.71
       5.075     0.997656         8755       426.67
       5.107     0.998047         8758       512.00
       5.131     0.998242         8760       568.89
       5.215     0.998437         8762       640.00
       5.287     0.998633         8764       731.43
       5.319     0.998828         8765       853.33
       5.371     0.999023         8767      1024.00
       5.395     0.999121         8768      1137.78
       5.451     0.999219         8769      1280.00
       5.455     0.999316         8770      1462.86
       5.455     0.999414         8770      1706.67
       5.675     0.999512         8771      2048.00
       5.795     0.999561         8772      2275.56
       5.795     0.999609         8772      2560.00
       5.831     0.999658         8773      2925.71
       5.831     0.999707         8773      3413.33
       5.831     0.999756         8773      4096.00
     203.647     0.999780         8774      4551.11
     203.647     0.999805         8774      5120.00
     203.647     0.999829         8774      5851.43
     203.647     0.999854         8774      6826.67
     203.647     0.999878         8774      8192.00
     204.671     0.999890         8775      9102.22
     204.671     1.000000         8775          inf
#[Mean    =        1.716, StdDeviation   =        3.159]
#[Max     =      204.544, Total count    =         8775]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11364 requests in 45.60s, 4.18MB read
  Non-2xx or 3xx responses: 6976
Requests/sec:    249.19
Transfer/sec:     93.88KB
