Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.541ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.730ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.633ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.651ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.820ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.924ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.88ms    7.28ms 233.34ms   99.67%
    Req/Sec   790.67    416.85     3.10k    87.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.96ms
 90.000%    2.45ms
 99.000%    4.23ms
 99.900%  148.10ms
 99.990%  211.97ms
 99.999%  225.28ms
100.000%  233.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.216     0.000000            1         1.00
       0.640     0.100000        20945         1.11
       0.898     0.200000        41914         1.25
       1.106     0.300000        62825         1.43
       1.276     0.400000        83761         1.67
       1.438     0.500000       104657         2.00
       1.528     0.550000       115126         2.22
       1.624     0.600000       125555         2.50
       1.731     0.650000       136081         2.86
       1.841     0.700000       146532         3.33
       1.960     0.750000       156952         4.00
       2.024     0.775000       162151         4.44
       2.093     0.800000       167382         5.00
       2.165     0.825000       172736         5.71
       2.245     0.850000       177860         6.67
       2.341     0.875000       183126         8.00
       2.395     0.887500       185731         8.89
       2.455     0.900000       188336        10.00
       2.527     0.912500       190925        11.43
       2.609     0.925000       193584        13.33
       2.707     0.937500       196153        16.00
       2.767     0.943750       197454        17.78
       2.833     0.950000       198791        20.00
       2.913     0.956250       200080        22.86
       3.007     0.962500       201375        26.67
       3.131     0.968750       202694        32.00
       3.211     0.971875       203340        35.56
       3.303     0.975000       203996        40.00
       3.415     0.978125       204647        45.71
       3.553     0.981250       205300        53.33
       3.713     0.984375       205956        64.00
       3.827     0.985938       206277        71.11
       3.943     0.987500       206608        80.00
       4.107     0.989062       206930        91.43
       4.299     0.990625       207258       106.67
       4.539     0.992188       207586       128.00
       4.727     0.992969       207748       142.22
       4.923     0.993750       207917       160.00
       5.175     0.994531       208076       182.86
       5.523     0.995313       208238       213.33
       6.439     0.996094       208402       256.00
       7.411     0.996484       208483       284.44
      11.375     0.996875       208565       320.00
      39.935     0.997266       208646       365.71
      57.215     0.997656       208728       426.67
      81.087     0.998047       208810       512.00
     105.983     0.998242       208851       568.89
     110.335     0.998437       208892       640.00
     136.959     0.998633       208932       731.43
     140.799     0.998828       208973       853.33
     150.015     0.999023       209014      1024.00
     171.007     0.999121       209035      1137.78
     172.543     0.999219       209056      1280.00
     173.951     0.999316       209075      1462.86
     178.559     0.999414       209096      1706.67
     187.903     0.999512       209116      2048.00
     202.879     0.999561       209127      2275.56
     203.903     0.999609       209139      2560.00
     204.543     0.999658       209147      2925.71
     205.183     0.999707       209157      3413.33
     206.207     0.999756       209167      4096.00
     206.719     0.999780       209173      4551.11
     207.231     0.999805       209178      5120.00
     208.639     0.999829       209183      5851.43
     210.175     0.999854       209188      6826.67
     211.455     0.999878       209193      8192.00
     211.711     0.999890       209196      9102.22
     212.095     0.999902       209198     10240.00
     212.607     0.999915       209202     11702.86
     212.991     0.999927       209203     13653.33
     214.655     0.999939       209206     16384.00
     214.783     0.999945       209207     18204.44
     215.295     0.999951       209208     20480.00
     216.191     0.999957       209210     23405.71
     217.599     0.999963       209211     27306.67
     220.927     0.999969       209213     32768.00
     220.927     0.999973       209213     36408.89
     220.927     0.999976       209213     40960.00
     223.999     0.999979       209214     46811.43
     225.023     0.999982       209215     54613.33
     225.023     0.999985       209215     65536.00
     225.279     0.999986       209216     72817.78
     225.279     0.999988       209216     81920.00
     225.279     0.999989       209216     93622.86
     233.343     0.999991       209217    109226.67
     233.343     0.999992       209217    131072.00
     233.343     0.999993       209217    145635.56
     233.343     0.999994       209217    163840.00
     233.343     0.999995       209217    187245.71
     233.471     0.999995       209218    218453.33
     233.471     1.000000       209218          inf
#[Mean    =        1.884, StdDeviation   =        7.283]
#[Max     =      233.344, Total count    =       209218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  268999 requests in 45.00s, 100.36MB read
  Non-2xx or 3xx responses: 161574
Requests/sec:   5977.55
Transfer/sec:      2.23MB
