Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.539ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.458ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.70ms    3.58ms 206.85ms   99.90%
    Req/Sec    25.57    110.15     2.78k    90.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.09ms
 90.000%    2.57ms
 99.000%    4.00ms
 99.900%    5.24ms
 99.990%  204.80ms
 99.999%  206.98ms
100.000%  206.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.286     0.000000            1         1.00
       0.751     0.100000          681         1.11
       0.995     0.200000         1360         1.25
       1.199     0.300000         2044         1.43
       1.372     0.400000         2720         1.67
       1.539     0.500000         3400         2.00
       1.645     0.550000         3740         2.22
       1.754     0.600000         4083         2.50
       1.864     0.650000         4424         2.86
       1.975     0.700000         4761         3.33
       2.091     0.750000         5104         4.00
       2.159     0.775000         5276         4.44
       2.225     0.800000         5444         5.00
       2.303     0.825000         5615         5.71
       2.375     0.850000         5783         6.67
       2.461     0.875000         5950         8.00
       2.511     0.887500         6037         8.89
       2.567     0.900000         6124        10.00
       2.641     0.912500         6206        11.43
       2.723     0.925000         6290        13.33
       2.819     0.937500         6375        16.00
       2.877     0.943750         6420        17.78
       2.929     0.950000         6461        20.00
       2.987     0.956250         6503        22.86
       3.045     0.962500         6545        26.67
       3.113     0.968750         6588        32.00
       3.179     0.971875         6609        35.56
       3.241     0.975000         6630        40.00
       3.301     0.978125         6653        45.71
       3.399     0.981250         6673        53.33
       3.593     0.984375         6694        64.00
       3.683     0.985938         6705        71.11
       3.835     0.987500         6715        80.00
       3.947     0.989062         6726        91.43
       4.041     0.990625         6737       106.67
       4.135     0.992188         6747       128.00
       4.235     0.992969         6753       142.22
       4.371     0.993750         6758       160.00
       4.427     0.994531         6763       182.86
       4.611     0.995313         6769       213.33
       4.663     0.996094         6774       256.00
       4.707     0.996484         6777       284.44
       4.723     0.996875         6779       320.00
       4.791     0.997266         6783       365.71
       4.827     0.997656         6785       426.67
       4.995     0.998047         6787       512.00
       5.039     0.998242         6789       568.89
       5.043     0.998437         6790       640.00
       5.175     0.998633         6791       731.43
       5.235     0.998828         6793       853.33
       5.307     0.999023         6794      1024.00
       5.423     0.999121         6795      1137.78
       5.423     0.999219         6795      1280.00
       5.491     0.999316         6796      1462.86
       5.515     0.999414         6797      1706.67
       5.515     0.999512         6797      2048.00
       5.807     0.999561         6798      2275.56
       5.807     0.999609         6798      2560.00
       5.807     0.999658         6798      2925.71
     204.799     0.999707         6799      3413.33
     204.799     0.999756         6799      4096.00
     204.799     0.999780         6799      4551.11
     204.799     0.999805         6799      5120.00
     204.799     0.999829         6799      5851.43
     206.975     0.999854         6800      6826.67
     206.975     1.000000         6800          inf
#[Mean    =        1.700, StdDeviation   =        3.579]
#[Max     =      206.848, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8993 requests in 45.00s, 3.37MB read
  Non-2xx or 3xx responses: 5420
Requests/sec:    199.83
Transfer/sec:     76.73KB
