Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.811ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.477ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.84ms    4.59ms 216.58ms   99.74%
    Req/Sec   262.76    390.15     3.00k    97.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.60ms
 75.000%    2.17ms
 90.000%    2.70ms
 99.000%    4.84ms
 99.900%    8.68ms
 99.990%  205.95ms
 99.999%  210.56ms
100.000%  216.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.246     0.000000            1         1.00
       0.749     0.100000         6979         1.11
       1.015     0.200000        13943         1.25
       1.240     0.300000        20931         1.43
       1.419     0.400000        27898         1.67
       1.596     0.500000        34858         2.00
       1.695     0.550000        38349         2.22
       1.804     0.600000        41840         2.50
       1.918     0.650000        45299         2.86
       2.042     0.700000        48800         3.33
       2.167     0.750000        52312         4.00
       2.233     0.775000        54059         4.44
       2.301     0.800000        55752         5.00
       2.377     0.825000        57527         5.71
       2.463     0.850000        59242         6.67
       2.569     0.875000        60979         8.00
       2.631     0.887500        61867         8.89
       2.697     0.900000        62718        10.00
       2.779     0.912500        63604        11.43
       2.875     0.925000        64470        13.33
       2.995     0.937500        65333        16.00
       3.063     0.943750        65771        17.78
       3.147     0.950000        66211        20.00
       3.243     0.956250        66640        22.86
       3.383     0.962500        67077        26.67
       3.547     0.968750        67510        32.00
       3.665     0.971875        67730        35.56
       3.797     0.975000        67945        40.00
       3.951     0.978125        68161        45.71
       4.139     0.981250        68383        53.33
       4.331     0.984375        68602        64.00
       4.447     0.985938        68707        71.11
       4.591     0.987500        68816        80.00
       4.755     0.989062        68928        91.43
       4.919     0.990625        69033       106.67
       5.095     0.992188        69143       128.00
       5.219     0.992969        69196       142.22
       5.355     0.993750        69251       160.00
       5.531     0.994531        69305       182.86
       5.715     0.995313        69360       213.33
       5.915     0.996094        69413       256.00
       6.055     0.996484        69441       284.44
       6.171     0.996875        69468       320.00
       6.351     0.997266        69495       365.71
       6.531     0.997656        69522       426.67
       6.839     0.998047        69549       512.00
       7.087     0.998242        69563       568.89
       7.383     0.998437        69577       640.00
       7.707     0.998633        69590       731.43
       8.087     0.998828        69604       853.33
       8.903     0.999023        69617      1024.00
       9.239     0.999121        69624      1137.78
      18.239     0.999219        69631      1280.00
     104.703     0.999316        69639      1462.86
     105.215     0.999414        69645      1706.67
     106.367     0.999512        69651      2048.00
     108.031     0.999561        69655      2275.56
     117.887     0.999609        69658      2560.00
     202.879     0.999658        69662      2925.71
     203.775     0.999707        69665      3413.33
     204.287     0.999756        69668      4096.00
     204.415     0.999780        69671      4551.11
     204.543     0.999805        69672      5120.00
     204.799     0.999829        69675      5851.43
     204.799     0.999854        69675      6826.67
     205.695     0.999878        69677      8192.00
     205.951     0.999890        69678      9102.22
     206.079     0.999902        69679     10240.00
     206.335     0.999915        69680     11702.86
     206.335     0.999927        69680     13653.33
     206.591     0.999939        69681     16384.00
     207.743     0.999945        69682     18204.44
     207.743     0.999951        69682     20480.00
     209.791     0.999957        69683     23405.71
     209.791     0.999963        69683     27306.67
     209.791     0.999969        69683     32768.00
     210.559     0.999973        69684     36408.89
     210.559     0.999976        69684     40960.00
     210.559     0.999979        69684     46811.43
     210.559     0.999982        69684     54613.33
     210.559     0.999985        69684     65536.00
     216.703     0.999986        69685     72817.78
     216.703     1.000000        69685          inf
#[Mean    =        1.837, StdDeviation   =        4.585]
#[Max     =      216.576, Total count    =        69685]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89484 requests in 45.00s, 33.38MB read
  Non-2xx or 3xx responses: 53763
Requests/sec:   1988.66
Transfer/sec:    759.66KB
