Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.379ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.868ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 7.813ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.411ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.275ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.454ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.595ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 8.196ms, rate sampling interval: 31ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.36ms   19.79ms 417.02ms   97.62%
    Req/Sec     3.05k   331.08     4.33k    69.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.50ms
 75.000%   11.34ms
 90.000%   16.30ms
 99.000%  120.89ms
 99.900%  223.62ms
 99.990%  321.28ms
 99.999%  398.59ms
100.000%  417.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       1.006     0.100000        83763         1.11
       1.503     0.200000       167530         1.25
       2.143     0.300000       251205         1.43
       3.433     0.400000       334813         1.67
       5.503     0.500000       418588         2.00
       6.671     0.550000       460436         2.22
       7.835     0.600000       502261         2.50
       9.007     0.650000       544233         2.86
      10.159     0.700000       585911         3.33
      11.335     0.750000       627966         4.00
      11.951     0.775000       648740         4.44
      12.623     0.800000       669594         5.00
      13.351     0.825000       690588         5.71
      14.167     0.850000       711448         6.67
      15.111     0.875000       732333         8.00
      15.671     0.887500       742923         8.89
      16.303     0.900000       753333        10.00
      17.087     0.912500       763827        11.43
      18.047     0.925000       774223        13.33
      19.247     0.937500       784682        16.00
      19.999     0.943750       789953        17.78
      20.863     0.950000       795178        20.00
      21.903     0.956250       800378        22.86
      23.167     0.962500       805585        26.67
      24.975     0.968750       810816        32.00
      26.319     0.971875       813424        35.56
      28.223     0.975000       816033        40.00
      31.023     0.978125       818642        45.71
      37.023     0.981250       821257        53.33
      59.967     0.984375       823872        64.00
      76.607     0.985938       825177        71.11
      93.439     0.987500       826486        80.00
     110.975     0.989062       827792        91.43
     127.423     0.990625       829100       106.67
     143.615     0.992188       830407       128.00
     152.831     0.992969       831065       142.22
     161.919     0.993750       831720       160.00
     171.007     0.994531       832372       182.86
     180.095     0.995313       833024       213.33
     188.671     0.996094       833679       256.00
     192.639     0.996484       834006       284.44
     197.119     0.996875       834332       320.00
     201.343     0.997266       834658       365.71
     205.951     0.997656       834990       426.67
     210.431     0.998047       835311       512.00
     212.863     0.998242       835481       568.89
     215.039     0.998437       835646       640.00
     217.727     0.998633       835803       731.43
     220.799     0.998828       835966       853.33
     224.127     0.999023       836128      1024.00
     227.583     0.999121       836210      1137.78
     230.655     0.999219       836295      1280.00
     235.391     0.999316       836374      1462.86
     240.255     0.999414       836455      1706.67
     246.783     0.999512       836539      2048.00
     250.367     0.999561       836579      2275.56
     253.951     0.999609       836620      2560.00
     257.279     0.999658       836660      2925.71
     263.423     0.999707       836702      3413.33
     271.103     0.999756       836741      4096.00
     274.687     0.999780       836762      4551.11
     280.063     0.999805       836782      5120.00
     286.719     0.999829       836802      5851.43
     294.143     0.999854       836823      6826.67
     305.663     0.999878       836843      8192.00
     317.951     0.999890       836854      9102.22
     324.607     0.999902       836864     10240.00
     333.055     0.999915       836874     11702.86
     340.991     0.999927       836884     13653.33
     349.183     0.999939       836895     16384.00
     354.047     0.999945       836900     18204.44
     359.423     0.999951       836905     20480.00
     364.543     0.999957       836910     23405.71
     368.639     0.999963       836915     27306.67
     373.759     0.999969       836920     32768.00
     378.367     0.999973       836923     36408.89
     380.671     0.999976       836926     40960.00
     381.695     0.999979       836928     46811.43
     386.047     0.999982       836930     54613.33
     391.935     0.999985       836933     65536.00
     393.983     0.999986       836934     72817.78
     397.055     0.999988       836935     81920.00
     398.591     0.999989       836937     93622.86
     398.847     0.999991       836938    109226.67
     399.359     0.999992       836939    131072.00
     401.919     0.999993       836940    145635.56
     401.919     0.999994       836940    163840.00
     405.503     0.999995       836941    187245.71
     405.759     0.999995       836942    218453.33
     405.759     0.999996       836942    262144.00
     406.271     0.999997       836943    291271.11
     406.271     0.999997       836943    327680.00
     406.271     0.999997       836943    374491.43
     413.695     0.999998       836944    436906.67
     413.695     0.999998       836944    524288.00
     413.695     0.999998       836944    582542.22
     413.695     0.999998       836944    655360.00
     413.695     0.999999       836944    748982.86
     417.279     0.999999       836945    873813.33
     417.279     1.000000       836945          inf
#[Mean    =        9.360, StdDeviation   =       19.788]
#[Max     =      417.024, Total count    =       836945]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1072683 requests in 44.99s, 401.16MB read
  Non-2xx or 3xx responses: 643726
Requests/sec:  23840.91
Transfer/sec:      8.92MB
