Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.417ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 23.036ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 20.708ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 20.343ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 21.429ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 20.070ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 21.552ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 20.286ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.13ms   22.04ms 257.28ms   87.12%
    Req/Sec     2.01k   135.59     2.59k    73.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.49ms
 75.000%   30.91ms
 90.000%   49.50ms
 99.000%  102.33ms
 99.900%  155.90ms
 99.990%  203.26ms
 99.999%  234.49ms
100.000%  257.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.330     0.000000            1         1.00
       1.612     0.100000        55851         1.11
       2.953     0.200000       111578         1.25
       6.739     0.300000       167327         1.43
      12.367     0.400000       223092         1.67
      17.487     0.500000       278973         2.00
      19.759     0.550000       306816         2.22
      22.079     0.600000       334757         2.50
      24.559     0.650000       362674         2.86
      27.423     0.700000       390416         3.33
      30.911     0.750000       418335         4.00
      32.959     0.775000       432415         4.44
      35.231     0.800000       446240         5.00
      37.887     0.825000       460175         5.71
      41.055     0.850000       474119         6.67
      44.799     0.875000       488020         8.00
      47.007     0.887500       495008         8.89
      49.503     0.900000       502024        10.00
      52.447     0.912500       508997        11.43
      55.775     0.925000       515952        13.33
      59.647     0.937500       522907        16.00
      61.951     0.943750       526383        17.78
      64.671     0.950000       529862        20.00
      67.711     0.956250       533383        22.86
      71.039     0.962500       536856        26.67
      75.263     0.968750       540315        32.00
      77.759     0.971875       542046        35.56
      80.511     0.975000       543807        40.00
      83.519     0.978125       545534        45.71
      87.167     0.981250       547291        53.33
      91.711     0.984375       549036        64.00
      94.079     0.985938       549886        71.11
      96.895     0.987500       550769        80.00
     100.159     0.989062       551629        91.43
     103.679     0.990625       552502       106.67
     107.839     0.992188       553371       128.00
     110.143     0.992969       553808       142.22
     113.023     0.993750       554250       160.00
     116.095     0.994531       554681       182.86
     119.615     0.995313       555117       213.33
     123.647     0.996094       555554       256.00
     126.399     0.996484       555770       284.44
     129.151     0.996875       555986       320.00
     132.223     0.997266       556207       365.71
     135.935     0.997656       556429       426.67
     140.543     0.998047       556640       512.00
     142.975     0.998242       556749       568.89
     145.791     0.998437       556861       640.00
     148.863     0.998633       556966       731.43
     152.831     0.998828       557076       853.33
     156.415     0.999023       557183      1024.00
     159.487     0.999121       557239      1137.78
     162.943     0.999219       557294      1280.00
     166.143     0.999316       557349      1462.86
     168.959     0.999414       557401      1706.67
     173.823     0.999512       557455      2048.00
     175.999     0.999561       557483      2275.56
     177.791     0.999609       557512      2560.00
     180.351     0.999658       557538      2925.71
     183.423     0.999707       557564      3413.33
     187.007     0.999756       557592      4096.00
     189.055     0.999780       557605      4551.11
     191.615     0.999805       557619      5120.00
     193.535     0.999829       557632      5851.43
     196.863     0.999854       557647      6826.67
     200.319     0.999878       557659      8192.00
     202.239     0.999890       557666      9102.22
     203.647     0.999902       557674     10240.00
     206.719     0.999915       557680     11702.86
     208.511     0.999927       557687     13653.33
     212.479     0.999939       557693     16384.00
     213.759     0.999945       557698     18204.44
     214.271     0.999951       557700     20480.00
     216.191     0.999957       557704     23405.71
     218.367     0.999963       557708     27306.67
     222.079     0.999969       557710     32768.00
     225.151     0.999973       557712     36408.89
     225.919     0.999976       557714     40960.00
     228.735     0.999979       557716     46811.43
     229.759     0.999982       557717     54613.33
     230.143     0.999985       557719     65536.00
     230.783     0.999986       557720     72817.78
     234.495     0.999988       557721     81920.00
     234.879     0.999989       557722     93622.86
     234.879     0.999991       557722    109226.67
     237.439     0.999992       557723    131072.00
     239.999     0.999993       557724    145635.56
     239.999     0.999994       557724    163840.00
     241.663     0.999995       557725    187245.71
     241.663     0.999995       557725    218453.33
     241.663     0.999996       557725    262144.00
     245.503     0.999997       557726    291271.11
     245.503     0.999997       557726    327680.00
     245.503     0.999997       557726    374491.43
     245.503     0.999998       557726    436906.67
     245.503     0.999998       557726    524288.00
     257.407     0.999998       557727    582542.22
     257.407     1.000000       557727          inf
#[Mean    =       22.129, StdDeviation   =       22.043]
#[Max     =      257.280, Total count    =       557727]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  712859 requests in 44.99s, 266.84MB read
  Non-2xx or 3xx responses: 434686
Requests/sec:  15843.80
Transfer/sec:      5.93MB
