Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.720ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 14.315ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 14.756ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 15.925ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.661ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 14.947ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 14.459ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 14.823ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.51ms   11.80ms 104.00ms   60.64%
    Req/Sec     1.51k   148.72     2.15k    68.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.01ms
 75.000%   22.85ms
 90.000%   29.98ms
 99.000%   49.12ms
 99.900%   67.52ms
 99.990%   83.14ms
 99.999%  101.31ms
100.000%  104.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.234     0.000000            1         1.00
       1.220     0.100000        41871         1.11
       1.978     0.200000        83743         1.25
       6.191     0.300000       125603         1.43
      12.039     0.400000       167438         1.67
      16.015     0.500000       209350         2.00
      17.487     0.550000       230271         2.22
      18.799     0.600000       251235         2.50
      20.063     0.650000       272105         2.86
      21.391     0.700000       293196         3.33
      22.847     0.750000       314079         4.00
      23.679     0.775000       324546         4.44
      24.575     0.800000       334865         5.00
      25.599     0.825000       345369         5.71
      26.783     0.850000       355782         6.67
      28.207     0.875000       366263         8.00
      29.039     0.887500       371521         8.89
      29.983     0.900000       376773        10.00
      31.055     0.912500       381993        11.43
      32.287     0.925000       387183        13.33
      33.823     0.937500       392395        16.00
      34.719     0.943750       395063        17.78
      35.711     0.950000       397671        20.00
      36.831     0.956250       400260        22.86
      38.175     0.962500       402893        26.67
      39.679     0.968750       405476        32.00
      40.575     0.971875       406825        35.56
      41.535     0.975000       408106        40.00
      42.591     0.978125       409410        45.71
      43.903     0.981250       410735        53.33
      45.375     0.984375       412021        64.00
      46.271     0.985938       412677        71.11
      47.263     0.987500       413326        80.00
      48.319     0.989062       413989        91.43
      49.631     0.990625       414643       106.67
      51.071     0.992188       415288       128.00
      51.903     0.992969       415620       142.22
      52.959     0.993750       415944       160.00
      54.015     0.994531       416275       182.86
      55.263     0.995313       416595       213.33
      56.735     0.996094       416925       256.00
      57.535     0.996484       417085       284.44
      58.495     0.996875       417248       320.00
      59.551     0.997266       417410       365.71
      60.927     0.997656       417578       426.67
      62.463     0.998047       417737       512.00
      63.423     0.998242       417824       568.89
      64.255     0.998437       417902       640.00
      65.215     0.998633       417982       731.43
      66.495     0.998828       418067       853.33
      67.711     0.999023       418147      1024.00
      68.543     0.999121       418187      1137.78
      69.439     0.999219       418228      1280.00
      70.271     0.999316       418268      1462.86
      71.359     0.999414       418309      1706.67
      72.639     0.999512       418350      2048.00
      73.215     0.999561       418372      2275.56
      73.855     0.999609       418391      2560.00
      74.879     0.999658       418413      2925.71
      75.967     0.999707       418432      3413.33
      77.119     0.999756       418452      4096.00
      77.951     0.999780       418463      4551.11
      78.975     0.999805       418473      5120.00
      80.639     0.999829       418483      5851.43
      81.343     0.999854       418493      6826.67
      82.687     0.999878       418503      8192.00
      82.943     0.999890       418509      9102.22
      83.455     0.999902       418514     10240.00
      84.031     0.999915       418522     11702.86
      84.543     0.999927       418524     13653.33
      85.055     0.999939       418530     16384.00
      85.247     0.999945       418532     18204.44
      85.439     0.999951       418534     20480.00
      86.591     0.999957       418537     23405.71
      87.359     0.999963       418539     27306.67
      89.727     0.999969       418542     32768.00
      90.367     0.999973       418543     36408.89
      91.583     0.999976       418544     40960.00
      94.975     0.999979       418547     46811.43
      94.975     0.999982       418547     54613.33
      96.959     0.999985       418548     65536.00
      97.279     0.999986       418549     72817.78
      97.279     0.999988       418549     81920.00
     101.311     0.999989       418550     93622.86
     101.823     0.999991       418551    109226.67
     101.823     0.999992       418551    131072.00
     102.591     0.999993       418552    145635.56
     102.591     0.999994       418552    163840.00
     102.591     0.999995       418552    187245.71
     102.975     0.999995       418553    218453.33
     102.975     0.999996       418553    262144.00
     102.975     0.999997       418553    291271.11
     102.975     0.999997       418553    327680.00
     102.975     0.999997       418553    374491.43
     104.063     0.999998       418554    436906.67
     104.063     1.000000       418554          inf
#[Mean    =       15.506, StdDeviation   =       11.801]
#[Max     =      104.000, Total count    =       418554]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  537852 requests in 45.00s, 137.47MB read
  Non-2xx or 3xx responses: 537852
Requests/sec:  11952.58
Transfer/sec:      3.05MB
